"Current account balance, percent of GDP (Percent of GDP)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Estonia,,,,,,,,,,,,,,1.2,-6.6,-4,-8.3,-10.9,-8.5,-4.3,-5.4,-7.1,-11.1,-12.9,-11.9,-8.7,-14.9,-14.9,-8.7,2.6,1.8,1.3,-1.9,0.3,0.7,1.8,1.2,2.3,0.8,2.5,-0.3,-1.1,1.6,1.8,1.2,0.7,0.1,-0.4
Eswatini,-17.2,-10.2,-15.9,-14.6,-12.3,-7.7,1.7,7.9,9.6,7.7,4.1,3.7,-2.8,-4.3,0.1,-1.5,-2.8,-0.1,-5.2,-1.9,-2.6,0.6,2.3,4.1,2.6,-3.2,-6,-1.9,-7,-11.6,-8.7,-5.8,5,10.8,11.6,13,7.9,6.2,1.3,4.3,6.7,0.5,-2.1,-0.2,0.6,1,0.7,0.3
Ethiopia,-3.1,-2.6,-3.7,-2.1,-2.7,1,-1.9,-0.9,-2.6,-1.4,-1.1,-2.1,0,0.1,-1.1,2.5,0.3,-0.3,-0.5,-7,-2.5,-1.4,-4,-1.2,-3.8,-7.4,-11.7,-6.2,-5.6,-8.2,-4.5,-0.7,-6.6,-5.9,-7.9,-11.5,-10.9,-8.5,-6.5,-5.3,-4.6,-3.2,-4.5,-4.4,-4,-3.7,-3.5,-3.7
Fiji,-3.2,-13.5,-9.2,-8.7,-5.3,-5.4,-2.5,1.5,5.5,-1.3,-9.2,-4.9,-2.4,-5.1,-1.8,-1.5,0.8,-2.6,-0.4,-2.4,-5.1,-6.2,-1,-5.6,-12.5,-8.6,-14.9,-10.1,-14,-3.8,-4.1,-4.8,-1.3,-9.4,-5.8,-4.5,-3.6,-6.7,-8.3,-12.5,-12.6,-16.9,-13,-10.6,-8.7,-8.8,-8.2,-8.2
Finland,-2.6,-0.9,-1.7,-2.2,0,-1.4,-0.9,-1.9,-2.5,-4.9,-5.1,-5.4,-4.7,-1.5,0.8,3.8,3.5,4.8,4.7,4.8,7.2,7.7,7.8,4.3,5.6,2.9,3.9,4,2.5,2,1.5,-1.4,-2.1,-1.8,-1.3,-0.9,-2,-0.8,-1.8,-0.3,0.8,0.9,0.4,0,-0.1,-0.4,-0.4,-0.4
France,-0.6,-0.8,-2.1,-0.8,-0.1,-0.1,0.3,-0.5,-0.5,-0.5,-0.8,-0.5,0.3,0.7,0.6,0.5,1.2,3.7,3.7,4.4,1.1,1.6,1.1,0.8,0.5,0.1,0.3,-0.1,-0.7,-0.6,-0.6,-0.9,-1,-0.5,-1,-0.4,-0.5,-0.8,-0.8,-0.3,-1.9,-0.9,-1.8,-1.7,-1.4,-1,-1,-0.8
Gabon,27.3,15.6,13.3,12.2,17.9,10,-19.4,-7.2,-14.8,-4,2.4,1.6,-3.8,-1,7.5,8.8,14.7,9.4,-13,7.9,18.5,10.3,6.3,11.8,11.9,20.9,17.7,13.7,21.6,4.4,14.9,24,17.9,7.3,7.6,-5.6,-11.1,-8.7,-2.1,-0.9,-6,-6.9,1.7,-0.1,-1.6,-2.5,-2.6,-1.8
"Gambia, The",-19.4,-6,-1.2,-0.6,-3.4,-1.3,-0.4,-0.8,1.6,0.8,-1.1,-0.1,0,-1.9,-1.1,-1.7,-5.5,-0.5,-1,-1.2,-3.4,-3.3,-3.7,-4.6,-2.7,-6.3,-4.3,-5.2,-7.6,-7.8,-10,-7.4,-4.5,-6.7,-7.3,-9.9,-9.2,-7.4,-9.5,-6.1,-3.2,-9.5,-14.9,-11.8,-9.7,-10.3,-9.5,-9.4
Georgia,,,,,,,,,,,,,,,,-17.7,-12.2,-12.7,-12.4,-9.7,-5.6,-6,-6.2,-9.3,-6.8,-10.6,-14.9,-19,-21.4,-10.3,-9.8,-12.2,-11.4,-5.6,-10.1,-11.8,-12.5,-8,-6.8,-5.5,-12.4,-9.8,-11.4,-7.5,-6.3,-5.8,-5.7,-5.6
Germany,-1.8,-0.7,0.9,0.7,1.4,2.7,4,3.7,4.3,4.7,3.1,-1.4,-1.2,-1,-1.5,-1.2,-0.7,-0.5,-0.7,-1.4,-1.8,-0.4,1.9,1.4,4.5,4.7,5.8,6.9,5.7,5.8,5.7,6.2,7.1,6.6,7.2,8.6,8.5,7.8,7.9,7.6,7.1,7.4,5.9,6.9,7.2,7.1,7,6.9
Ghana,-0.1,-0.8,-0.3,-0.5,-1.2,-1.7,-1.3,-1.7,-1.4,-1.6,-2,-2.3,-3.2,-5.3,-3.3,-2.2,-2,-6.3,-3.5,-5.3,-4.2,-3.1,-0.5,0.1,-3.4,-5,-5.8,-6.3,-8.8,-4,-6.4,-6.6,-8.6,-9,-6.8,-5.7,-5.1,-3.3,-3,-2.7,-3.1,-3,-3.6,-3.5,-3.9,-3.8,-4,-3.4
Greece,-3.9,-4.6,-3.5,-3.8,-4.4,-6.9,-3,-1.9,-1.3,-3.3,-3.6,-1.5,-1.9,-0.7,-0.1,-2.4,-3.5,-3.8,-2.6,-3.6,-6,-6.9,-6.3,-6.3,-5.6,-7.4,-11,-14,-14.6,-11,-10,-10.1,-2.5,-2.6,-2.4,-1.5,-2.4,-2.6,-3.6,-2.2,-7.3,-6.4,-6.3,-6.1,-5.5,-4.6,-3.7,-2.7
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.6,-12.5,-11,-14.4,-16.1,-14.6,-21,-24.5,-27.9,-20.6,-15.4,-13.6,-12.9,-12.4
Guatemala,-2.1,-6.8,-4.7,-2.5,-4.1,-2.2,-0.3,-6.5,-5.6,-4.3,-2.8,-2,-7,-6.4,-5,-4.1,-3,-3.7,-5.6,-5.9,-5.8,-6.1,-5.8,-4.4,-4.7,-4.4,-4.9,-5.1,-3.9,0.2,-1.8,-3.3,-3.7,-4.2,-3.3,-1.2,1,1.1,0.9,2.3,5.5,2.7,0,0.3,0.4,0.5,0.5,0.5
Guinea,2.2,-3.1,-3.7,-0.1,-0.3,-1.6,-4.6,-1.3,-6.7,-5.3,-7.2,-5.2,-5.2,-4.3,-5.1,-5.3,-6.2,-4.6,-6.4,-5.3,-3,0.3,0,0,-1.8,-0.8,-3.1,-7.3,-6.6,-5.6,-6.4,-18.4,-19.9,-12.5,-14.4,-12.5,-30.7,-6.7,-19.2,-11.5,-13.7,-4,-9.6,-8.5,-10,-7.6,-7.1,-6.8
Guinea-Bissau,-21.1,-10.4,-18.9,-15.2,-19.8,-15.6,-10.5,-11.2,-14.9,-17.8,-8.3,-9.8,-11.5,-9.5,-12.7,-4.5,-6,-4.7,-3.6,-2.2,2.7,-3.9,-3.3,-2.5,-1.6,-1.6,-6.2,-4.1,-3,-5.4,-7.5,-1.2,-7.9,-4.3,0.5,1.8,1.4,0.3,-3.6,-8.8,-2.6,-3.1,-5.6,-4.8,-4.3,-3.9,-3.8,-3.6
Guyana,-18.2,-29.5,-26.1,-25.7,-17.8,-21.5,-20.4,-17.4,-12.1,-14.4,-23.5,-18.5,-14,-9.7,-5,-4.3,-2.1,-5.1,-6.1,-1.4,-4.7,-4.7,-3.2,-2.9,-1.2,-5.7,-8.6,-5.9,-9.3,-5.6,-6.5,-9.4,-7.4,-9.9,-6.7,-3.4,1.5,-4.9,-29,-54.1,-14.5,-30,45.4,36.3,28.1,24.8,23.7,24.5
Haiti,-3.1,-3.6,-2.5,-2.2,-1.9,-1.4,-0.8,-1.1,-1.3,0,-2.9,-6.8,-8.2,-5.6,-0.5,-0.8,-0.8,-0.2,0.2,-0.6,-0.6,-1.2,-0.5,-0.9,-0.9,0.4,-0.9,-0.9,-2,-1.1,-0.9,-2.5,-3.3,-3.8,-7.3,-5.1,-1.8,-2.2,-2.9,-1.1,1.1,0.5,0.8,-0.6,-0.6,-0.7,-0.6,-0.8
Honduras,-9,-7.9,-5.6,-5.2,-6,-3.7,-1.9,-4.3,-2.1,-3.1,-1.9,-3.6,-4.7,-6.5,-6.6,-3.3,-3.7,-3,-2,-3.8,-7.1,-6.3,-3.6,-6.7,-7.6,-3,-3.7,-9,-15.3,-3.8,-5.1,-8,-8.5,-9.5,-6.9,-4.7,-3.1,-1.2,-6.6,-2.7,2.8,-4.9,-4.4,-4.8,-4.5,-4.5,-4.3,-4.2
Hong Kong SAR,-5,-2.5,-0.5,0.6,6.8,7.3,6.5,7.7,6.4,9.2,6.2,4.3,3,4.7,-0.8,-6.3,-2.5,-4.4,1.5,6.4,4.4,6.1,7.9,10.8,10,11.9,12.7,13,15.1,9.9,7,5.6,1.6,1.5,1.4,3.3,4,4.6,3.7,5.9,7,11.2,10.9,9.4,9,8.4,7.7,7.4
Hungary,-4.8,-5.8,-2.2,-0.8,0.2,-2.1,-5.5,-2.5,-1.9,-1.9,0.8,-3.6,-2,-12.2,-11.8,-3.5,-3.8,-4.1,-7.1,-7.9,-8.5,-5.8,-6.3,-8,-8.5,-7.2,-7.5,-7.4,-7.3,-0.8,0.2,0.5,1.6,3.5,1.2,2.3,4.5,2,0.2,-0.7,-1.6,-0.9,-1.3,0.1,0.5,0.5,0.6,0.5
Iceland,-2,-4.1,-7.9,-1.9,-4.5,-3.8,0.5,-3.3,-3.4,-1.3,-2,-3.9,-2.3,0.7,1.9,0.2,-2.5,-2.4,-7.2,-7.1,-10.2,-4.3,1.2,-4.9,-10,-15.7,-22.7,-13.6,-20.8,-8.9,-6.1,-4.7,-3.6,6.3,4.4,5.6,8.1,4.2,3.5,5.8,0.8,-2.8,0.6,1,1.5,1.2,0.9,0.9
India,-1.5,-1.6,-1.7,-1.4,-1.1,-2,-1.8,-1.7,-2.4,-2,-2.9,-0.4,-1.7,-0.4,-1,-1.6,-1.1,-1.3,-0.9,-1,-0.6,0.7,1.2,2.3,-0.3,-1.2,-1,-1.3,-2.3,-2.8,-2.8,-4.3,-4.8,-1.7,-1.3,-1,-0.6,-1.8,-2.1,-0.9,0.9,-1.6,-2.9,-2.5,-2.4,-2.4,-2.3,-2.3
Indonesia,2.9,-0.5,-4.7,-6.5,-2.1,-2,-4.2,-2.5,-2,-1.4,-2.3,-2.8,-1.8,-1.2,-1.4,-2.8,-2.7,-1.5,3.5,3.4,4.5,4,3.7,3.2,1.9,0.5,2.4,1.4,0,1.8,0.7,0.2,-2.7,-3.2,-3.1,-2,-1.8,-1.6,-2.9,-2.7,-0.4,0.3,4.5,0.5,-1.1,-1.2,-1.4,-1.5
Iran,-3.7,-4.3,3.9,-0.3,-0.6,-0.5,-2.7,-1,-0.7,-0.8,-0.5,-3.7,-14.5,-6.5,6.3,2.9,3.3,1.2,-1,2.4,3.5,1.7,4.4,2,1.3,5,7.7,8.7,4.7,1.8,4.1,9.6,5.2,5.4,2.6,0.3,2.9,3.1,5.2,0.6,-0.1,2,3.5,2,1.2,0.7,0.5,0.5
Iraq,,,,,,,,,,,,,,,,,,,,,,2.2,-2,-10.7,-24,8.7,3.2,-3.4,12.7,-11.5,1.6,10.9,5.1,1.1,2.6,-6.4,-7.5,-4.7,4.3,0.5,-10.8,5.9,15.8,10.1,6.5,3.8,2.4,1.7
Ireland,-10.6,-12.6,-8.8,-5.6,-5.2,-3.3,-2.9,-0.3,0.3,-1.3,-0.8,0.7,1,3.6,2.7,2.5,2.7,2.3,0.4,-0.1,0.6,0.2,0.2,0.5,-0.1,-3.5,-5.4,-6.5,-6.3,-4.7,-1.2,-1.6,-3.4,1.6,1.1,4.4,-4.2,0.5,4.9,-19.9,-2.7,13.9,10.2,8.4,7.3,7.1,7,7
Israel,-3.7,-5.4,-8.3,-7.8,-5.5,3.7,3.9,-3.6,-1.7,0.4,0.3,-1.9,-1.2,-3.3,-4,-4.9,-4.9,-3.2,-1,-1.3,-1.5,-1.5,-0.9,0.6,1.5,3.1,4.1,3.1,1,3.2,3.2,1.5,0.4,2.8,4.1,5.2,3.6,3.6,2.8,3.4,5.4,4.6,3.2,3.1,2.9,2.7,2.4,2.2
Italy,-3.5,-3.5,-2.4,0.3,-0.9,-1.2,0.4,-0.4,-0.9,-1.6,-1.9,-2.4,-2.6,1.1,1.2,2.1,2.9,2.6,1.7,0.8,-0.3,0.2,-0.5,-0.8,-0.5,-0.9,-1.5,-1.4,-2.8,-1.9,-3.3,-2.8,-0.2,1.1,1.9,1.4,2.6,2.6,2.5,3.2,3.7,3.3,1.8,2.4,2.7,2.8,2.9,3
Jamaica,-4.6,-15.4,-16.7,-10.4,-11.6,-12.7,-3.5,-5.3,-1.9,-8.8,-7.2,-4,-1.8,-1.6,-0.4,-1.4,-1.4,-3.7,-3,-3.3,-4,-7,-10.6,-7.4,-6.3,-9.5,-9.9,-15.8,-20.3,-9.3,-7.1,-13.6,-9.8,-9.5,-8,-3,-0.3,-2.7,-1.6,-2.3,-0.3,0.7,-5.2,-2.1,-3.8,-4.8,-4.8,-4.3
Japan,-1,0.4,0.6,1.6,2.6,3.5,4,3.3,2.5,2,1.4,1.9,2.8,2.9,2.6,2,1.4,2.1,2.8,2.5,2.6,2,2.6,3.1,3.7,3.5,3.8,4.6,2.8,2.7,3.8,2.1,1,0.9,0.8,3.1,4,4.1,3.5,3.4,3,2.9,2.4,2.7,3,3.2,3.2,3.2
Jordan,9.3,-0.9,-6.9,-7.7,-5.2,-5.1,-0.6,-5.1,-4.5,8.8,-5.3,-8.8,-15.1,-11,-6.2,-3.8,-3.1,0.4,0.2,4.8,0.3,-0.3,5.1,11.4,0.3,-17.5,-11.1,-16.3,-9.1,-5.1,-6.9,-10,-14.9,-10.2,-7.1,-9,-9.7,-10.6,-6.9,-2.1,-8.1,-10.1,-5.9,-4.6,-4.2,-3.8,-3,-3.1
Kazakhstan,,,,,,,,,,,,,-51.7,-8.6,-7.7,-1.3,-3.6,-3.6,-5.5,-1,2,-6.3,-4.2,-0.9,0.8,-1.8,-2.5,-8,4.7,-3.6,0.9,5.3,1.1,0.8,2.8,-3.3,-5.9,-3.1,-0.1,-4,-3.8,-3,3,0.3,-0.9,-1.4,-1.9,-2.1
Kenya,-4.3,-2.9,-1.6,-0.3,-0.7,-0.6,-0.2,-2.2,-2,-2.5,-2.9,-1.2,-1.6,5.6,3.8,-1.2,0.2,0.2,0.9,3.8,-0.8,-1.2,-0.4,0.4,-0.4,-0.8,-1.2,-2.1,-4.1,-3.9,-5.2,-8.2,-7.5,-7.8,-9.3,-6.3,-5.4,-7,-5.5,-5.3,-4.7,-5.4,-5.8,-5.3,-5.2,-5.1,-5,-5
Kiribati,27.2,20.6,11.5,10.3,23.1,17.7,33.9,17.5,1.6,5.9,-14.6,18.3,-18,-1.7,0.8,-10.7,-24.8,6.2,24.3,2.6,-3.7,-9.8,-11.8,-9.3,-7.3,-25.4,-8.8,-1.9,-3.6,-12.3,0.1,-9.6,1.9,-5.5,31.5,33,10.8,37.4,38.8,48.8,39.1,16.9,7.1,9.9,9.7,10,10,10
"Korea, Republic of",-10.5,-8.9,-7.2,-4.1,-1.9,-2.2,2.2,5.8,6.4,1.5,-1,-2.4,-0.8,0.4,-1,-1.8,-4,-1.9,10.5,4.4,1.8,0.4,0.6,1.6,3.7,1.3,0.2,0.9,0.2,3.5,2.4,1.3,3.8,5.6,5.6,7.2,6.5,4.6,4.5,3.6,4.6,4.9,2.2,3.2,3.8,4.2,4.2,4.1
Kosovo,,,,,,,,,,,,,,,,,,,,,-3.7,-7.4,-7.8,-8.7,-7,-8,-7.1,-6,-13,-10.4,-12.8,-13.4,-6.1,-3.5,-7.2,-8.8,-8,-5.5,-7.6,-5.7,-7,-9.1,-8.9,-7,-6.3,-5.9,-5.7,-5.7
Kuwait,53.3,54.6,22.6,27.8,32.6,23,32.6,21.1,26.4,40.3,20.3,-242.2,-2.3,10.4,13,18.4,22.6,25.9,8.5,16.8,38.9,23.9,11.2,19.7,26.2,37.2,44.6,36.8,40.9,26.7,31.8,42.9,45.5,40.3,33.4,3.5,-4.6,8,14.4,12.5,3.2,16.1,31.3,27.2,23.2,20.6,19.4,19
Kyrgyz Republic,,,,,,,,,,,,,-5.7,-13,-7.6,-15.7,-23.3,-7.8,-22.3,-14.8,-4.3,-1.5,2.8,10.1,6.1,3.8,-2.5,-5.1,-13.8,-4.3,-6.6,-7.7,-15.5,-13.9,-17,-15.9,-11.6,-6.2,-12.1,-12.1,4.5,-5.2,-12.2,-9.3,-8.3,-7.5,-6.6,-6
Lao P.D.R.,-2.2,-4.9,-4.5,-3.5,-2,-1.6,-2.5,-4.5,-6.7,-7.9,-4.5,-1.2,-1.7,-1.6,-3.5,-3.5,-6.3,-5.7,-5.7,-6.8,1.5,-12.3,-9.3,-11.6,-13.9,-15.7,-9.3,-10.4,-15.6,-17.8,-16.5,-15.3,-21.3,-26.5,-23.3,-22.3,-11,-11.1,-13,-9.1,-4.5,-5,-6,-6.9,-8.5,-8.1,-7.2,-7.1
Latvia,,,,,,,,,,,,,11.3,15.3,4.4,-0.3,-4.7,-5.3,-9.1,-7.2,-4.7,-7.5,-6.5,-7.8,-12.2,-11.8,-20.8,-20.7,-12.3,7.7,1.7,-3.4,-3.7,-2.8,-1.6,-0.6,1.6,1.3,-0.2,-0.7,2.9,-2.9,-1.6,-1.7,-1.3,-1.2,-0.7,-0.2
Lebanon,-3.5,-19.4,37.8,-32.6,-27.1,-13.8,-7.6,-6.1,-21.7,-22.5,-39.2,-57.5,-50.5,-6.2,-6.2,-9.8,-10.3,-32.4,-29.9,-19.4,-17.6,-19.7,-16.9,-18.6,-18,-11.3,-8.8,-9.7,-17.2,-22.4,-20.7,-16.4,-25.9,-28,-28.8,-19.8,-23.4,-26.2,-28.4,-28,-14.2,,,,,,,
Lesotho,-8.9,-11.8,36,42,47.9,50.8,48.5,50,16.7,16.9,29.6,-33.8,-20.4,-9.7,-7.8,-20.2,-27.7,-32.4,-20.7,-28,-5.1,5.6,7.3,2.5,11.3,10.3,20.1,20.4,19,1.7,-9.5,-14.5,-9,-5.3,-5.2,-4,-6.7,-2.6,-1.4,-2.1,-2,-9.3,-15.6,-8.9,-10,-9.4,-7.6,-4.4
Liberia,,,,,,,,,,,,,,,,,,,,,-12.2,-9.7,-2.8,-14,-6.2,2.2,-7.4,-1.6,-30.2,-13.2,1.1,-2.5,-20.7,-8.8,-34.7,-28.1,-22.9,-22.3,-21.3,-19.6,-16.3,-17.8,-16.1,-15.9,-14.3,-13.6,-13.3,-14
Libya,21.1,-11.8,-4.7,-5.1,-4.9,6.5,-0.7,-4.7,-7.3,-3.9,7,1.3,5.2,-2.7,0.5,2.9,-0.3,-0.4,-2,2.5,13.5,6.5,-7.3,-8.1,21.3,36.8,51.1,44.1,50.2,18.5,21.1,9.9,29.9,0,-78.3,-53.5,-25.4,14.7,26.8,11.9,-20.7,21.6,27.9,19.1,13.5,10.3,8.1,5.4
Lithuania,,,,,,,,,,,,,,,,-9.2,-8.6,-9.7,-11.5,-10.9,-5.9,-4.7,-5.1,-6.8,-7.6,-7.3,-10.9,-15.5,-13.6,1.4,-1.3,-4.5,-1.4,0.8,3.2,-2.8,-0.8,0.6,0.3,3.5,7.3,2.7,-0.7,-2.1,-1.8,-1.4,-1.2,-0.9
Luxembourg,,,,,,,,,,,,,,,,12,11.6,10,8.6,10.8,12.7,8.3,7.6,7.1,7.1,6.9,6.6,6.5,6.1,5.8,5.8,5.6,5.3,5.1,4.9,4.8,4.8,4.7,4.7,4.6,4.3,2.8,2,2.7,3.4,3.9,3.8,3.9
Macao SAR,,,,,,,,,,,,,,,,,,,,,,,31.5,30.6,33,23.7,14.9,21.7,15.6,27.5,38.9,40.4,38.8,39.3,32.7,23.3,26.5,30.8,33,33.8,15.2,13.8,3.5,14.9,22.4,26.3,27.1,26.2
Madagascar,-10.7,-7.6,-6.3,-5.3,-4.9,-4.8,-3.3,-4.4,-4.7,-2.6,-6.7,-7.1,-5.3,-6.4,-7.9,-7.2,-3.1,-4.7,-6.6,-5.2,-5.6,-2.6,-8.9,-5.1,-7.9,-12.5,-9.2,-9.9,-15.6,-18.2,-8.9,-6.7,-7.5,-6.5,-0.3,-1.6,0.5,-0.4,0.7,-2.3,-5.4,-5.5,-6.5,-6.2,-5.8,-4.5,-3.5,-3.6
Malawi,-8.6,-4.8,-3.9,-4.4,-1.4,-4.6,-2.9,-2.1,-2.7,-1.4,-2,-4.2,-6.5,-3.3,-6.2,-2.3,-2.6,-4.2,-0.1,-3.6,-1.7,-1.4,-9.6,-7.3,-7.4,-9.4,-12.4,-5.8,-10.7,-7.2,-6.1,-6.1,-6.5,-5.9,-5.8,-12.2,-13.1,-17.8,-12,-12.6,-13.8,-14.5,-17.3,-15.4,-12.4,-10.6,-9.2,-8.3
Malaysia,-1,-9,-12.2,-10.6,-4.5,-1.8,-0.3,7.5,4.9,0.8,-1.8,-7.8,-3.4,-4.1,-5.6,-8.9,-4.1,-5.5,12.1,14.6,8.3,7.2,6.5,11.1,11.1,13.8,15.4,14.7,16.3,14.8,9.9,10.7,5.1,3.4,4.3,3,2.4,2.8,2.2,3.5,4.2,3.5,3.9,3.9,3.8,3.7,3.7,3.6
Maldives,-16.1,-6.2,-4.6,-11.1,-3.4,4.3,6.9,13.2,12.2,11,12.4,2.4,-6.4,-15.5,-2.9,-3.9,-1.4,-5.3,-3.2,-10.4,-6.4,-7.7,-4.3,-3,-10,-23.5,-19.2,-14.2,-26.9,-9.6,-7.3,-14.8,-6.6,-4.3,-3.7,-7.5,-23.6,-21.6,-28.4,-26.6,-35.5,-15.6,-24.2,-17.7,-14.3,-12.9,-10.5,-8.3
Mali,-6.1,-8.4,-7.8,-7.2,-8.4,-14.7,-12.8,-9.3,-10.4,0.8,-0.9,1.3,-0.2,0.5,-3.5,-3.1,-7.1,-5.6,-5.4,-6.3,-8.7,-8.9,-2,-5.9,-6.9,-7.1,-3.3,-5.6,-13.6,-10.9,-10.7,-5.1,-2.2,-2.9,-4.7,-5.3,-7.2,-7.3,-4.9,-7.5,-2.3,-4.5,-5.3,-4.9,-4.8,-5.1,-5,-4.8
Malta,,,,,,,,,,,,,,,,-4.9,-5.3,-2.7,-2.7,-1.5,-5.1,-1.6,1,-1.2,-5.4,-8.1,-9.3,-3.8,-1,-6.5,-4.5,-0.2,1.7,2.6,8.5,2.7,-0.6,5.9,6.4,5.4,-3.1,-5.1,-1.7,-1.4,-0.8,-0.1,0.7,1.8
Marshall Islands,,,,,,,,,,,,,,,,,,-11.2,-9.9,-11,-12.2,-3.8,7,0.5,4.6,7.2,-1.3,3.3,-2.3,-12.3,-16.7,0,-2.2,-6.7,2,15.6,13.5,5,4,-25.9,16.2,3.4,-4.1,-2.7,-2.4,-3,-3.4,-3.9
Mauritania,,,,,,,,,,,-7.3,-4.1,-3.4,-5.1,-1.2,0.3,-0.2,-1.5,-0.9,-1.5,-5.5,-7.5,2,-8.5,-21.9,-29.9,3.7,-9.4,-9.3,-10.4,-6.3,-3.8,-18.8,-17.2,-22.2,-15.5,-11,-10,-13.3,-10.5,-7.1,-2.2,-14,-13.4,-8.7,-3.8,-1.1,-0.6
