"Current account balance, percent of GDP (Percent of GDP)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Taiwan Province of China,,,,,11.4,14.5,20.8,17.2,8.1,7.5,6.6,6.7,3.8,3,2.5,2,3.7,2.2,1.1,2.5,2.5,5.7,7.9,8.9,5,4,6,7.9,6,10.4,8.3,7.8,8.7,9.7,11.3,13.6,13.1,14.1,11.6,10.7,14.2,14.7,13.2,11.6,10.2,9.5,9,8.5
Tajikistan,,,,,,,,,,,,,-16.8,-30.5,-20.2,-17.9,-7.8,-4,-7.3,-0.9,-1.6,-4.9,-1.2,-0.3,-2.8,-12.8,-13.2,-32.2,-20.6,-14.4,-10.3,-6.3,-9,-10.4,-3.4,-6.1,-4.2,2.1,-4.9,-2.2,4.1,2.8,-1.4,-2.2,-2.5,-2.5,-2.5,-1.9
Tanzania,-4.8,-3.1,-3.5,-2,-2.6,-3,-2,-5.2,-4.8,-5.2,-10.8,-12.3,-12.8,-17.3,-11.6,-9.2,-5.2,-4.7,-6.1,-6.6,-3.2,-2.5,-1.3,-1.1,-3.2,-5.3,-7.1,-8.4,-7.7,-7.5,-7.5,-10.5,-11.6,-10.7,-9.8,-7.7,-4.2,-2.6,-3.1,-2.6,-1.8,-3.3,-4.3,-3.6,-3,-2.8,-2.6,-2.5
Thailand,-6.2,-7.1,-2.7,-6.9,-4.9,-3.8,0.6,-0.7,-2.6,-3.3,-8.2,-7.5,-5.5,-4.9,-5.5,-8,-8,-2,12.5,9.8,7.4,4.2,3.5,3.1,1.6,-4,1,5.9,0.3,7.9,3.4,2.5,-1.2,-2.1,2.9,6.9,10.5,9.6,5.6,7,4.2,-2.1,-0.1,2,3.7,3.2,3.2,3.3
Timor-Leste,,,,,,,,,,,,,,,,,,,,,-4.1,-6.6,-9,-9,14.9,56.7,119.8,215.1,314.9,164.5,180.2,212.9,228.2,171.4,75.6,12.8,-33,-17.5,-12.1,6.5,-16.2,1.8,-28,-35.3,-38.9,-38.4,-37.8,-38.9
Togo,-4.8,-2.7,-6.2,-3.3,2.1,-2.1,-3.1,-2.9,-3.7,-2.2,-3,-5.1,-4.8,-3.8,-3.3,-5.4,-6.3,-4.7,-5.9,-5.4,-7,-8.5,-6.1,-5.7,-6.8,-6.6,-5.6,-6,-5,-3.9,-3.7,-5.1,-4.9,-9,-6.8,-7.6,-7.2,-1.5,-2.6,-0.8,-1.5,-3.3,-5.9,-6.4,-5.1,-4.2,-3.4,-2.6
Tonga,-4.6,2.9,4.7,5.8,5.4,3.7,-1.4,6,-5.9,-1.3,-11.4,-8.7,-5.9,-5,-9.2,-8.7,-4.9,-0.7,-8.6,-0.5,-5,-11.7,-7.8,-2.6,-4.6,-9.5,-6.6,-12.5,-6.2,-18.1,-23.8,-20.2,-14.9,-9.6,-6.3,-10.1,-6.5,-6.4,-6.3,-0.9,-3.9,4.9,-3.1,-18.3,-8.2,-7.6,-14.6,-15.3
Trinidad and Tobago,5.6,5.8,-7.2,-12,-5.9,-0.6,-8.4,-4.6,-1.9,-0.9,8.9,-0.1,2.5,2.4,4.3,5.4,1.8,-10.5,-10.5,0.4,6.6,4.6,0.8,8.6,13.3,24,38.3,23.5,30.1,8.3,18.5,18.3,15,20.4,15,8.2,-3.5,6.1,6.8,4.3,-0.6,4.5,9.9,7.3,4.2,4,4.1,4.7
Tunisia,-3.8,-8.9,-10.7,-8.1,-11.6,-6.4,-7.1,-0.9,0.9,-2.7,-4.8,-3.8,-5.7,-5.2,-1.6,-4.1,-2.4,-3.1,-3.2,-2.2,-4.7,-5.3,-3.9,-3.4,-3,-1.7,-2.5,-3.1,-4.4,-3.4,-5.3,-8,-8.7,-9.2,-9.3,-9.1,-8.8,-9.7,-10.4,-7.8,-5.9,-6.2,-10.1,,,,,
Turkey,-3.2,-1.9,-1.1,-2.3,-1.7,-1.1,-1.4,-0.7,1.3,0.7,-1.3,0.4,-0.4,-2.6,1.5,-1,-1,-1,0.7,-0.4,-3.6,1.9,-0.3,-2.4,-3.5,-4.1,-5.6,-5.4,-5.1,-1.8,-5.7,-8.9,-5.4,-5.8,-4.1,-3.2,-3.1,-4.8,-2.8,0.7,-4.9,-1.8,-5.7,-2,-0.9,-0.8,-1.2,-1.6
Turkmenistan,,,,,,,,,,,,,0,0,0,0,0,-12.8,-19.3,-8.8,4.9,1,4,1.6,0.3,3,9.3,9.2,9.8,-11.5,-9,-0.8,-1.5,-8.1,-7.8,-17.3,-23.1,-11.1,4.9,2.8,-3.3,2,5.8,5.9,4.8,3.6,2.3,1.4
Tuvalu,,,,,,,,,,,,,,,,,,,,,,53.6,23.3,-61.2,-18.3,-8,28,-16.2,-25.9,-69.6,-60.8,-84.8,-32.1,-7.2,-3.7,-70.6,13.9,11.5,53.9,-16.9,-7.9,2.1,-8.6,0.3,0.8,-8.6,-11.1,-9.7
Uganda,-1.1,0.2,-0.8,-0.8,1.4,0.1,-0.6,-1,-1.7,-2.8,-3.5,-4.4,-2.7,-4,-2.8,-3.8,-2.7,-3.8,-4.4,-3.7,-4.6,-3.7,-1.8,-0.4,0,0.4,-2.3,-3.2,-5.5,-4.3,-6.5,-7.6,-5.4,-5.7,-6.5,-6,-2.8,-4.8,-5.7,-6.2,-9.3,-7.9,-7,-9.8,-10,-12.7,-11.5,-9
Ukraine,,,,,,,,,,,,,-2.8,-2.4,-3.1,-3,-2.6,-2.6,-3,5.1,4.6,3.7,7.5,5.8,10.7,2.9,-1.5,-3.7,-7,-1.5,-2.2,-6.3,-8.1,-9.2,-3.9,1.7,-1.5,-2.2,-3.3,-2.7,3.3,-1.1,,,,,,
United Arab Emirates,25,23.9,16.7,13.7,19.6,18.5,8,11.5,7.7,10.3,16.2,2.7,4.4,5.7,0,0.2,6.1,11.4,4,6.6,16.2,9.1,3.3,5.8,6.4,13.2,17.3,7.9,7.1,3.1,4.2,12.4,19.5,18.8,13.5,4.9,3.7,7.1,9.8,8.9,5.9,11.7,18.5,14,11.3,9.6,8.9,8.2
United Kingdom,0.5,1.5,0.6,0.2,-0.5,-0.3,-1,-1.6,-3.5,-4,-3.1,-1.3,-1.5,-1.3,-0.4,-0.6,-0.5,-0.3,-0.7,-2.5,-2.2,-2,-2.1,-1.8,-2.3,-1.9,-2.8,-3.4,-3.9,-3.2,-3.1,-1.9,-3.5,-4.8,-5.1,-5.2,-5.3,-3.6,-3.9,-2.7,-2.5,-2.6,-5.5,-4.8,-4,-3.7,-3.6,-3.5
United States,0.1,0.2,-0.2,-1.1,-2.3,-2.7,-3.2,-3.3,-2.3,-1.8,-1.3,0,-0.8,-1.2,-1.7,-1.5,-1.5,-1.6,-2.4,-3,-3.9,-3.7,-4.2,-4.6,-5.2,-5.7,-5.9,-5.1,-4.7,-2.6,-2.9,-2.9,-2.6,-2,-2.1,-2.2,-2.1,-1.9,-2.1,-2.2,-2.9,-3.5,-3.5,-3.2,-2.8,-2.5,-2.3,-2.1
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.7,-3.2,-3,-0.3,0.8,0,-0.4,1.6,-0.8,-1.9,-0.2,0,-0.3,-0.7,-1,-1.3
Uzbekistan,,,,,,,,,,,,,-5.3,-6.4,1.5,-0.2,-5.6,-3.2,-0.5,-0.8,3.2,1.3,2.3,5.1,5.7,6.4,8.1,6.5,8.9,4.2,4.6,4.6,1.8,1.8,2.6,1,0.2,2.4,-6.8,-5.6,-5,-7,-9.5,-7.4,-6.7,-5.6,-5.2,-5
Vanuatu,1,12.3,10.3,8,15.1,1.1,4.8,9.5,1.7,7.6,2.7,-2.7,-2.6,-1.3,-3.5,-2.2,-1.2,0.3,2.4,-6.9,1.3,-1.4,-6.1,-8.1,-2.8,-9.2,-6.1,-6.6,-10.7,-8.2,-6.2,-8.1,-6.8,-3.5,7.8,0.3,3.4,-4.4,12.2,13.6,2.5,-1.9,-7.8,-6,-4.2,-4.2,-4.2,-4.3
Venezuela,7.4,5.7,-4.8,6,8.7,6.2,-3.3,-3,-9.2,5.5,17.5,3.6,-6.2,-3.3,4.5,2.8,12.7,4.4,-4.8,2.2,10.1,1.6,8,14.1,13.8,17.7,14.8,5.8,10.2,0.2,1.8,4.6,0.7,1.8,2.4,-5,-1.4,6.1,8.8,6.8,-9.3,-1.4,9,6.5,,,,
Vietnam,-1.6,-4.2,-2.6,-1.9,-1.6,-5,-3.4,-2.6,-2.6,-7.3,-3.2,-1.4,-0.1,-8.3,-9,-10,-6.4,-4.5,-4,3.2,2.1,2.2,-1.4,-3.8,-2.5,-0.8,-0.2,-7.1,-8.6,-5.1,-3,0.1,4.7,3.6,3.7,-0.9,0.2,-0.6,1.9,3.7,4.4,-0.5,-0.1,0.8,0.6,0.3,0.1,0
West Bank and Gaza,,,,,,,,,,,,,,,-29.5,-31.7,-31,-31.4,-26.4,-34.8,-19.9,-20.7,-13.7,-27,-34.5,-26.6,-23.1,-7.2,5.2,-14.1,-13.5,-18.5,-14.9,-14.8,-13.6,-13.9,-13.9,-13.2,-13.2,-10.4,-12.3,-12.7,-12.8,-12.4,-11.6,-11.1,-10.3,-9.6
Yemen,,,,,,,,,,,5.8,-3.4,-2.3,-2.1,1,0.3,0.9,0.3,-5,7.2,13.8,6.8,4.1,1.5,1.6,3.8,1.2,-7,-4.6,-10.1,-3.4,-3,-1.7,-3.1,-0.7,-6.2,-2.8,-1.4,-0.8,-3.8,-6,-4.7,-12.3,-9.9,-10.1,-9.2,-7.4,-6.3
Zambia,-13.9,-19.8,-17.5,-9,-11.1,-12.3,-14.6,-4.3,0.4,-3.5,-2.3,0.2,-3.3,-2.5,1.3,-3.8,-3.4,-4.2,-16.1,-11.3,-12.2,-17.4,-12.1,-10.3,-3,-2.8,4.6,-1.2,-3.3,6,7.5,4.7,4.9,-0.8,2.1,-2.7,-3.3,-1.7,-1.3,0.6,12,6.7,4.4,4.3,3.9,3.7,3,3.6
Zimbabwe,,,,,,,,,,,-2.5,-5.8,-10.8,-4.1,-4,-4.5,-1.8,-7.7,-1.3,2.1,2.8,3.2,2.3,-0.7,-1.4,-1,1.9,3.8,-2.1,-7.6,-13.7,-19.5,-13.3,-13.9,-12,-8,-3.4,-1.3,-3.7,4,4.7,3.6,2.5,1.5,0.7,-0.2,-1.3,-2.5
Africa (Region),0.5,-4.5,-3.7,-2.4,-2.8,-0.6,-2.3,-1.1,-2.3,-2.1,-0.5,-0.8,-0.2,-0.9,-1.7,-2.1,0,-0.9,-2.8,-1.6,2.1,0.8,-0.2,0.6,2.6,5.7,6.2,4.5,3.5,-1.9,0.1,-0.3,-1,-2.6,-4.3,-6.5,-5.3,-3.6,-2.8,-3.8,-3.9,-1.7,-1.7,-2.6,-2.7,-2.7,-2.7,-2.5
Asia and Pacific,,,,,,,,,,,,,,,,,,1,2.7,2.1,2,1.9,2.4,2.7,2.7,2.6,3.5,4.2,3.4,2.8,2.5,1.1,0.9,0.9,1.5,2.2,2,1.7,0.9,1.4,2.2,2,1.3,1.2,1.1,1.1,0.9,0.8
Australia and New Zealand,-2.6,-4.2,-4.5,-3.3,-4.6,-5.1,-5.1,-3.5,-3.3,-5.6,-4.6,-3.2,-3.3,-3.1,-4.4,-4.8,-3.6,-3.2,-4.6,-5.4,-4,-2.1,-3.6,-4.9,-6.1,-6.2,-6.1,-6.8,-5.2,-4.3,-3.5,-3,-4.3,-3.3,-3.1,-4.4,-3.1,-2.6,-2.4,0.1,2.1,2.3,1.8,-0.2,-0.2,-0.4,-0.5,-0.7
Caribbean,-0.2,-3.2,-7.5,-8.5,-5.1,-2.7,-3.9,-3.5,-2,-2.1,-0.7,-3.7,0,1,2.1,1.2,-0.1,-4.7,-5.7,-2.4,-0.3,-2.3,-4.4,-0.9,1.7,3.3,7.8,3.3,5.3,-0.9,2.8,0.7,0,0.9,-2.2,-2.4,-3.9,-2.3,-3.1,-4.1,-5.7,-5,3.1,3.2,1.9,1.4,1.6,2.1
Central America,-6.9,-8.4,-5.8,-3.8,-4.1,-3.6,-2.8,-3.5,-2,-4.3,-3.5,-3,-6.1,-5.3,-4.3,-4,-3.1,-3.6,-4.3,-5.3,-5.6,-4.1,-4.3,-3.3,-3.5,-4.1,-4.3,-6.4,-8.9,-2.5,-5.5,-7.1,-6.4,-6.1,-6,-3.9,-2.6,-2.1,-2.9,-1,1.4,-1.8,-3.1,-2.5,-2.4,-2.3,-2.2,-2.1
Central Asia and the Caucasus,-3.2,-1.9,-1.1,-2.3,-1.7,-1.1,-1.4,-0.7,1.3,0.7,-1.3,0.4,-1.3,-2.9,0.7,-1.4,-2,-2,-0.9,-1,-2.8,0.8,-0.1,-2,-2.7,-2.9,-3.3,-3.1,-1.2,-0.6,-2.5,-3.5,-2.5,-3.3,-1.9,-3.3,-3.9,-3.9,-1.6,0,-4.2,-1.5,-1.1,0.2,0.2,-0.1,-0.7,-1
East Asia,,,,,,,,,,,,,,,,,,1.9,3.2,2.6,2.4,2,2.8,3.3,3.9,4.1,5.1,6.4,5.5,4,4,2.1,2.2,1.9,2.4,3.4,3.1,2.9,1.7,1.9,2.6,2.8,1.9,1.8,1.8,1.7,1.5,1.4
Eastern Europe ,-3.7,-3.6,-0.7,-0.3,0.7,-0.1,-1.1,0.1,1.3,-0.2,-0.1,-3.3,-2,-2.4,0.6,0,-0.9,-2.5,-3,-0.2,3.2,1.6,0.7,0.1,0.8,2,0.8,-1.9,-1.4,-0.2,0,0.6,0.4,0,0.9,2.1,0.8,0.8,2.5,1.3,1.6,2.1,4.1,1.8,0.6,0.3,0,-0.1
Europe,-1.7,-1.1,-0.7,0,0.5,0.5,0.9,0.5,0.2,-0.1,-0.4,-1.1,-0.9,0.1,0.3,0.5,0.8,1.2,0.6,0.5,0.1,0.4,0.7,0.7,1.3,1.1,0.9,0.2,-0.4,0.5,0.9,1.2,1.9,2,2,2.4,2.2,2.4,2.6,2.2,2,3.1,2.3,2.2,2.2,2.2,2.1,2.1
Middle East (Region),18.3,15.8,7,-1.6,-0.6,0.3,-2,-0.8,-0.4,0.8,0.8,-11,-7.5,-5.5,-2.2,-1.2,1.3,1,-3.7,1.6,6.5,3.8,3.9,6.1,7.8,14.5,16.1,11.9,13.3,2.7,7.4,15.4,15.6,13.3,9,-1.9,-1.8,1.5,5.8,3,-0.6,5.2,11,8,5.9,4.4,3.6,3.1
North Africa,5.1,-5.5,-4.4,-3.5,-4.6,-0.7,-3.4,-1.8,-2.7,-2.5,-0.2,1.8,2.7,0.2,-1.7,-1.8,-0.1,0.9,-2.4,-0.9,4.1,3.5,1.3,3,6.9,12.1,14.8,13.4,11.8,-0.2,2.6,0.8,1.8,-2.5,-6,-8.3,-9,-6.8,-3.6,-4.6,-5.5,-2.9,-1.4,-2.5,-3,-2.9,-2.9,-3.1
North America,-0.5,-0.7,-0.1,-0.7,-1.8,-2.4,-3.1,-3.1,-2.3,-2,-1.6,-0.6,-1.5,-1.8,-2.1,-1.4,-1.4,-1.6,-2.3,-2.7,-3.4,-3.3,-3.7,-3.9,-4.4,-4.9,-5,-4.3,-4.1,-2.6,-2.8,-2.8,-2.6,-2.1,-2.1,-2.4,-2.2,-1.9,-2.1,-2.1,-2.6,-3.1,-3,-2.9,-2.6,-2.3,-2.2,-2
Pacific Islands ,-4.8,-10.2,-7.3,-8.4,-6.7,-4.7,-2,-2.8,-3.9,-5.2,-3.7,-3.8,-1.1,3.7,3.9,7.4,1.4,-5,-3.8,-2.3,0,-0.9,-2,-1.7,-4.1,1.6,-5.7,-2.6,-1.1,-7.3,-16.4,-19.2,-27.8,-24.9,9.4,17,19.3,18.9,16.5,13.1,14,14,16.4,14.5,14.1,13.3,12.7,12.1
South America,-2.5,-4.1,-6.6,-2.2,-0.6,-0.2,-2.5,-2,-0.9,0.4,1,0,-0.7,-2,-1.7,-2.4,-2.2,-3.3,-4.3,-2.8,-1.7,-2.4,0.4,2,2.5,2.8,2.8,1.1,-0.3,-0.6,-2.3,-1.9,-2.6,-2.8,-3.4,-3.4,-1.9,-1.7,-2.9,-2.8,-1.2,-2,-1.3,-1.4,-1.5,-1.6,-1.6,-1.7
South Asia,-1.9,-2,-2,-1.7,-1.5,-2.2,-2,-1.9,-2.6,-2.4,-2.9,-1.1,-1.7,-1.3,-1.4,-1.9,-1.9,-1.8,-1.1,-1.2,-0.6,0.4,1.3,2.3,-0.1,-1.2,-1.3,-1.5,-2.9,-2.6,-2.4,-3.8,-4.2,-1.5,-1.2,-0.9,-0.6,-2,-2.7,-1.4,0.3,-1.6,-3.5,-2.9,-2.8,-2.6,-2.6,-2.6
Southeast Asia,-1.5,-4,-5.8,-6.4,-2.9,-0.8,-0.9,0,0.3,-0.3,-2.4,-2.4,-1,-2,-1.3,-2.5,-2.2,-0.3,8.9,7.3,5.8,5.3,4.9,6.5,5.5,5.1,7.7,7.7,4,6.1,5.3,5,2.4,1.6,2.9,3.1,3.2,3,1.7,2.4,3.5,1.8,3.2,2.2,1.8,1.6,1.4,1.3
Sub-Saharan Africa (Region) ,-1.4,-4.2,-3.4,-1.9,-1.8,-0.5,-1.5,-0.6,-2,-1.8,-0.7,-1.9,-1.4,-1.3,-1.7,-2.2,0,-1.5,-2.9,-1.9,0.9,-0.8,-0.9,-0.6,0.8,3.1,2.8,0.8,-0.1,-2.6,-0.9,-0.7,-2.1,-2.6,-3.7,-5.8,-3.8,-2.4,-2.5,-3.5,-3.2,-1.2,-1.8,-2.6,-2.6,-2.7,-2.6,-2.3
Western Europe,-1.6,-1,-0.7,0,0.5,0.5,1,0.5,0.2,-0.1,-0.4,-1,-0.9,0.3,0.3,0.6,1,1.5,0.9,0.5,-0.1,0.3,0.7,0.8,1.3,1,1,0.5,-0.2,0.7,1.1,1.3,2.2,2.4,2.2,2.4,2.4,2.7,2.7,2.4,2.1,3.3,1.9,2.2,2.5,2.5,2.5,2.5
Western Hemisphere (Region),-0.8,-1.2,-0.9,-0.9,-1.8,-2.2,-3,-3,-2.2,-1.8,-1.3,-0.5,-1.4,-1.8,-2.1,-1.5,-1.5,-1.9,-2.6,-2.8,-3.3,-3.2,-3.4,-3.5,-3.8,-4.1,-4.1,-3.6,-3.5,-2.3,-2.7,-2.6,-2.6,-2.3,-2.4,-2.5,-2.2,-1.9,-2.3,-2.2,-2.4,-3,-2.8,-2.7,-2.4,-2.2,-2.1,-1.9
ASEAN-5,-0.8,-3.6,-5.6,-6.6,-2.9,-2.2,-1.8,-0.7,-1.1,-2,-4.3,-4.7,-3,-3.4,-3.8,-5.4,-4.7,-2.9,6.7,5.8,4.6,3.6,3.2,3.7,3.1,1.9,4.5,4.5,2.1,4.8,2.7,2.5,0.2,-0.3,0.8,1.2,1.5,1.4,0.1,1.1,2.2,-0.1,2,0.9,0.5,0.3,0.2,0.1
Advanced economies,-1.1,-0.7,-0.5,-0.4,-0.6,-0.6,-0.2,-0.3,-0.2,-0.4,-0.5,-0.2,-0.2,0.2,0,0.1,0,0.3,0.1,-0.4,-0.9,-0.9,-0.8,-0.8,-0.6,-1.1,-1.2,-0.9,-1.3,-0.2,0,-0.1,0.1,0.5,0.5,0.6,0.8,1,0.8,0.7,0.4,0.7,-0.1,0,0.3,0.5,0.5,0.6
Emerging and Developing Asia,,,,,,,,,,,,,,,,,,0.6,2.7,2.1,1.9,1.6,2.3,2.7,2.6,3.5,5.6,6.4,5.7,3.4,2.4,0.8,0.9,0.7,1.5,1.9,1.3,0.9,-0.3,0.5,1.5,1,0.6,0.4,0.3,0.2,0,-0.1
Emerging and Developing Europe,-3.5,-3,-0.8,-0.9,-0.1,-0.5,-1.2,-0.2,1.3,0.2,-0.8,-1.1,-1.7,-2.6,0.7,-0.1,-0.3,-1.7,-1.7,0.3,2.1,2.6,1.3,0.4,0.7,1.4,0.3,-2,-1.7,-0.4,-0.9,-1,-0.7,-1.3,-0.3,1,-0.3,-0.5,1.7,1.3,0,1.7,3.2,1.7,0.7,0.3,0,-0.3
Emerging market and developing economies,1.2,-0.8,-1.9,-1.7,-0.9,-0.5,-2,,,,,,,,,,,-1.1,-1.6,-0.1,1.3,0.7,1.3,2,2.4,3.9,4.7,3.6,3.4,1.2,1.2,1.4,1.2,0.5,0.5,-0.3,-0.3,-0.1,-0.2,0,0.5,0.9,1.5,0.9,0.4,0.2,-0.1,-0.2
Euro area,,,,,,,,,,,,,,,,,,0.8,0.3,-0.5,-1.5,-0.4,0.6,0.2,0.7,0.1,-0.2,0,-1.8,-0.3,-0.3,-0.4,1,2.1,2.3,2.7,3,3.2,2.9,2.3,1.9,2.4,1.8,2.2,2.5,2.6,2.6,2.6
European Union,-2.2,-1.9,-1.2,-0.2,0.3,0.4,1.3,0.8,0.9,0.6,0,-1.3,-1.1,0,0.1,0.4,0.7,1.2,0.7,0.5,-0.7,-0.1,0.5,0.3,1,0.4,0.4,0,-0.7,0.5,0.6,0.8,2.1,2.8,2.9,3.3,3.4,3.4,3.2,2.9,2.9,3.3,2,2.4,2.6,2.7,2.7,2.7
Latin America and the Caribbean,-3.4,-4.9,-5,0,0.8,0.3,-2,-0.7,-1.1,-0.7,-0.3,-1.9,-3.4,-3.7,-3.7,-2,-1.9,-2.9,-4,-2.8,-2.2,-2.4,-0.8,0.6,1.1,1.4,1.6,0.2,-0.9,-0.8,-2,-1.9,-2.5,-2.9,-3.2,-3.3,-2,-1.7,-2.7,-2.1,-0.2,-1.6,-1.2,-1.2,-1.3,-1.4,-1.5,-1.5
Major advanced economies (G7),-0.7,-0.3,-0.1,-0.2,-0.7,-0.8,-0.4,-0.6,-0.4,-0.4,-0.5,-0.2,-0.2,0.1,-0.1,-0.1,-0.1,0.1,-0.3,-0.8,-1.4,-1.4,-1.4,-1.5,-1.3,-1.7,-1.8,-1.3,-1.6,-0.7,-0.7,-0.8,-0.8,-0.7,-0.7,-0.5,-0.2,0,-0.2,-0.1,-0.7,-0.9,-1.5,-1.2,-0.9,-0.6,-0.5,-0.4
Middle East and Central Asia,14.2,10.2,4.2,-1.8,-1.6,-0.4,-2.8,-1.2,-1.3,-0.5,0.2,-8.5,-4.9,-4.1,-2,-1.3,0.5,0.4,-3.9,0.6,6,3.7,3.4,5.1,6.8,12.2,13.4,10.4,11.7,1.3,5.8,11.6,11,8.4,4.9,-3.9,-4.1,-1.1,2.9,0.5,-2.5,3,8.3,5.6,3.7,2.6,1.9,1.4
Other advanced economies,,,,,0.4,0.7,0.9,1.6,1.4,0.6,0.3,0.7,0.8,1.4,0.7,0.2,0.4,1,3,2.8,3,3.5,3.4,4.3,4.2,3.9,4.3,3.5,2.8,3.9,4.7,3.9,4,4.8,5,5.4,5,4.7,4.4,4.7,5.6,7.2,5.9,5.3,5.1,4.9,4.7,4.5
Sub-Saharan Africa,-1.1,-3.8,-3.1,-1.7,-1.5,-0.2,-1.1,-0.1,-1.5,-1.3,-0.2,-1.3,-1.1,-1,-1.5,-2,0.1,-1.4,-2.7,-1.8,1.1,-0.8,-0.8,-0.5,1,3.7,3.6,1.3,0.2,-2.3,-0.8,-0.6,-1.7,-2.2,-3.6,-5.7,-3.6,-2.2,-2.3,-3.2,-3,-1.1,-1.7,-2.5,-2.5,-2.6,-2.5,-2.3
