"GDP per capita, current prices
 (U.S. dollars per capita)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,233.433,233.755,254.259,294.396,320.674,381.502,447.746,511.374,631.49,714.7,784.611,754.402,746.922,705.597,617.126,635.789,582.323,586.204,611.268,,,,,,,
Albania,728.359,817.734,824.542,815.529,788.332,788.801,855.724,832.245,805.046,860.784,675.736,408.022,259.75,452.623,736.028,903.989,1009.967,717.381,818.32,1032.264,1127.64,1283.573,1425.125,1846.119,2373.58,2673.773,2972.745,3595.053,4370.562,4114.09,4097.833,4439.89,4248.909,4415.6,4584.919,3953.611,4124.405,4525.887,5257.714,5345.058,5268.239,6374.786,6259.602,6668.8,7137.402,7611.992,8100.264,8596.948
Algeria,2268.607,2305.505,2254.328,2316.679,2432.717,2753.697,2698.915,2705.111,2143.742,2127.866,2473.512,1819.984,1873.422,1894.946,1542.974,1499.143,1643.265,1658.732,1633.09,1630.071,1794.695,1768.577,1806.86,2128.386,2636.479,3141.027,3508.959,3986.564,4943.502,3890.524,4480.719,5447.6,5575.653,5477.055,5466.329,4153.322,3918.941,4079.653,4118.839,3939.536,3365.933,3701.204,4294.418,4361.867,4413.438,4531.981,4677.246,4798.695
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49030.229,51957.313,45713.97,45630.195,46299.282,38877.485,39595.317,40017.741,42229.903,40688.491,36973.845,41873.06,41930.271,43303.3,44555.049,45539.555,46493.585,47309.465
Angola,745.119,679.02,661.52,671.804,693.779,758.525,690.446,769.563,812.794,920.268,986.639,928.506,695.059,489.755,346.239,419.529,525.403,599.077,493.041,452.677,652.11,619.697,841.42,951.969,1222.038,1862.424,2561.859,3099.087,4081.688,3146.802,3641.444,4716.253,5245.023,5436.516,5625.736,4354.921,3676.826,4300.097,3465.062,2805.261,1877.251,2330.722,3792.754,3932.157,4028.671,4179.244,4303.297,4388.948
Antigua and Barbuda,1920.249,2177.087,2448.585,2752.968,3200.985,3763.974,4617.61,5455.264,6547.259,7273.247,7623.434,7927.588,8084.427,8474.038,9097.243,8675.237,9266.473,9678.32,10074.75,10349.52,10931.312,10411.422,10485.776,10921.845,11613.334,12785.872,14317.674,16060.877,16574.257,14688.677,13574.44,13295.364,13825.317,13414.902,13980.61,14728.706,15588.535,15686.747,16902.149,17495.76,13997.537,14684.798,16085.42,17300.45,18342.356,19204.086,19863.308,20332.008
Argentina,8361.209,6671.428,3257.853,3962.735,4374.783,3248.745,3857.027,3909.984,4524.498,2867.307,4857.796,6429.454,7653.711,7796.24,8378.735,8295.123,8645.455,9196.516,9283.175,8709.072,8638.543,8085.356,2997.621,3761.088,4314.098,5163.55,5976.082,7315.726,9146.79,8337.811,10412.974,12787.806,13889.792,14488.829,13208.831,14895.316,12772.868,14618.327,11786.433,10054.023,8571.937,10658.458,12187.297,12266.718,12152.26,12325.935,12793.686,13279.344
Armenia,,,,,,,,,,,,,31.321,247.884,196.98,399.576,503.774,521.869,608.415,597.241,620.638,692.287,779.122,923.387,1180.399,1628.063,2128.151,3079.031,3913.436,2911.763,3121.778,3417.172,3575.529,3732.035,3889.004,3529.026,3524,3868.906,4195.963,4596.861,4267.487,4701.403,4741.429,5346.743,5824.231,6201.435,6656.18,7169.937
Aruba,,,,,,,,,,,,,,,,16548.717,16620.854,17750.489,18825.012,19215.013,20681.023,20740.133,21307.248,21949.486,23700.632,24172.085,24845.658,26736.576,28172.189,25134.771,24084.879,25656.881,25006.763,25641.782,25883.616,27126.62,27036.925,27897.42,28727.937,29505.344,22483.486,27118.433,28862.749,30239.238,31317.857,32109.757,32901.864,33713.511
Australia,10999.565,12519.38,12225.953,11583.63,12566.011,10959.679,11237.104,12989.233,16234.269,18190.568,18858.838,18655.849,18106.073,17446.953,19735.347,20907.331,23152.598,23022.398,20373.636,21746.809,20877.997,19472.573,21682.32,27281.688,32841.397,36215.274,37927.367,45156.324,49167.075,45733.768,56538.759,67252.346,68440.963,65198.329,61611.385,51413.662,51821.817,55785.497,56293.332,54254.857,52847.678,63529.289,67464.386,69717.117,72187.634,74353.744,76773.691,79345.787
Austria,10731.955,9280.728,9267.664,9417.235,8882.629,9090.795,12886.095,16093.014,17632.815,17547.811,21827.44,22621.881,25068.398,24152.659,25725.557,30350.529,29820.596,26737.482,27399.085,27210.471,24636.471,24558.922,26508.32,32298.607,36883.892,38450.609,40674.883,46922.558,51914.013,48111.662,46955.173,51452.276,48616.903,50747.384,51814.424,44267.809,45278.829,47320.537,51254.398,50239.416,48636.302,53367.54,53370.707,57420.902,60630.943,63343.821,66009.109,68407.325
Azerbaijan,,,,,,,,,,,,,159.971,174.875,297.162,316.227,411.14,508.043,543.344,576.005,656.386,674.783,760.812,879.863,1039.818,1571.292,2458.421,3818.274,5578.556,4963.769,5880.806,7242.806,7545.873,7926.094,7939.169,5300.136,3897.707,4217.653,4759.796,4826.352,4240.844,5397.928,7164.546,7035.527,7002.311,7045.274,7168.868,7367.168
"Bahamas, The",12289.314,12493.753,13746.78,14958.645,15627.015,16797.762,17850.61,19326.111,19683.611,21814.311,20456.262,19767.718,19417.219,18979.009,19660.92,20271.252,20974.536,21951.759,23300.801,25780.476,26669.435,27060.507,28477.061,28043.46,28239.074,30269.034,30908.205,31894.394,31248.603,29296.493,29303.257,28906.973,30433.05,29462.756,30937.315,32648.639,32565.036,33191.208,34094.369,34575.624,25734.158,28579.308,32077.311,34242.095,35841.266,37039.299,38053.644,39068.283
Bahrain,10189.612,11061.394,11221.699,11117.659,11163.436,10182.368,7695.805,8049.364,9602.789,9668.043,10179.632,10252.365,10536.823,11290.27,11777.073,12143.091,12298.65,12422.116,11565.971,12210.221,14214.58,13894.343,13501.551,14486.061,15963.978,17966.224,19267.567,20908.338,23236.055,19465.292,20827.697,24080.452,25434.429,25965.311,25398.335,22659.393,22641.276,23631.585,25149.487,26050.98,23585.91,26135.777,29103.363,29327.241,29779.98,30354.798,31026.757,31796.687
Bangladesh,283.284,273.372,249.371,235.351,257.242,269.294,269.762,287.665,301.593,320.657,337.603,341.254,340.031,335.752,349.359,381.778,399.703,407.248,416.99,424.225,425.728,418.961,420.891,445.932,479.362,499.591,509.61,558.087,634.979,702.264,781.154,861.759,883.105,981.84,1118.854,1248.453,1401.621,1563.914,1698.352,1855.741,1961.614,2147.274,2361.984,2587.684,2813.907,3055.919,3314.594,3587.23
Barbados,4036.509,4427.056,4611.693,4882.788,5308.313,5539.558,6062.784,6653.718,7052.007,7776.714,7772.174,7777.866,7464.866,7886.782,8194.382,8414.115,8938.565,9412.367,10573.109,11039.097,11337.027,11284.369,11442.562,11788.654,12612.206,13939.669,15334.01,16925.611,17254.227,16036.404,16203.257,16599.012,16371.952,16556.104,16572.311,16589.45,16947.632,17423.251,17758.083,18448.826,16245.057,16875.092,19110.462,20426.463,21435.104,22367.719,23282.643,24169.147
Belarus,,,,,,,,,,,,,1252.792,1114.104,1533.721,1034.931,1429.059,1396.112,1514.669,1210.965,1079.61,1283.273,1524.49,1873.667,2450.9,3221.463,3968.753,4887.275,6581.175,5345.325,6025.686,6478.889,6948.345,7995.733,8337.145,5958.838,5037.854,5778.564,6351.76,6831.516,6515.654,7295.015,6384.266,6502.12,6825.464,7073.47,7292.388,7534.694
Belgium,12529.348,10366.108,9128.584,8626.16,8244.846,8568.653,11873.806,14740.456,16008.638,16098.158,20119.935,20563.729,22823.029,21723.624,23624.467,28458.469,27535.287,24878.749,25399.222,25309.057,23136.511,23067.163,25044.331,30707.665,35497.552,36945.499,38841.785,44496.791,48493.137,44892.228,44448.17,47564.381,44824.163,46848.612,47897.037,41147.261,42076.398,44274.073,47683.067,46732.672,45254.723,51875.037,52484.57,54822.896,56996.152,59050.479,61112.381,63051.08
Belize,1148.322,1193.866,1171.019,1200.888,1304.507,1258.896,1332.848,1518.912,1759.542,1977.229,2180.352,2292.375,2605.828,2732.709,2754.832,2865.693,2890.36,2846.013,2889.476,3014.677,3331.421,3403.467,3549.928,3677.821,3826.796,3919.076,4161.021,4294.334,4408.57,4191.307,4304.271,4417.021,4493.579,4523.163,4671.075,4708.963,4754.283,4756.508,4740.303,4762.191,3781.346,4176.521,4519.823,4742.407,4848.067,4945.028,5043.928,5144.806
Benin,633.149,413.923,397.573,340.867,352.496,370.342,462.435,535.192,544.339,491.148,580.415,573.657,615.86,579.434,389.725,506.864,533.491,497.342,519.56,552.369,512.9,518.071,574.524,711.107,798.382,823.24,856.1,966.318,1125.303,1087.576,1037.381,1130.074,1145.865,1251.228,1291.743,1076.906,1086.987,1136.193,1240.838,1218.278,1290.5,1397.826,1432.302,1517.567,1609.733,1711.012,1815.078,1919.732
Bhutan,301.912,317.384,325.479,343.169,346.705,349.039,382.259,447.284,496.565,483.64,514.626,446.274,442.838,470.84,484.426,569.737,594.213,654.919,701.797,716.174,758.308,767.831,813.421,950.504,1059.205,1215.288,1278.66,1548.106,1936.306,1797.535,2097.54,2511.435,2592.37,2609.758,2546.857,2767.781,2857.443,3137.633,3413.308,3322.527,3241.239,3184.785,3491.268,3755.358,4103.418,4441.787,4780.059,5127.992
Bolivia,695.535,615.66,668.55,619.896,631.152,668.921,640.94,683.625,712.146,715.525,723.431,776.711,803.547,793.646,805.183,886.368,956.965,1006.102,1057.72,1010.58,994.617,949.383,904.851,908.203,968.545,1037.176,1226.845,1383.894,1729.369,1769.441,1972.684,2368.523,2635.933,2938.421,3114.966,3069.319,3110.874,3388.523,3588.089,3591.403,3172.556,3369.143,3430.765,3573.861,3782.135,3999.361,4217.289,4447.093
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,952.331,1225.456,1415.096,1540.514,1480.624,1540.266,1785.289,2254.449,2699.054,2903.602,3306.785,4073.011,4984.537,4711.119,4633.861,5089.853,4773.164,5141.572,5252.939,4607.669,4816.264,5159.992,5773.366,5787.063,5721.463,6440.382,6725.58,7208.426,7719.539,8246.946,8776.7,9415.253
Botswana,1281.65,1110.876,1130.197,1204.322,1153.418,1035.551,1354.241,2046.746,2563.555,2761.856,2939.88,2857.355,2868.706,2810.534,2945.134,3241.828,3245.043,3228,3033.182,3350.85,3457.838,3260.578,3165.091,4306.454,4994.989,5465.344,5402.854,5633.943,5601.705,5179.67,6359.637,7497.568,6818.885,6919.46,7406.85,6380.274,6982.945,7303.674,7556.094,7247.454,6348.809,7416.674,7519.206,7923.964,8353.52,8772.485,9284.593,9765.42
Brazil,1229.883,1382.548,1446.228,1134.932,1105.852,1719.515,1955.069,2087.445,2289.424,3087.928,3106.116,2677.837,2523.736,2787.164,3495.239,4851.99,5204.574,5321.137,5123.549,3501.438,3772.05,3177.94,2856.026,3089.141,3660.02,4819.872,5921.179,7390.653,8878.359,8649.578,11333.023,13295.899,12424.949,12358.342,12175.681,8846.475,8757.304,9978.089,9194.149,8914.171,6840.658,7563.562,8570.276,9204.821,9822.133,10248.3,10651.793,11028.161
Brunei Darussalam,,,,,,19916.361,11908.978,13239.407,12202.354,13414.336,15373.583,15723.283,17330.999,16611.619,16089.632,18233.963,19221.085,19060.145,14479.973,16060.902,20445.931,18621.101,18785.868,20755.774,24217.728,29420.373,34690.298,36302.79,42470.561,31341.495,35437.219,47092.296,47772.207,44860.428,41947.16,31355.736,27318.052,28236.773,30668.369,30447.184,27068.327,44808.56,79816.308,62200.282,51741.04,47865.68,46297.485,45939.18
Bulgaria,3673.235,3950.229,4108.111,4211.107,4465.379,3820.536,3382.438,3926.053,6433.109,6580.664,2919.823,288.506,1183.155,649.649,1155.796,1958.07,1494.786,1386.466,1854.468,1689.293,1625.322,1797.392,2090.683,2710.577,3370.382,3869.588,4477.028,5811.847,7156.176,6878.061,6753.335,7872.043,7454.003,7702.783,7925.691,7098.587,7596.464,8414.389,9489.641,9914.32,10119.909,11683.877,13101.479,14397.251,15477.068,16620.194,17668.435,18760.19
Burkina Faso,349.672,297.167,270.123,240.72,209.724,225.945,288.783,327.429,352.095,342.864,395.875,389.6,406.069,376.711,220.468,265.238,280.453,258.109,287.604,300.311,255.082,267.099,294.457,374.534,418.187,458.187,473.475,535.125,643.334,623.497,648.365,751.041,758.48,787.481,793.051,653.393,688.061,734.737,813.468,786.929,831.013,887.282,885.941,933.703,985.415,1038.301,1092.719,1140.527
Burundi,232.381,234.94,241.083,247.995,218.999,247.644,253.424,231.932,211.184,213.175,207.113,207.674,187.243,162.572,157.474,167.177,142.588,157.054,141.755,133.412,130.225,127.349,116.392,108.066,122.381,148.71,164.575,170.174,195.79,208.78,231.549,247.097,250.118,255.319,273.133,304.243,281.062,291.859,271.289,261.294,259.906,272.144,272.355,284.063,298.684,313.973,326.872,338.722
Cabo Verde,541.435,522.81,517.666,499.536,466.312,476.329,645.817,783.24,861.862,853.014,957.369,974.873,1062.47,1046.265,1180.486,1378.161,1385.771,1322.336,1376.757,1541.831,1399.088,1387.33,1501.545,1935.48,2188.003,2298.396,2571.824,3110.447,3636.128,3416.224,3312.035,3672.583,3388.875,3557.871,3532.994,2996.362,3082.157,3239.066,3616.442,3601.725,3065.478,3455.468,3502.981,3774.611,4066.484,4368.797,4660.182,4934.786
Cambodia,,,,,,,25.707,17.116,32.608,39.704,99.833,215.671,252.491,242.479,265.056,319.537,316.188,302.166,267.864,293.699,299.982,320.046,337.501,360.659,405.629,470.683,536.151,627.78,741.855,737.194,788.19,889.788,965.413,1034.821,1123.183,1203.479,1320.33,1448.109,1587.996,1736.422,1606.811,1653.767,1751.985,1872.019,2003.629,2149.072,2308.77,2486.937
Cameroon,1004.846,1106.193,1031.862,1012.33,1041.933,1059.933,1344.534,1514.218,1493.9,1292.834,1255.123,1357.676,1207.539,1222.984,808.04,745.55,808.211,794.939,772.304,765.544,660.382,687.404,756.14,949.02,1089.418,1101.546,1147.497,1277.667,1439.39,1409.942,1353.407,1464.888,1404.412,1527.773,1604.627,1382.65,1412.866,1468.929,1585.96,1533.161,1539.354,1654.723,1637.768,1730.91,1820.071,1919.076,2020.37,2118.893
Canada,11281.422,12396.666,12543.938,13493.198,13947.358,14185.922,14539.75,16408.139,19041.182,20842.455,21572.137,21885.57,20984.778,20210.452,20024.581,20706.725,21325.69,21930.485,21046.556,22340.553,24296.721,23859.714,24279.186,28338.745,32176.593,36439.62,40558.897,44716.985,46773.837,40990.625,47627.345,52285.937,52744.004,52708.61,51020.843,43626.47,42382.635,45191.993,46625.859,46403.986,43306.635,52078.515,57405.931,60411.716,62516.008,64532.011,66611.687,68726.059
Central African Republic,313.369,316.495,298.747,279.719,265.441,340.227,431.342,465.181,490.939,474.879,539.656,502.896,489.786,418.922,268.106,340.988,298.443,285.804,296.103,290.99,238.505,242.794,260.865,310.302,336.409,356.688,381.315,427.313,485.807,482.648,492.078,551.028,566.199,380.304,424.67,377.476,402.053,450.744,488.489,480.066,494.408,525.046,527.215,561.953,594.333,626.615,659.003,695.41
Chad,163.554,189.349,178.888,174.759,182.983,192.956,230.715,253.529,287.003,262.413,306.217,293.844,296.666,251.096,196.901,233.418,250.861,232.968,254.121,215.939,188.139,223.102,250.264,330.959,513.888,661.203,712.529,803.018,932.601,805.798,895.354,985.629,970.738,982.92,1024.838,776.105,700.558,671.18,713.426,689.327,653.088,697.339,742.943,754.249,771.297,791.488,815.339,839.87
Chile,2672.028,3112.004,2283.081,1825.132,1747.253,1475.216,1558.144,1806.142,2093.202,2371.187,2593.26,2930.765,3488.53,3673.656,4173.948,5300.412,5540.577,5949.743,5641.903,5130.835,5253.388,4720.853,4577.925,4903.621,6339.739,7751.049,9635.545,10676.726,10934.023,10378.663,12922.145,14729.12,15442.446,15740.558,14581.434,13493.328,13720.687,14996.687,15746.562,14572.234,12976.517,16069.808,15941.341,17453.472,18671.29,19816.599,20870.963,21914.662
"China, People's Republic of",306.98,288.491,279.971,296.509,301.111,292.99,279.908,299.842,368.079,406.534,346.873,356.759,420.025,520.966,468.658,603.526,703.06,774.91,820.903,865.236,951.163,1044.958,1141.14,1282.21,1499.712,1751.368,2095.239,2691.048,3446.695,3813.408,4499.803,5553.242,6282.709,7039.574,7645.875,8034.287,8063.446,8760.259,9848.949,10170.061,10525.001,12358.797,14096.235,15485.9,16739.954,17991.205,19311.818,20742.581
Colombia,1681.746,1792.259,1878.1,1827.165,1767.178,1623.001,1592.203,1623.397,1714.216,1693.406,1690.422,1711.654,1985.739,2208.309,2725.713,3034.085,3135.799,3397.954,3089.652,2672.583,2534.451,2460.333,2423.37,2312.603,2826.048,3493.986,3836.672,4834.427,5622.109,5330.795,6498.585,7518.304,8237.293,8409.688,8312.056,6337.03,6037.133,6577.287,6923.64,6540.141,5368.319,6156.137,6806.523,7103.075,7436.342,7776.733,8131.178,8500.837
Comoros,684.569,584.519,541.617,513.524,490.137,482.697,629.744,741.276,772.133,731.08,868.945,895.707,955.474,916.695,660.355,806.805,789.145,714.272,701.452,703.067,628.071,675.05,757.399,949.68,1055.357,1085.659,1110.984,1251.857,1403.796,1351.145,1322.638,1450.159,1403.417,1500.731,1505.178,1231.135,1256.035,1300.566,1386.014,1359.75,1357.291,1405.723,1371.029,1398.915,1433.777,1478.366,1526.871,1571.862
"Congo, Dem. Rep. of the",2730.694,2301.277,2422.242,1891.283,1221.72,1080.898,1174.016,1075.998,1206.847,1188.851,1192.38,1120.914,973.197,1222.443,639.608,601.803,750.736,642.729,461.123,410.453,397.025,146.542,171.076,171.505,189.173,215.172,248.176,280.397,316.269,289.689,326.681,379.705,417.545,450.642,479.602,490.698,459.14,460.832,553.88,573.292,536.45,608.952,669.365,715.246,758.577,802.681,848.236,898.912
"Congo, Republic of ",1362.75,1083.721,916.547,808.393,721.033,717.264,951.697,1121.613,1157.519,1150.77,1310.373,1326.741,1398.92,1249.625,839.501,973.005,1097.225,967.806,823.561,949.351,1268.422,1037.327,1109.284,1255.568,1617.326,2058.304,2436.377,2586.304,3346.18,2722.039,3597.956,4175.34,4607.39,4559.725,4438.243,2873.72,2395.178,2555.443,3062.923,2800.287,2206.164,2677.272,3242.942,3102.36,3179.841,3134.304,3090.074,3153.641
Costa Rica,2108.75,1111.35,1071.935,1257.355,1421.164,1478.366,1611.323,1612.564,1598.038,1763.481,1880.75,2305.412,2684.089,2926.911,3110.155,3336.709,3277.614,3450.907,3653.154,3715.408,3941.14,4041.943,4122.829,4227.819,4483.59,4756.337,5309.271,6194.045,6993.896,6879.266,8268.859,9270.571,10107.452,10764.529,10853.638,11635.197,11986.918,12185.259,12428.924,12691.126,12117.607,12408.353,12483.076,12900.937,13459.046,14003.101,14574.518,15176.664
Croatia,,,,,,,,,,,,,2597.101,2812.884,3846.143,5042.842,5267.39,5259.29,5648.035,5148.069,4985.102,5412.502,6293.502,8130.467,9746.539,10621.885,11797.839,14047.053,16415.451,14653.769,14068.926,14755.903,13400.312,13836.714,13763.671,11932.274,12528.846,13627.745,15226.937,15312.634,14131.444,16817.843,17337.821,19038.201,20370.52,21625.009,22794.31,23966.26
Cyprus,4549.649,4352.558,4452.724,4399.28,4575.712,4824.737,6057.982,7188.31,8204.406,8635.877,10360.133,10413.861,12158.755,11342.555,12525.481,15397.119,15260.362,14324.09,15181.803,15379.994,14464.816,14905.024,16188.394,20389.337,23969.818,25527.252,27448.569,31774.426,36009.56,32650.09,31439.124,32819.299,28993.69,27601.694,26995.341,23428.592,24692.372,26746.151,29546.547,29411.884,27783.759,30846.478,30663.215,33029.716,35293.034,37242.479,39233.606,41297.923
Czech Republic,,,,,,,,,,,,,,,,5820.043,6529.042,6030.633,6484.201,6333.862,6015.067,6627.103,8056.318,9823.287,11751.897,13446.938,15284.674,18527.743,22925.748,19908.146,19983.577,21890.781,19880.902,20129.622,19915.381,17842.868,18597.213,20666.666,23463.602,23709.181,22941.904,26410.645,27609.193,29671.723,31703.992,33719.604,35536.641,37365.379
Côte d'Ivoire,1736.221,1406.871,1215.248,1043.542,1012.116,993.889,1280.028,1355.587,1357.326,1248.332,1327.006,1240.002,1268.082,1142.984,835.236,1073.949,1152.482,1084.69,1137.461,1088.344,920.472,935.446,1009.639,1216.937,1282.215,1287.97,1308.58,1458.236,1697.048,1657.596,1650.956,1660.451,1686.73,1919.162,2115.189,1932.222,1971.618,2066.845,2265.294,2227.982,2279.02,2521.904,2574.087,2759.276,2934.729,3107.79,3275.001,3434.283
Denmark,13886.37,12076.174,11801.273,11852.891,11561.767,12259.279,17215.426,21349.948,22528.114,21913.155,26920.581,27052.653,29622.474,27640.496,30050.878,35471.255,35732.689,32897.57,33426.974,33492.354,30798.717,30806.607,33275.556,40512.045,46571.283,48872.095,52121.249,58641.193,64531.119,58286.537,58177.162,61864.093,58623.414,61325.575,62729.499,53478.495,54862.848,57772.553,61724.492,59861.612,61153.924,67758.08,68093.996,71255.544,74668.999,78210.607,81826.293,85518.204
Djibouti,,,,,,,,,,,1075.36,1069.557,1090.968,1057.622,1108.889,1108.216,1077.268,1067.631,1060.78,1084.063,1087.355,1105.798,1120.277,1159.545,1211.886,1270.208,1358.408,1477.246,1691.086,1720.974,1835.753,2036.942,2188.544,2312.721,2465.985,2675.575,2818.34,2930.674,3141.862,3407.571,3451.606,3580.751,3775.004,4077.625,4395.118,4716.322,5063.184,5437.882
Dominica,,1112.642,1217.573,1346.688,1495.272,1642.752,1864.889,2102.964,2377.904,2582.185,2819.552,3087.299,3287.848,3448.673,3713.105,3855.291,4104.42,4254.367,4526.684,4657.561,4681.178,4775.344,4680.264,4825.77,5165.218,5127.438,5497.251,5939.91,6463.44,6903.996,6980.957,7160.275,6994.866,7153.468,7388.583,7596.222,8089.25,7768.354,8118.956,8524.696,7415.079,7690.55,8575.285,9334.172,9905.879,10462.987,10884.544,11321.973
Dominican Republic,1534.317,1677.447,1545.099,1562.13,2397.598,1022.611,1212.354,1245.272,1113.835,1230.744,1123.244,1365.232,1573.686,1741.669,1916.439,2141.061,2309.916,2495.032,2658.543,2674.828,2894.303,3007.381,3158.393,2460.554,2540.849,4008.356,4188.715,4803.473,5194.799,5151.172,5688.751,6063.35,6274.865,6413.934,6805.662,7139.507,7521.268,7874.941,8340.961,8595.611,7553.509,8986.176,10259.337,10866.176,11599.014,12357.916,13166.472,14027.93
Ecuador,2097.141,2087.382,2026.375,1732.499,1794.733,2044.313,1461.92,1332.147,1234.671,1182.529,1173.126,1286.617,1375.712,1572.842,1858.323,1980.373,2037.13,2253.233,2257.861,1598.768,1461.838,1909.424,2180.386,2434.977,2700.118,3025.012,3351.476,3588.311,4267.473,4241.938,4633.247,5192.875,5664.886,6030.502,6347,6099.351,6046.302,6216.606,6318.477,6260.603,5670.33,5978.915,6412.351,6585.487,6724.91,6855.697,6989.047,7125.008
Egypt,580.042,617.659,711.351,846.388,925.97,1049.33,1132.456,1585.217,1858.029,2266.442,1870.847,923.843,825.448,897.202,968.914,1098.086,1209.49,1327.405,1454.957,1518.197,1636.752,1566.199,1355.278,1252.404,1195.597,1331.362,1563.739,1862.164,2271.232,2578.884,2922.796,3077.343,3379.013,3404.341,3520.357,3731.177,3653.665,2484.537,2577.269,3056.975,3618.515,3925.834,4162.081,4218.542,4490.614,4824.374,5162.912,5522.298
El Salvador,827.158,721.105,706.494,672.516,488.784,471.502,469.937,472.147,543.469,611.47,914.131,983.18,1073.311,1216.701,1380.708,1585.109,1684.786,1778.838,1886.36,1930.623,2001.538,2072.3,2124.103,2209.497,2278.432,2428.57,2631.82,2786.158,2933.395,2858.479,2983.23,3266.011,3428.409,3509.53,3589.041,3705.578,3805.992,3910.253,4052.622,4167.441,3798.635,4345.436,4689.35,4894.305,5061.267,5220.171,5363.684,5512.04
Equatorial Guinea,123.403,109.806,121.292,126.408,130.117,205.657,241.443,284.263,296.908,253.241,312.102,299.071,351.662,343.493,245.881,333.846,527.121,965.017,777.254,1251.452,1885.985,2616.487,3107.854,5424.13,8214.073,10810.445,12743.347,15782.688,22834.435,16596.742,17153.165,21479.995,21556.417,20252.748,19271.286,11217.985,9202.539,9624.532,9968.089,8394.417,7126.501,8745.189,10902.139,9685.373,8227.094,7928.073,7593.464,7554.586
Eritrea,,,,,,,,,,,,,268.192,167.084,195.44,219.091,263.808,270.574,283.919,274.584,238.508,245.162,227.498,258.933,315.55,300.697,321.219,340.334,301.238,415.601,501.424,642.502,693.804,596.754,786.54,603.193,655.424,557.857,580.845,566.731,587.449,630.572,701.15,744.879,775.856,803.617,835.39,867.663
Estonia,,,,,,,,,,,,,,1194.189,1711.271,2721.005,3379.95,3686.89,4096.127,4151.432,4084.938,4516.219,5358.418,7216.265,8923.191,10426.689,12657.064,16764.936,18273.297,14756.39,14696.814,17484.728,17414.24,19056.283,20253.974,17403.806,18290.293,20430.567,23074.035,23400.469,23035.913,27282.088,27970.807,30160.479,32790.902,35472.532,38121.644,40715.57
