"GDP per capita, current prices
Mexico,3383.685,4238.762,3002.229,2390.4,2755.013,2859.223,1937.362,2080.398,2493.816,2979.921,3450.198,4059.987,4624.006,5636.355,5841.023,3920.738,4405.105,5283.079,5477.928,6157.249,7166.141,7558.975,7607.443,7088.462,7501.914,8303.985,9102.514,9680.432,10053.737,8029.296,9299.455,10232.411,10271.406,10758.984,10967.113,9657.118,8788.588,9342.92,9753.667,10028.64,8506.909,10039.576,10165.665,10513.789,10919.4,11316.37,11732.112,12160.616
"Micronesia, Fed. States of",,,,,,,,,,,,,,,,2094.48,2060.874,1944.21,2054.62,2061.643,2179.424,2257.322,2277.946,2311.653,2268.897,2370.444,2413.778,2457.377,2531.364,2711.063,2887.354,3021.694,3170.962,3068.371,3082.895,3050.723,3197.214,3522.106,3854.141,3979.067,3935.559,3880.489,4066.453,4296.822,4501.435,4652.77,4785.44,4907.352
Moldova,,,,,,,,,,,,,290.058,373.927,389.592,485.354,572.302,653.525,575.974,398.41,448.062,505.784,569.109,680.272,894.061,1031.422,1179.323,1526.379,2102.942,1890.647,2428.106,2930.062,3031.129,3307.351,3314.553,2715.782,2857.879,3478.523,4196.159,4464.117,4377.542,5284.908,5435.446,5510.27,5879.599,6475.184,7095.698,7758.304
Mongolia,,,,,,,,,,,1288.653,1324.852,722.215,352.304,419.198,647.441,592.439,511.954,480.917,445.544,473.198,521.317,566.403,639.373,789.958,989.177,1321.606,1616.138,2109.269,1687.55,2602.373,3702.359,4281.33,4293.834,4081.015,3800.11,3575.095,3612.716,4078.182,4309.049,3965.097,4417.601,5205.96,5952.336,6588.635,7234.755,7753.788,8186.049
Montenegro,,,,,,,,,,,,,,,,,,,,,1596.628,1893.716,2081.045,2745.758,3379.643,3679.829,4429.802,5985.426,7396.665,6746.378,6694.168,7327.253,6590.58,7189.048,7389.894,6517.42,7031.531,7800.27,8854.776,8911.273,7688.549,9350.227,9673.498,10729.24,11480.027,12147.256,12838.744,13533.248
Morocco,1132.089,895.782,881.181,778.036,695.127,685.329,884.05,952.577,1102.828,1109.286,1248.809,1310.61,1343.358,1239.049,1369.643,1479.276,1612.853,1442.425,1519.174,1492.184,1373.92,1376.532,1453.941,1768.603,1999.125,2063.312,2242.729,2549.881,2946.926,2922.586,2896.564,3111.538,2979.738,3200.479,3259.721,2964.961,2995.677,3147.101,3353.1,3368.386,3191.046,3620.319,3628.641,3861.671,4026.377,4206.998,4382.582,4568.902
Mozambique,396.816,300.914,300.392,263.659,270.38,353.788,413.827,187.301,164.966,171.727,271.733,272.614,191.23,189.937,187.082,187.295,241.649,283.513,313.064,346.574,319.358,296.268,302.546,326.075,383.27,416.811,435.334,482.198,563.649,520.403,471.904,594.586,657.645,664.078,673.969,589.86,428.927,461.415,503.302,506.817,448.844,500.7,546.718,573.492,614.439,638.004,717.822,803.793
Myanmar,,,,,,,,,,,,,,,,,,,116.223,143.154,169.697,154.588,148.549,189.041,227.347,254.757,283.701,370.544,525.195,632.23,774.72,1088.75,1182.147,1210.221,1244.184,1223.742,1163.794,1177.083,1271.677,1302.277,1527.434,1216.811,1285.338,1356.743,1424.993,1497.669,1574.189,1657.655
Namibia,,,,,,,,,,2027.87,2109.532,2034.92,2070.995,1922.824,2100.279,2197.585,2126.349,2143.726,1837.305,1874.47,2139.706,1939.787,1811.249,2607.864,3440.966,3708.785,4007.733,4378.564,4198.55,4340.183,5410.977,5870.933,6038.862,5540.619,5555.93,5020.473,4611.508,5438.761,5666.273,5081.071,4239.89,4842.229,5016.174,5376.17,5583.554,5750.708,5912.985,5980.737
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,3174.961,3167.648,3200.72,2470.84,3965.355,4587.75,4748.078,6529.397,9382.641,9103.519,8865.599,6994.054,7674.477,8152.257,9398.51,9365.095,8866.874,10139.069,10004.731,10096.293,10162.825,10156.669,10088.176,10071.588
Nepal,150.674,172.192,170.029,181.747,187.859,190.716,202.94,205.932,237.472,234.553,235.483,251.038,222.006,232.005,235.992,249.856,251.546,267.454,260.462,262.752,273.639,276.596,276.295,288.424,327.131,363.231,396.623,447.379,537.813,546.64,677.187,803.716,804.141,823.321,844.495,901.75,899.524,1048.454,1178.526,1194.957,1166.297,1163.995,1203.085,1270.31,1346.428,1422.175,1500.021,1582.254
Netherlands,13750.491,11429.727,11013.574,10682.307,9904.974,10008.042,13875.191,16895.4,17956.109,17597.26,21581.579,22057.794,24191.955,23356.332,24935.531,29350.802,29084.068,26808.388,28018.706,28393.845,26327.855,26996.17,29401.972,35814.268,40477.3,42054.884,44936.006,51880.384,58015.396,52807.447,51165.823,54342.114,50175.559,52276.986,53026.478,45302.804,46165.177,48799.874,53224.694,52672.504,52456.094,58292.397,57835.725,61039.196,63951.65,66569.525,69093.476,71479.368
New Zealand,7245.874,7502.04,7369.526,7063.323,6959.7,6942.517,8372.339,11187.924,13641.732,13101.222,13440.096,12425.793,11755.018,12535.612,14607.998,16938.915,18504.05,18205.625,14889.189,15345.051,14022.099,13669.889,15706.814,20461.343,24848.791,27385.166,26221.625,31914.123,31763.546,28268.951,33394.026,38061.146,39681.406,42084.297,44284.128,38207.325,39398.79,42283.47,42776.914,42329.109,41427.862,48424.147,49847.305,52969.171,55009.51,56337.379,58240.361,60055.921
Nicaragua,,,,,,,,,,,,,,,898.199,935.34,947.14,940.143,973.071,999.413,1030.74,1054.66,1011.904,1010.231,1077.784,1152.801,1224.724,1326.658,1498.88,1444.941,1506.073,1629.968,1734.794,1790.431,1916.77,2036.931,2099.585,2156.145,2016.16,1934.143,1942.64,2177.478,2384.002,2510.882,2594.537,2686.217,2771.811,2867.092
Niger,609.433,510.028,458.113,395.659,310.002,295.81,378.695,430.394,426.027,394.734,435.341,394.9,393.718,343.177,211.016,241.954,243.965,224.475,250.234,231.66,197.275,207.769,227.424,267.409,285.388,320.923,335.334,389.256,477.27,462.267,476.062,511.488,528.918,551.554,562.885,484.171,497.882,517.771,572.564,553.905,568.348,595.235,598.851,639.281,709.053,798.89,847.442,886.551
Nigeria,,,,,,,,,,,652.915,615.663,521.905,553.126,760.992,1224.938,1560.382,1655.818,1802.587,481.951,554.64,583.187,730.836,780.399,963.236,1221.651,1563.031,1791.823,2197.776,1927.476,2328.425,2543.504,2756.41,2998.068,3222.691,2718.586,2176.001,1968.563,2153.094,2229.854,2083.162,2088.644,2355.688,2611.015,2883.859,3189.402,3532.036,3913.774
North Macedonia ,,,,,,,,,,,,,1263.863,1383.543,1824.418,2387.158,2348.109,1980.429,1888.755,1931.989,1878.237,1839.616,1974.061,2440.813,2796.622,3071.897,3359.608,4076.296,4838.148,4579.092,4576.228,5097.26,4728.373,5239.649,5498.612,4860.422,5152.966,5462.379,6111.186,6073.003,5867.157,6713.668,6862.719,7514.548,8129.553,8735.545,9351.296,9961.778
Norway,15746.262,15484.681,15196.29,14906.174,14968.787,15728.224,18853.07,22445.038,24143.118,24245.447,28187.181,28514.498,30432.89,27880.632,29236.375,34790.001,37225.29,36561.409,34717.064,36278.339,38047.948,38494.685,42997.959,50046.34,57512.221,66687.757,73970.24,84915.639,96563.223,79746.888,87356.193,100197.171,101129.905,102576.68,96657.575,74115.155,70223.817,75306.667,82082.117,75594.048,67265.894,89089.978,99480.855,100309.893,101489.203,101928.61,102526.505,105356.873
Oman,4674.114,5251.746,5510.962,5363.892,5517.394,6129.204,4548.852,4488.916,4362.946,4605.009,6340.52,5937.75,6292.658,6102.666,6116.027,6355.283,6864.964,6965.197,6037.746,6605.919,8120.715,7961.211,8108.723,8565.258,9635.825,11873.176,13938.207,15436.806,21866.269,16784.913,19027.779,20641.47,21149.647,20435.846,20308.462,16570.735,14834.587,15482.125,17338.964,16529.391,16209.529,18298.718,23416.491,22715.711,21798.475,21342.602,21110.713,21026.897
Pakistan,433.212,497.755,528.448,479.61,506.541,492.995,491.567,500.508,561.692,570.939,556.875,618.941,635.303,655.338,644.091,734.249,748.215,720.256,700.202,647.956,651.864,622.607,615.212,689.826,793.927,869.227,994.373,1084.443,1160.14,1118.452,1158.34,1369.467,1403.632,1422.193,1474.61,1601.52,1563.112,1653.484,1689.804,1488.562,1371.407,1562.258,,,,,,
Palau,,,,,,,,,,,,,,,,,,,,,7862.501,8060.384,8349.541,7834.158,8341.056,9249.298,9599.031,9962.689,10223.924,9775.419,9939.743,10727.524,11988.101,12778.969,13877.878,16286.946,16685.822,15940.456,16237.592,15674.83,14784.407,12187.164,13705.645,16496.722,16877.168,17263.486,17666.082,18107.875
Panama,2071.041,2288.369,2469.136,2477.122,2527.53,2614.785,2658.349,2613.099,2211.665,2171.726,2312.985,2489.709,2770.951,2963.32,3095.157,3099.915,3580.929,3791.269,4027.322,4136.061,4111.712,4094.966,4172.689,4312.62,4638.716,4965.212,5401.562,6127.034,7110.228,7532.399,8039.764,9314.687,10674.487,11841.893,12756.952,13606.597,14344.087,15178.301,15612.598,15877.566,12615.878,14664.31,16037.641,17191.151,18264.353,19321.066,20444.707,21633.695
Papua New Guinea,1380.844,1319.408,1223.39,1194.658,1079.594,975.967,1039.809,1159.833,1565.167,1455.035,1265.882,1444.104,1546.581,1713.713,1834.984,1581.631,1639.773,1527.441,1138.365,1013.232,1007.517,862.099,814.701,995.275,1111.943,1269.526,1411.902,1576.159,1883.527,1833.09,2132.185,2552.043,2865.783,2800.173,2992.711,2742.919,2567.582,2755.488,2861.448,2877.577,2808.923,3004.987,3269.474,3461.259,3596.885,3737.718,3839.019,3993.966
Paraguay,1299.661,1608.463,1636.527,1762.992,1390.886,1154.145,1335.761,1084.695,1392.417,977.835,1185.277,1585.242,1592.055,1580.207,1681.396,1897.134,2008.188,2003.578,1824.648,1706.395,1675.793,1577.681,1312.083,1377.521,1693.886,1857.78,2285.125,2988.684,4054.044,3623.931,4329.69,5301.834,5153.417,5892.846,6065.282,5360.077,5265.061,5608.156,5703.324,5299.667,4885.396,5206.983,5626.082,5912.921,6168.438,6462.993,6749.531,7053.274
Peru,1164.828,1373.068,1332.455,1011.725,1018.785,861.599,1263.729,2040.65,1579.545,1908.456,1301.465,1530.736,1562.58,1487.861,1839.228,2147.428,2193.686,2272.351,2141.114,1903.93,1940.238,1935.546,2017.765,2159.744,2408.091,2669.214,3106.719,3587.798,4225.855,4171.73,5051.219,5727.14,6399.339,6631.027,6564.462,6139.221,6169.392,6728.074,7007.304,6962.997,6127.478,6643.005,7034.448,7475.212,7748.376,8011.838,8296.041,8593.521
Philippines,774.484,829.816,843.471,735.714,678.342,645.597,615.047,666.915,744.307,816.961,828.821,830.407,946.762,949.733,1094.543,1237.311,1316.406,1279.835,988.487,1112.353,1087.287,1003.957,1050.297,1062.619,1137.068,1261.267,1470.825,1764.683,2011.633,1923.674,2237.157,2473.249,2721.252,2903.189,2995.504,3039.234,3107.646,3153.314,3279.519,3512.195,3323.429,3571.798,3686.844,3934.676,4206.386,4493.744,4801.471,5131.03
Poland,1595.047,1497.841,1803.464,2056.958,2042.04,1899.817,1965.541,1691.129,1819.392,1772.091,1629.047,2105.486,2315.647,2351.742,2692.704,3612.264,4066.179,4075.977,4459.097,4348.147,4485.064,4987.859,5205.517,5699.557,6684.675,8023.921,9031.797,11252.863,13999.496,11532.283,12619.616,13879.525,13096.89,13688.355,14272.29,12563.614,12438.523,13868.906,15468.264,15726.878,15718.195,17815.192,18505.719,20013.613,21694.945,23468.281,24937.879,26513.178
Portugal,3338.764,3296.654,3095.096,2838.655,2596.075,2716.645,3774.582,4724.451,5532.62,5977.577,7957.244,9026.301,10863.487,9547.643,9977.615,11787.315,12187.582,11594.755,12216.689,12487.712,11531.467,11734.878,12927.584,15793.852,18055.893,18790.561,19840.474,22813.667,24946.256,23126.175,22539.038,23213.126,20576.825,21653.505,22109.318,19252.015,19986.362,21482.834,23573.299,23333.317,22176.752,24264.394,24495.209,26044.757,27625.454,29088.705,30455.839,31766.267
Puerto Rico,4507.15,4940.784,5146.929,5257.186,5777.438,6058.641,6495.499,6987.398,7579.339,8094.29,8675.576,9093.48,9687.443,10255.532,10942.949,11667.589,12305.024,12968.394,14430.159,15293.182,16192.127,18243.709,18972.77,19820.208,20988.989,21959.317,22935.951,23664.874,24898.335,25768.726,26435.742,27278.853,27944.742,28513.15,28981.343,29755.35,30585.55,31347.273,32789.063,32785.938,32645.395,34173.252,37822.593,39613.462,40113.916,40882.042,41872.168,43036.665
Qatar,27242.483,27819.566,22657.373,18003.756,17496.536,15495.701,11644.458,11773.23,10853.896,11039.938,13150.172,11500.519,13038.976,11797.162,12009.396,13689.653,15143.479,18841.6,15421.783,19689.651,30461.311,28600.029,30701.131,35919.758,42548.115,54357.783,60591.776,65934.266,72484.634,53822.909,69796.138,96827.857,101933.117,99180.39,93054.141,66346.911,57965.377,59127.513,66421.617,63007.696,53797.937,68581.039,84514.142,87247.613,89040.367,92782.589,97328.842,102182.184
Romania,2052.081,2450.352,2441.211,2125.157,1710.302,2101.997,2264.368,2517.949,2593.057,2314.744,1641.855,1241.063,847.68,1147.325,1317.048,1563.117,1565.472,1571.689,1885.349,1600.881,1661.714,1802.675,2113.596,2672.811,3483.726,4604.45,5740.402,8262.407,10385.848,8517.598,8194.719,9075.961,8491.033,9530.441,10021.543,8942.2,9520.439,10776.672,12361.143,12870.799,12908.811,14667.089,14825.21,16181.428,17452.941,18764.257,20114.101,21482.156
Russian Federation,,,,,,,,,,,7084.753,5784.551,482.767,1322.006,1979.411,2264.343,2787.022,2935.03,1949.801,1427.307,1901.956,2255.253,2552.788,3197.573,4403.962,5708.838,7426.005,9761.368,12464.244,9156.97,11431.148,14306.432,15287.967,15928.699,14007.509,9257.935,8723.523,10723.996,11261.716,11555.269,10148.243,12198.213,12574.926,11792.47,11845.83,12033.341,12223.224,12452.737
Rwanda,292.782,320.559,329.641,339.297,317.361,364.611,399.283,428.416,442.811,447.143,417.717,298.957,317.043,325.858,223.451,245.276,268.93,345.662,338.306,284.166,266.055,248.99,242.079,257.475,277.634,334.407,368.508,442.135,545.188,584.677,612.052,674.655,728.668,730.465,748.525,755.951,755.737,784.138,796.811,835.187,815.824,859.052,909.91,971.603,1027.955,1086.832,1144.038,1211.234
Saint Kitts and Nevis,1338.747,1609.725,1847.251,1829.835,2144.801,2406.13,2851.256,3289.063,3926.955,4392.77,4969.878,4912.915,5386.942,5806.085,6407.518,6819.77,7195.174,8010.438,8260.891,8670.829,9279.584,9962.552,10304.318,9922.475,10566.955,11256.635,13095.2,13845.794,15451.231,15215.837,15136.905,16076.845,15710.513,16464.037,17753.633,17654.127,18397.052,19144.1,19269.742,20600.562,17179.482,16467.439,19117.109,20644.694,21694.231,22469.017,23309.151,24180.698
Saint Lucia,1461.568,1645.688,1532.03,1627.3,2046.656,2279.211,2683.653,2921.986,3295.014,3668.487,4321.313,4511.868,4878.46,4922.705,5029.435,5271.835,5363.891,5385.615,5773.042,5998.05,5978.703,5651.874,5655.31,6147.526,6567.457,6910.814,7622.377,7936.976,8441.834,8508.3,8968.072,9424.945,9495.187,9756.132,10172.807,10386.815,10610.407,11262.038,11556.673,11782.752,8934.701,9754.734,11363.749,12347.507,13042.614,13530.86,13984.035,14452.566
Saint Vincent and the Grenadines,903.445,1110.425,1227.421,1309.102,1435.282,1537.223,1686.1,1828.411,2077.695,2211.424,2456.285,2584.104,2815.081,2896.038,2924.036,3188.478,3340.515,3500.225,3755.704,3922.719,3973.449,4284.994,4518.089,4710.272,5082.069,5353.688,5933.621,6572.506,6740.48,6564.113,6613.132,6544.688,6686.015,6988.344,7028.297,7154.784,7390.469,7675.532,8001.555,8228.633,7878.665,7876.979,8595.213,9390.471,9877.345,10356.741,10839.385,11341.927
Samoa,,,,,,,,,,,,,,,,,,,1614.339,1471.194,1513.028,1518.369,1597.359,1878.658,2283.059,2636.338,2778.539,3042.881,3640.073,3264.699,3566.513,3933.418,4022.096,4037.654,3937.707,4073.682,4109.19,4258.965,4265.41,4322.897,4067.815,3947.203,4058.955,4290.543,4531.815,4784.144,5020.203,5258.237
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,59313.405,61150.61,64498.508,72991.531,79110.201,67011.543,60426.235,57512.891,50336.185,51986.532,51234.869,43068.693,44308.666,45887.687,49477.281,48043.86,45640.984,50458.193,49901.121,52063.252,54106.631,56148.516,58149.699,60048.39
Saudi Arabia,17655.087,18832.078,14912.688,11972.195,10558.736,8732.759,6955.067,6524.173,6398.832,6583.297,7734.968,8280.174,8077.748,7685.993,7626.361,7893.412,8527.656,8706.346,7525.302,8092.705,9256.515,8778.41,8822.493,9800.521,11467.103,14068.215,15603.985,16666.601,20157.29,16094.686,19163.342,23654.859,25208.174,24892.984,24929.318,21063.315,20288.897,21113.962,24438.46,23485.075,20088.522,23507.276,28759.275,27700.385,27298.221,27241.342,27393.398,27739.534
Senegal,767.972,677.895,645.372,559.501,529.936,563.251,773.09,902.228,865.668,828.149,936.148,894.485,930.568,852.61,560.956,693.418,706.864,642.569,686.369,689.683,614.004,648.446,680.83,831.623,931.745,993.237,1027.786,1197.551,1403.795,1307.516,1272.622,1366.534,1318.614,1372.686,1397.017,1219.373,1269.553,1361.221,1458.73,1436.224,1465.244,1606.604,1608.642,1767.813,1953.466,2068.981,2187.668,2270.188
Serbia,,,,,,,,,,,,,,,,,,2925.926,2300.7,1507.68,1238.888,1640.945,2156.887,2836.539,3315.331,3695.343,4398.828,5878.873,7087.453,6168.228,5673.621,6809.94,6012.63,6752.796,6598.935,5588.98,5765.204,6292.547,7252.404,7397.471,7699.912,9178.152,9502.708,10648.412,11809.474,12970.562,14154.758,15392.471
Seychelles,2329.353,2403.455,2293.938,2280.452,2338.076,2588.553,3165.945,3638.988,4128.118,4407.201,5302.844,5314.655,6128.346,6559.088,6555.429,6748.825,6583.091,7280.929,7715.784,7747.491,7578.829,7663.083,8431.923,8524.935,10176.659,11093.314,12014.418,12155.702,11480.433,9707.265,10805.099,11647.017,11999.897,14762.223,15189.416,15199.436,15887.009,16659.124,17059.796,17454.845,12362.319,14931.131,17692.999,18075.017,18772.18,19822.323,21181.612,22821.655
Sierra Leone,479.601,501.744,552.581,469.374,539.979,450.535,330.043,281.362,451.564,405.247,219.455,261.748,228.231,259.186,308.752,295.71,318.646,286.074,223.939,218.906,205.251,228.033,251.704,265.323,264.775,285.106,323.259,360.425,409.443,391.213,401.835,448.324,566.37,716.148,713.53,592.903,525.948,495.812,533.972,521.396,508.812,520.503,513.338,502.569,500.097,502.283,510.517,525.368
Singapore,5004.992,5672.105,6000.032,6717.837,7160.262,6788.387,6870.769,7794.688,9328.951,10725.743,12763.342,14501.96,16136.244,18290.132,21552.408,24914.851,26232.869,26375.868,21829.278,21796.642,23852.834,21699.748,22159.833,23730.379,27608.075,29961.308,33768.446,39432.895,40008.577,38926.813,47236.672,53891.462,55547.546,56967.426,57564.802,55645.607,56858.505,61149.62,66857.273,65833.2,60727.616,72794.906,79575.891,85226.112,89654.621,93419.004,97316.153,101255.136
Slovak Republic,,,,,,,,,,,,,,2571.845,2950.857,3711.945,4004.797,4076.496,4236.571,3869.052,3839.803,3982.442,4626.832,6341.563,8040.066,9141.855,10700.36,14374.867,18074.617,16591.518,16784.016,18402.634,17502.513,18274.114,18713.384,16326.569,16521.556,17544.39,19411.803,19318.888,19254.446,21053.42,21665.371,23942.915,25597.106,27288.974,28825,30340.247
Slovenia,,,,,,,,,,,,,9639.353,8357.938,8468.242,10748.462,10810.791,10470.497,11168.219,11509.456,10259.439,10502.321,11804.818,14873.628,17254.827,18152.062,19723.859,23912.494,27744.28,24854.16,23570.184,25156.069,22674.365,23516.591,24263.895,20898.86,21681.281,23511.316,26217.34,26039.096,25548.766,29192.852,30159.144,33056.719,35775.613,38345.805,40802.886,43149.105
Solomon Islands,793.126,812.613,782.732,711.899,691.205,611.271,529.413,540.763,598.343,570.057,689.006,709.335,815.269,885.84,1153.332,1306.619,1381.745,1385.672,1171.2,1215.243,1017.406,965.95,795.547,788.627,867.004,1014.727,1119.606,1260.254,1389.07,1428.612,1604.149,1938.79,2141.921,2248.693,2274.952,2167.212,2225.492,2332.872,2411.889,2344.129,2258.202,2303.005,2333.759,2440.614,2551.429,2664.352,2784.186,2905.931
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341.013,375.582,401.153,414.263,417.987,412.419,418.437,450.659,471.407,486.53,543.833,572.239,605.896,642.592,682.127,722.618
South Africa,,,,,,,,,,,,,,3716.193,3786.21,4145.21,3869.7,3937.658,3508.14,3423.595,3382.066,2964.029,2791.18,4209.22,5415.089,6033.211,6276.173,6776.465,6355.879,6552.265,8130.193,8799.477,8207.059,7458.04,6984.926,6256.667,5750.785,6678.292,6984.474,6598.88,5624.5,6950.433,6979.44,7222.279,7436.26,7615.554,7784.758,7795.459
"South Sudan, Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1644.739,1041.463,1337.232,1334.089,1245.684,286.208,277.692,359.062,397.572,486.946,364.39,392.704,717.421,722.335,702.079,712.337,731.96
Spain,6128.024,5381.909,5171.535,4501.838,4471.654,4694.759,6477.301,8187.29,9598.667,10566.133,13693.638,14697.501,16013.155,13409.697,13419.62,15475.607,16095.75,14782.949,15457.11,15814.188,14761.108,15400.911,17097.916,21501.074,24932.129,26438.031,28414.133,32588.562,35484.39,32131.382,30566.877,31676.69,28344.776,29084.958,29524.755,25764.215,26535.546,28196.759,30423.167,29576.25,27039.18,30089.517,30156.687,31781.082,33567.413,35020.239,36381.1,37648.257
Sri Lanka,323.039,331.643,353.59,377.293,437.552,428.611,454.825,468.952,485.277,482.238,546.465,591.178,630.111,666.574,761.606,802.204,873.9,971.235,992.717,992.282,1030.756,984.014,1027.092,1124.828,1218.727,1429.454,1642.829,1865.875,2332.255,2391.695,2799.963,3199.502,3347.887,3607.152,3817.133,3841.519,3885.761,4077.043,4058.803,3852.265,3680.674,3742.678,3698.559,3911.891,4112.798,4318.678,4521.351,4722.087
Sudan,486.908,339.389,239.807,318.513,375.019,253.184,328.588,516.781,404.705,696.391,87.197,95.292,113.476,186.506,205.922,239.507,292.909,350.723,366.582,352.442,422.316,492.676,554.652,635.575,772.939,996.677,1249.767,1599.596,1700.513,1401.244,1637.419,2034.461,1396.292,1462.582,1628.497,1679.025,1638.638,1199.177,796.298,776.549,775.297,772.567,673.935,693.084,725.004,768.735,812.781,855.083
Suriname,,,,,,,,,,,1413.616,1535.96,1406.579,1093.085,1213.311,2270.813,2790.049,2945.34,3495.323,2837.245,2904.549,2464.817,3075.376,3571.556,4057.746,4800.797,5577.122,6165.518,7316.459,7917.317,8806.017,8770.289,9844.747,10013.725,10042.68,9036.347,5761.783,6156.461,6772.07,6662.874,4786.833,4680.561,4842.749,4993.752,5129.555,5290.643,5523.663,5773.822
Sweden,16877.243,15396.745,13576.621,12470.948,12976.142,13549.507,17852.72,21629.289,24339.27,25412.176,30253.863,31490.221,32584.883,24351.052,25978.285,30246.923,32986.123,30307.156,30585.081,30928.571,29589.141,27207.49,29846.186,37249.257,42736.876,43349.851,46425.841,53496.534,55929.862,46734.909,52658.794,60540.218,57816.023,60845.007,59704.814,51274.278,51590.473,53459.072,54295.731,51694.498,52169.936,60028.543,57977.697,61944.319,64570.746,67845.592,71208.115,74613.882
Switzerland,19463.945,17725.794,18022.269,17864.541,17049.723,17230.781,24576.927,30563.656,32818.824,31478.186,39888.213,39868.407,40911.467,39386.136,43241.988,50327.726,48252.119,41694.218,42808.966,41859.215,39072.111,39944.58,42803.956,49679.157,55007.078,56659.845,59502.744,65770.878,75073.192,72458.228,77431.416,91696.111,87033.306,88715.77,90251.914,85234.687,83511.741,83694.803,86754.453,85719.316,87351.026,93719.959,96390.049,100925.49,105931.537,109278.979,113900.621,117357.178
Syria,1421.836,1763.344,1784.577,1849.427,1839.915,1965.139,2284.039,2823.157,1389.823,800.859,967.145,972.175,983.575,995.061,1060.707,1133.162,1186.162,1080.812,1028.169,1043.174,1202.891,1236.897,1305.087,1208.885,1361.499,1510.392,1726.028,2016.052,2557.211,2557.267,2806.685,,,,,,,,,,,,,,,,,
São Tomé and Príncipe,775.709,931.011,876.128,800.45,812.985,837.601,1142.825,1111.67,922.926,892.384,1050.252,920.765,788.501,1033.02,1058.931,820.593,1050.097,700.969,541.273,568.499,550.516,505.213,552.891,647.954,692.685,809.407,839.546,885.101,1125.875,1098.369,1128.309,1302.775,1380.112,1619.708,1826.92,1623.805,1737.727,1842.326,1988.722,2021.926,2189.676,2330.677,2315.158,2453.8,2595.357,2746.754,2819.198,3007.172
Taiwan Province of China,2366.797,2691.494,2675.311,2881.66,3202.615,3293.869,4008.134,5325.173,6338.1,7575.906,8167.2,9081.901,10715.536,11256.711,12099.746,13066.128,13588.306,13948.722,12767.078,13752.716,14844.238,13357.195,13651.355,14040.597,15290.307,16427.459,16892.883,17723.704,18053.591,16904.543,19181.358,20838.589,21256.361,21945.46,22844.316,22752.991,23070.733,25061.624,25825.566,25903.168,28404.717,33775.172,36051.061,38272.32,40282.99,42488.373,44730.831,46966.498
Tajikistan,,,,,,,,,,,,,52.622,121.645,147.923,100.448,183.374,192.58,222.282,177.712,159.417,167.035,187.958,236.394,308.844,337.129,401.586,519.025,702.445,666.024,738.287,834.52,949.648,1040.15,1105.197,919.073,800.645,844.595,852.341,893.318,858.445,877.575,795.038,768.871,789.296,812.922,838.159,864.687
