"GDP, current prices (Billions of U.S. dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,4.367,4.553,5.146,6.167,6.925,8.556,10.297,12.066,15.325,17.89,20.293,20.17,20.616,20.057,18.02,18.883,18.401,18.876,20.136,,,,,,,
Albania,1.946,2.229,2.296,2.319,2.29,2.339,2.587,2.566,2.53,2.779,2.221,1.333,0.843,1.461,2.361,2.882,3.2,2.259,2.56,3.209,3.483,3.928,4.348,5.611,7.185,8.052,8.896,10.677,12.881,12.044,11.937,12.899,12.324,12.784,13.246,11.389,11.862,13.053,15.157,15.399,15.161,18.314,17.942,19.062,20.339,21.622,22.931,24.249
Algeria,42.346,44.372,44.78,47.529,51.513,61.132,61.535,63.3,51.664,52.558,61.892,46.67,49.217,50.963,42.426,42.066,46.941,48.178,48.188,48.845,54.749,54.745,56.761,67.864,85.332,103.198,117.027,134.977,171.001,137.211,161.207,200.02,209.059,209.755,213.81,165.979,160.034,170.207,175.372,171.07,147.6,164.564,193.601,199.382,204.551,212.973,222.863,231.837
Andorra,,,,,,,,,,,,,,,,,,,,,1.429,1.547,1.758,2.362,2.896,3.158,3.456,3.952,4.082,3.675,3.446,3.625,3.189,3.193,3.267,2.789,2.895,2.993,3.217,3.155,2.885,3.33,3.4,3.58,3.755,3.913,4.072,4.225
Angola,6.639,6.214,6.214,6.476,6.864,8.457,7.918,9.05,9.818,11.421,12.571,12.186,9.395,6.819,4.965,6.197,7.994,9.388,7.958,7.526,11.166,10.93,15.286,17.813,23.552,36.971,52.381,65.266,88.539,70.307,83.799,111.79,128.053,136.71,145.712,116.194,101.124,122.022,101.353,84.516,58.254,74.495,124.862,133.335,140.706,150.343,159.45,167.503
Antigua and Barbuda,0.131,0.148,0.164,0.182,0.208,0.241,0.29,0.337,0.399,0.439,0.459,0.482,0.499,0.535,0.589,0.577,0.634,0.681,0.728,0.766,0.826,0.8,0.814,0.856,0.92,1.023,1.158,1.313,1.37,1.228,1.149,1.138,1.2,1.181,1.25,1.337,1.437,1.468,1.606,1.688,1.37,1.459,1.621,1.768,1.9,2.016,2.113,2.214
Argentina,233.696,189.802,94.25,116.267,130.544,98.599,118.565,121.561,142.386,91.352,158.024,211.979,255.787,264.429,287.835,288.497,304.282,327.436,334.244,316.998,317.759,300.421,112.458,142.431,164.911,199.273,232.892,287.921,363.545,334.633,424.729,527.644,579.666,611.471,563.614,642.464,556.774,643.861,524.431,451.815,389.064,488.605,564.277,573.633,573.964,587.988,616.405,646.202
Armenia,,,,,,,,,,,,,0.108,0.835,0.648,1.287,1.597,1.639,1.892,1.845,1.912,2.118,2.376,2.807,3.577,4.9,6.384,9.206,11.662,8.648,9.26,10.142,10.619,11.121,11.61,10.553,10.546,11.527,12.458,13.619,12.641,13.928,14.047,15.842,17.258,18.377,19.726,21.251
Aruba,,,,,,,,,,,,,,,,1.321,1.38,1.532,1.665,1.723,1.873,1.896,1.962,2.044,2.255,2.36,2.47,2.678,2.843,2.554,2.454,2.638,2.615,2.728,2.791,2.963,2.984,3.092,3.202,3.31,2.497,3.023,3.229,3.395,3.529,3.632,3.732,3.834
Australia,162.813,188.281,186.921,179.355,197.001,174.265,181.353,212.954,270.903,308.089,323.802,324.22,317.891,309.144,353.133,378.833,424.389,426.145,381.101,411.432,399.626,377.504,425.091,540.918,658.339,735.588,782.349,949.011,1055.894,999.997,1253.604,1514.671,1569.216,1518.976,1456.514,1233.135,1263.918,1381.994,1416.976,1386.641,1357.317,1633.29,1748.334,1828.394,1917.797,2000.036,2089.911,2185.847
Austria,80.923,70.121,70.111,71.032,67.007,68.624,97.375,121.771,133.591,133.263,166.866,174.435,195.506,190.383,203.97,241.234,237.343,213.045,218.557,217.475,197.377,197.51,214.243,262.208,301.321,316.267,336.298,389.231,432.005,401.323,392.595,431.609,409.661,430.197,442.699,382.01,395.728,417.114,455.374,445.061,432.912,477.4,479.815,518.808,550.551,578.061,605.395,630.527
Azerbaijan,,,,,,,,,,,,,1.193,1.309,2.258,2.417,3.177,3.963,4.28,4.581,5.273,5.475,6.232,7.276,8.682,13.273,21.027,33.09,48.979,44.289,52.913,65.99,69.687,74.16,75.24,50.844,37.83,41.375,47.113,48.174,42.693,54.622,73.369,72.912,73.439,74.776,77.001,80.08
"Bahamas, The",2.598,2.692,3.031,3.373,3.603,3.923,4.241,4.669,4.855,5.473,5.218,5.128,5.125,5.097,5.372,5.653,5.95,6.332,6.833,7.684,8.076,8.318,8.881,8.87,9.055,9.836,10.167,10.618,10.526,9.982,10.096,10.07,10.72,10.495,11.143,11.891,11.993,12.36,12.838,13.164,9.908,11.126,12.627,13.63,14.425,15.074,15.66,16.257
Bahrain,3.593,4.056,4.264,4.368,4.534,4.278,3.347,3.626,4.481,4.675,4.965,5.209,5.442,5.986,6.411,6.787,7.057,7.318,6.996,7.582,9.063,9.189,9.594,11.075,13.15,15.969,18.505,21.73,25.711,22.938,25.713,28.777,30.749,32.539,33.388,31.051,32.235,35.474,37.802,38.653,34.723,38.869,44.169,45.421,47.067,48.958,51.068,53.407
Bangladesh,22.561,22.353,20.93,20.274,22.744,24.442,25.138,27.521,29.612,32.289,34.831,36.036,36.718,37.05,39.386,43.969,47.025,48.935,51.158,53.109,54.348,54.502,55.759,60.108,65.666,69.461,71.815,79.617,91.63,102.478,115.279,128.638,133.356,149.991,172.885,195.079,221.415,249.711,274.039,302.571,323.057,357.099,396.543,438.436,481.002,526.838,576.122,628.412
Barbados,1.018,1.12,1.171,1.243,1.355,1.418,1.557,1.714,1.823,2.018,2.024,2.032,1.957,2.075,2.163,2.229,2.377,2.513,2.833,2.969,3.059,3.055,3.106,3.21,3.444,3.82,4.217,4.674,4.785,4.466,4.53,4.658,4.61,4.677,4.696,4.715,4.83,4.978,5.087,5.298,4.677,4.871,5.53,5.926,6.234,6.522,6.806,7.083
Belarus,,,,,,,,,,,,,12.8,11.408,15.687,10.532,14.494,14.091,15.215,12.133,10.785,12.778,15.092,18.42,23.928,31.239,38.219,46.815,62.798,50.855,57.22,61.368,65.669,75.496,78.736,56.329,47.703,54.723,60.011,64.414,61.312,68.208,59.394,60.188,62.866,64.824,66.496,68.362
Belgium,123.478,102.245,89.958,85.037,81.237,84.467,117.063,145.411,158.097,159.816,200.149,205.369,228.732,218.72,238.622,288.301,279.292,253.022,258.876,258.5,236.897,236.748,258.2,318.004,369.047,385.927,408.281,470.978,517.27,482.73,481.814,523.239,496.467,521.799,535.529,462.383,475.931,502.587,543.52,535.347,521.445,599.989,609.887,639.716,667.661,694.257,720.983,746.317
Belize,0.172,0.179,0.179,0.189,0.211,0.209,0.228,0.267,0.315,0.363,0.412,0.445,0.519,0.56,0.581,0.62,0.642,0.655,0.689,0.733,0.832,0.872,0.932,0.991,1.058,1.111,1.211,1.283,1.353,1.321,1.388,1.467,1.531,1.582,1.676,1.734,1.797,1.845,1.887,1.945,1.586,1.797,1.991,2.135,2.226,2.316,2.409,2.507
Benin,2.302,1.557,1.542,1.365,1.456,1.58,2.036,2.43,2.552,2.37,2.89,2.954,3.284,3.199,2.227,2.993,3.251,3.124,3.362,3.681,3.522,3.666,4.191,5.348,6.187,6.571,7.034,8.17,9.787,9.728,9.543,10.691,11.148,12.518,13.288,11.389,11.818,12.697,14.257,14.392,15.674,17.455,18.387,20.029,21.842,23.869,26.032,28.306
Bhutan,0.123,0.133,0.14,0.151,0.156,0.162,0.183,0.222,0.254,0.253,0.273,0.236,0.231,0.242,0.245,0.287,0.301,0.337,0.371,0.389,0.423,0.441,0.481,0.572,0.649,0.758,0.812,0.995,1.26,1.184,1.399,1.695,1.772,1.806,1.784,1.974,2.064,2.294,2.509,2.452,2.416,2.397,2.653,2.881,3.179,3.474,3.775,4.089
Bolivia,3.589,3.44,3.813,3.609,3.752,4.059,3.97,4.323,4.598,4.716,4.868,5.335,5.635,5.724,5.974,6.707,7.385,7.919,8.49,8.269,8.385,8.155,7.917,8.092,8.785,9.573,11.52,13.216,16.792,17.464,19.786,24.135,27.282,30.883,33.237,33.241,34.189,37.782,40.581,41.193,36.897,39.756,41.032,43.351,46.482,49.792,53.287,57.027
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,3.584,4.578,5.281,5.766,5.554,5.784,6.711,8.477,10.157,10.935,12.46,15.323,18.712,17.601,17.164,18.629,17.207,18.155,18.522,16.21,16.91,18.081,20.184,20.203,19.951,22.419,23.358,24.971,26.672,28.412,30.158,32.259
Botswana,1.174,1.037,1.094,1.208,1.2,1.117,1.515,2.374,3.082,3.441,3.799,3.802,3.928,3.957,4.258,4.805,4.926,5.011,4.808,5.413,5.682,5.46,5.395,7.469,8.819,9.833,9.919,10.566,10.731,10.118,12.637,15.111,13.907,14.272,15.47,13.531,15.083,16.105,17.032,16.696,14.93,17.804,18.426,19.821,21.331,22.866,24.705,26.525
Brazil,145.819,167.583,179.166,143.652,142.957,226.938,263.256,286.539,320.105,439.434,455.335,399.249,382.465,429.184,546.764,770.86,851.146,883.862,864.307,599.642,655.454,559.982,509.798,558.232,669.29,891.633,1107.628,1397.114,1695.855,1669.204,2208.704,2614.027,2464.054,2471.718,2456.054,1800.045,1796.622,2063.519,1916.934,1873.286,1448.55,1608.08,1833.274,1980.483,2124.987,2228.793,2328.671,2447.681
Brunei Darussalam,,,,,,4.419,2.695,3.095,2.946,3.304,3.896,4.096,4.631,4.543,4.523,5.239,5.661,5.75,4.482,5.09,6.641,6.198,6.466,7.256,8.711,10.547,12.645,13.432,15.926,11.913,13.707,18.525,19.047,18.092,17.098,12.931,11.399,12.128,13.568,13.47,12.003,19.915,35.555,27.708,23.049,21.322,20.624,20.464
Bulgaria,32.352,34.895,36.394,37.4,39.728,34.016,30.106,34.897,57.029,58.082,25.608,2.509,10.183,5.527,9.716,16.276,12.295,11.317,15.031,13.628,13.246,14.183,16.403,21.146,26.158,29.868,34.38,44.404,54.434,52.024,50.683,57.68,54.299,55.812,57.082,50.782,53.949,59.322,66.428,68.919,69.995,80.327,89.533,97.798,104.502,111.547,117.871,124.403
Burkina Faso,2.386,2.076,1.934,1.767,1.579,1.746,2.29,2.665,2.942,2.942,3.488,3.526,3.775,3.599,2.164,2.676,2.909,2.753,3.155,3.388,2.961,3.19,3.62,4.74,5.449,6.15,6.548,7.627,9.45,9.44,10.118,12.078,12.569,13.444,13.947,11.833,12.83,14.102,16.067,15.991,17.378,19.095,19.621,21.28,23.111,25.06,27.141,29.152
Burundi,0.951,0.989,1.045,1.106,1.005,1.17,1.233,1.161,1.088,1.131,1.131,1.167,1.082,0.938,0.924,1,0.868,0.972,0.893,0.866,0.87,0.877,0.825,0.785,0.915,1.117,1.273,1.356,1.612,1.775,2.032,2.236,2.333,2.456,2.706,3.104,2.96,3.172,3.037,3.012,3.086,3.329,3.431,3.686,3.992,4.322,4.635,4.947
Cabo Verde,0.157,0.154,0.155,0.152,0.145,0.152,0.21,0.26,0.292,0.295,0.339,0.353,0.395,0.398,0.448,0.536,0.553,0.54,0.575,0.657,0.609,0.616,0.679,0.891,1.023,1.091,1.237,1.513,1.788,1.698,1.664,1.866,1.742,1.85,1.86,1.597,1.663,1.77,1.967,1.982,1.707,1.947,1.997,2.178,2.374,2.581,2.786,2.985
Cambodia,,,,,,,0.205,0.141,0.276,0.346,0.899,2.011,2.439,2.427,2.765,3.441,3.507,3.443,3.13,3.513,3.667,3.992,4.289,4.665,5.334,6.287,7.268,8.63,10.342,10.391,11.232,12.818,14.057,15.228,16.702,18.083,20.043,22.208,24.599,27.088,25.192,26.187,28.02,30.239,32.688,35.412,38.424,41.803
Cameroon,8.85,10.026,9.616,9.692,10.243,10.698,13.945,16.152,16.403,14.626,14.641,16.325,14.963,15.611,10.622,10.075,11.227,11.352,11.338,11.553,10.245,10.95,12.369,15.944,18.803,19.534,20.912,23.931,27.712,27.903,27.53,30.626,30.174,33.729,36.396,32.213,33.805,36.086,39.992,39.673,40.863,45.049,45.713,49.518,53.355,57.633,62.145,66.738
Canada,276.064,307.246,314.639,341.863,356.728,366.184,379.015,433.14,509.38,567.225,596.089,612.514,594.376,579.059,579.913,605.941,630.598,655.01,634.004,678.417,744.631,738.968,760.149,895.599,1026.473,1173.505,1319.356,1468.896,1552.864,1376.509,1617.345,1793.327,1828.362,1846.595,1805.751,1556.508,1527.996,1649.266,1725.3,1742.015,1645.423,1990.762,2221.218,2362.318,2470.16,2576.068,2686.02,2798.867
Central African Republic,0.714,0.743,0.719,0.69,0.67,0.883,1.158,1.275,1.372,1.354,1.572,1.498,1.494,1.309,0.858,1.117,1,0.979,1.036,1.039,0.868,0.899,0.983,1.188,1.31,1.413,1.538,1.755,2.033,2.059,2.141,2.435,2.512,1.692,1.896,1.696,1.825,2.072,2.279,2.278,2.388,2.583,2.645,2.877,3.107,3.345,3.594,3.875
Chad,0.738,0.873,0.844,0.844,0.907,0.983,1.211,1.372,1.604,1.515,1.826,1.809,1.886,1.648,1.335,1.636,1.819,1.748,1.975,1.739,1.572,1.936,2.257,3.102,5.003,6.676,7.451,8.687,10.43,9.315,10.701,12.183,12.411,12.994,14.003,10.952,10.202,10.079,11.042,10.993,10.728,11.795,12.938,13.517,14.22,15.007,15.892,16.823
Chile,29.858,35.352,26.359,21.411,20.821,17.853,19.192,22.636,26.684,30.739,34.176,39.337,47.922,51.272,59.152,76.227,80.809,87.953,84.487,77.796,80.604,73.268,71.835,77.757,101.576,125.439,157.521,176.357,182.574,175.203,220.503,254.139,269.37,277.221,259.369,242.494,249.266,276.227,295.27,278.435,252.501,316.864,317.594,351.036,378.967,405.893,431.401,457.12
"China, People's Republic of",303.004,288.699,284.601,305.428,314.23,310.133,300.92,327.728,408.663,458.18,396.59,413.209,492.148,617.433,561.686,730.996,860.468,957.991,1024.167,1088.346,1205.532,1333.649,1465.829,1656.962,1949.446,2290.019,2754.149,3555.655,4577.28,5088.992,6033.83,7492.212,8539.584,9624.928,10524.241,11113.508,11226.897,12265.327,13841.812,14340.6,14862.564,17458.036,19911.593,21865.482,23617.427,25353.048,27171.935,29128.858
Colombia,46.482,50.64,54.23,53.899,53.235,48.561,48.628,50.619,54.57,55.026,56.048,57.931,68.551,77.69,97.626,110.519,116.083,127.439,117.677,103.091,99.23,97.566,97.313,94.034,116.336,145.601,161.793,206.23,242.504,232.469,286.499,334.966,370.691,382.094,381.241,293.493,282.72,311.89,334.124,323.055,270.415,314.268,351.281,370.47,391.832,413.851,436.908,461.198
Comoros,0.242,0.212,0.201,0.195,0.188,0.191,0.257,0.312,0.336,0.328,0.401,0.4,0.436,0.427,0.314,0.392,0.392,0.362,0.363,0.372,0.339,0.373,0.427,0.547,0.622,0.656,0.689,0.796,0.916,0.904,0.909,1.023,1.016,1.116,1.15,0.966,1.013,1.077,1.179,1.188,1.218,1.295,1.31,1.386,1.473,1.577,1.69,1.807
"Congo, Dem. Rep. of the",68.606,59.726,64.939,52.378,34.951,31.943,35.84,33.932,39.314,40.006,41.448,40.25,36.333,47.45,25.746,25.021,32.099,28.819,21.089,19.147,19.077,7.246,8.72,9.022,10.275,12.069,14.376,16.778,19.548,18.495,21.541,25.853,29.35,32.695,35.911,37.915,36.64,37.981,47.146,50.399,48.707,57.09,64.795,71.487,78.283,85.528,93.323,102.121
"Congo, Republic of ",2.165,1.775,1.548,1.407,1.294,1.327,1.815,2.205,2.346,2.478,2.909,3.035,3.28,3.004,2.068,2.457,2.84,2.568,2.24,2.646,3.624,3.038,3.33,3.863,5.101,6.654,8.073,8.784,11.649,9.713,13.159,15.653,17.704,17.959,17.918,11.891,10.159,11.11,13.649,12.791,10.329,12.848,15.951,15.641,16.433,16.602,16.777,17.55
Costa Rica,4.854,2.636,2.619,3.162,3.678,3.941,4.425,4.554,4.636,5.25,5.737,7.197,8.566,9.586,10.489,11.578,11.683,12.618,13.688,14.259,15.016,15.979,16.584,17.277,18.615,20.049,22.717,26.885,30.802,30.746,37.656,42.762,47.231,50.949,52.017,56.442,58.847,60.517,62.422,64.412,62.144,64.276,65.314,68.18,71.845,75.502,79.374,83.486
Croatia,,,,,,,,,,,,,12.284,13.007,17.401,22.455,23.672,24.045,25.422,23.444,21.84,23.274,27.075,34.985,41.959,45.78,50.86,60.543,70.751,63.084,60.426,63.17,57.193,58.889,58.33,50.163,52.295,56.214,62.248,62.246,57.204,67.838,69.459,75.827,80.712,85.769,90.678,95.626
Cyprus,2.314,2.242,2.319,2.321,2.447,2.611,3.317,3.979,4.589,4.901,6.003,6.195,7.424,7.098,8.004,9.937,10.016,9.544,10.251,10.502,9.988,10.397,11.422,14.552,17.328,18.713,20.422,24.082,27.955,26.02,25.753,27.56,24.993,23.9,23.162,19.844,20.947,22.863,25.535,25.762,24.672,27.639,27.726,30.137,32.493,34.594,36.733,38.962
Czech Republic,,,,,,,,,,,,,,,,60.139,67.388,62.171,66.782,65.173,61.823,67.809,82.184,100.125,119.815,137.143,156.264,189.988,237.131,207.558,209.07,229.563,208.858,211.686,209.359,188.033,196.272,218.629,248.95,252.498,245.339,282.641,296.238,318.938,341.111,362.858,382.387,401.942
Côte d'Ivoire,13.877,11.501,10.32,9.312,9.284,9.47,12.675,13.944,14.092,13.487,14.923,14.504,15.416,15.268,11.492,15.205,16.78,16.203,17.433,17.114,14.851,15.485,17.147,21.205,22.924,23.625,24.628,28.158,33.621,33.693,34.431,35.529,37.03,43.228,48.882,45.815,47.964,51.588,58.011,58.539,61.437,69.753,73.047,80.338,87.668,95.252,102.986,110.803
Denmark,71.127,61.878,60.413,60.645,59.105,62.658,88.079,109.414,115.552,112.41,138.248,139.226,152.915,143.195,156.164,185.008,187.633,173.539,176.991,177.964,164.158,164.791,178.635,218.097,251.375,264.467,282.886,319.424,353.359,321.243,321.995,344.003,327.149,343.584,352.994,302.673,313.116,332.121,356.841,347.561,356.085,395.71,399.1,419.266,441.065,463.782,487.103,511.054
Djibouti,,,,,,,,,,,0.635,0.649,0.671,0.654,0.69,0.699,0.693,0.706,0.722,0.759,0.78,0.811,0.837,0.881,0.935,0.995,1.079,1.19,1.381,1.425,1.542,1.739,1.9,2.043,2.216,2.445,2.619,2.767,3.013,3.317,3.41,3.589,3.836,4.199,4.584,4.981,5.412,5.88
Dominica,0.073,0.082,0.09,0.099,0.109,0.119,0.135,0.152,0.171,0.185,0.201,0.22,0.234,0.246,0.264,0.275,0.292,0.303,0.322,0.332,0.333,0.34,0.333,0.343,0.367,0.364,0.39,0.421,0.458,0.489,0.494,0.501,0.486,0.498,0.52,0.541,0.576,0.54,0.564,0.616,0.544,0.567,0.635,0.695,0.741,0.787,0.823,0.86
Dominican Republic,8.672,9.698,9.141,9.461,14.87,6.496,7.891,8.305,7.605,8.589,7.995,9.887,11.605,13.081,14.645,16.637,18.242,20.017,21.672,22.137,24.306,25.602,27.249,21.518,22.506,35.948,37.998,44.067,48.206,48.319,53.921,58.088,60.747,62.758,67.264,71.254,75.777,80.082,85.63,89.032,78.923,94.714,109.08,116.544,125.493,134.875,144.958,155.795
Ecuador,16.84,17.243,17.214,15.129,16.101,18.83,13.816,12.91,12.277,12.049,12.236,13.73,15.012,17.537,21.147,22.968,24.035,27.009,27.474,19.74,18.319,24.468,28.549,32.433,36.592,41.507,46.802,51.008,61.763,62.52,69.555,79.277,87.925,95.13,101.726,99.29,99.938,104.296,107.562,108.108,99.291,106.166,115.462,120.246,124.517,128.723,133.071,137.566
Egypt,23.523,25.76,30.479,37.254,41.888,48.841,54.076,77.359,92.53,115.362,96.087,48.431,44.168,49.526,54.55,63.25,71.118,79.777,89.189,95.039,104.752,102.273,90.261,85.163,82.855,94.127,112.902,137.055,170.797,198.316,230.024,247.726,278.769,288.007,305.567,332.075,332.484,236.528,250.253,302.335,364.023,402.838,435.621,450.361,488.995,535.846,584.916,638.145
El Salvador,3.912,3.449,3.406,3.261,2.385,2.319,2.335,2.374,2.771,3.167,4.818,5.252,5.813,6.68,7.679,8.922,9.586,10.222,10.937,11.284,11.785,12.283,12.664,13.244,13.725,14.698,16,17.012,17.987,17.602,18.448,20.284,21.386,21.991,22.593,23.438,24.191,24.979,26.021,26.897,24.639,28.326,30.72,32.223,33.489,34.712,35.845,37.02
Equatorial Guinea,0.032,0.03,0.035,0.04,0.044,0.074,0.091,0.111,0.119,0.105,0.133,0.132,0.16,0.162,0.12,0.169,0.276,0.526,0.44,0.738,1.159,1.674,2.071,3.768,5.954,8.187,10.095,13.089,19.83,15.088,16.314,21.357,22.388,21.949,21.765,13.185,11.241,12.201,13.097,11.417,10.022,12.701,16.335,14.956,13.083,12.975,12.782,13.071
Eritrea,,,,,,,,,,,,,0.606,0.374,0.433,0.483,0.579,0.594,0.626,0.614,0.547,0.582,0.564,0.673,0.858,0.85,0.937,1.02,0.923,1.297,1.59,2.065,2.255,1.958,2.604,2.016,2.213,1.904,2.006,1.982,2.083,2.271,2.568,2.777,2.945,3.107,3.289,3.479
Estonia,,,,,,,,,,,,,,1.791,2.507,3.909,4.785,5.16,5.678,5.772,5.707,6.269,7.391,9.891,12.158,14.126,17.047,22.476,24.433,19.693,19.568,23.21,23.034,25.116,26.641,22.893,24.066,26.915,30.503,31.049,30.626,36.287,37.202,40.102,43.575,47.1,50.567,53.945
Eswatini,0.754,0.798,0.714,0.734,0.628,0.497,0.635,0.831,0.986,1.006,1.237,1.285,1.425,1.497,1.621,1.932,1.83,1.957,1.797,1.764,1.739,1.544,1.436,2.198,2.774,3.177,3.293,3.465,3.298,3.596,4.438,4.826,4.887,4.6,4.426,4.061,3.815,4.407,4.666,4.495,3.974,4.681,4.646,4.945,5.238,5.513,5.78,5.934
Ethiopia,7.385,7.578,7.973,8.863,8.375,9.808,10.188,10.89,11.285,11.872,12.595,13.928,14.696,9.143,8.135,7.887,8.794,8.621,7.815,7.515,8.167,8.103,7.828,8.604,10.122,12.387,15.31,19.329,26.25,28.672,26.887,30.48,42.221,46.544,54.165,63.081,72.12,76.841,80.207,92.608,96.611,99.269,105.325,116.247,132.314,144.823,159.95,175.99
Fiji,1.303,1.339,1.293,1.217,1.276,1.236,1.398,1.276,1.202,1.281,1.448,1.5,1.659,1.772,1.977,2.134,2.307,2.268,1.795,2.104,1.824,1.798,1.996,2.509,2.954,3.257,3.361,3.688,3.816,3.106,3.402,4.094,4.303,4.539,4.857,4.682,4.93,5.353,5.581,5.496,4.574,4.657,5.172,5.734,6.271,6.727,7.128,7.555
