"GDP, current prices (Billions of U.S. dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Mozambique,4.615,3.585,3.662,3.28,3.417,4.516,5.301,2.395,2.105,2.199,3.529,3.633,2.64,2.73,2.797,2.9,3.857,4.649,5.264,5.976,5.656,5.399,5.677,6.303,7.631,8.542,9.177,10.451,12.556,11.914,11.105,14.382,16.351,16.974,17.716,15.951,11.937,13.219,14.845,15.39,14.029,16.104,18.091,19.519,21.505,22.958,26.551,30.554
Myanmar,,,,,,,,,,,,,,,,,,,5.154,6.439,7.736,7.131,6.921,8.881,10.754,12.126,13.585,17.855,25.47,30.864,38.084,53.916,59,60.903,63.153,62.655,60.09,61.267,66.699,68.802,81.257,65.16,69.262,73.543,77.671,82.056,86.666,91.67
Namibia,,,,,,,,,,2.605,2.838,2.854,3.014,2.891,3.254,3.503,3.494,3.636,3.215,3.384,3.911,3.55,3.369,4.932,6.617,7.258,7.984,8.73,8.496,8.915,11.281,12.423,13.016,12.168,12.434,11.45,10.719,12.883,13.676,12.494,10.619,12.346,13.019,14.205,15.018,15.746,16.482,16.971
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,0.032,0.031,0.029,0.023,0.037,0.044,0.047,0.066,0.097,0.099,0.105,0.087,0.1,0.11,0.124,0.119,0.114,0.133,0.134,0.138,0.142,0.144,0.146,0.149
Nepal,2.263,2.647,2.675,2.927,3.096,3.215,3.499,3.629,4.279,4.326,4.452,4.872,4.426,4.754,4.965,5.391,5.557,6.04,6.006,6.177,6.551,6.734,6.832,7.234,8.315,9.351,10.339,11.803,14.342,14.696,18.293,21.733,21.703,22.161,22.722,24.361,24.524,28.972,33.112,34.186,33.982,34.52,36.315,39.028,42.103,45.265,48.593,52.171
Netherlands,193.758,162.4,157.338,153.179,142.578,144.655,201.599,246.928,264.223,260.532,321.405,331.097,366.004,355.931,382.55,452.71,450.625,417.329,438.61,447.493,417.664,431.59,473.527,579.925,658.081,685.727,733.994,848.659,951.766,870.572,848.073,905.111,839.455,877.186,892.398,765.65,783.844,833.575,914.458,910.295,913.134,1018.684,1013.595,1072.789,1127.174,1176.644,1224.711,1270.575
New Zealand,22.523,23.442,23.207,22.456,22.349,22.51,27.393,36.931,45.447,44.097,45.773,43.438,41.53,44.797,52.904,62.264,69.092,68.865,56.814,58.884,54.128,53.131,62.061,82.412,101.599,113.265,109.745,134.875,135.376,121.695,145.364,166.948,175.023,187.145,200.151,176.247,185.824,203.595,209.697,211.036,210.698,247.685,257.211,276.72,291.187,302.167,316.513,330.704
Nicaragua,1.832,2.156,2.497,2.9,3.966,3.854,5.8,3.409,1.499,2.082,0.519,3.678,3.894,3.726,3.861,4.14,4.308,4.39,4.635,4.856,5.109,5.335,5.224,5.322,5.793,6.321,6.764,7.423,8.497,8.297,8.759,9.774,10.532,10.983,11.88,12.757,13.286,13.786,13.025,12.625,12.62,14.25,15.764,16.776,17.515,18.323,19.104,19.966
Niger,3.531,3.056,2.84,2.538,2.056,2.027,2.68,3.143,3.21,3.068,3.491,3.271,3.372,3.041,1.935,2.296,2.397,2.285,2.639,2.532,2.235,2.442,2.772,3.382,3.746,4.372,4.743,5.716,7.279,7.324,7.838,8.754,9.412,10.206,10.83,9.684,10.35,11.185,12.85,12.912,13.758,14.959,15.62,17.303,19.91,23.268,25.596,27.762
Nigeria,,,,,,,,,,,62.165,60.131,52.275,56.807,80.128,132.23,172.686,187.866,209.677,57.477,67.824,73.128,93.983,102.935,130.345,169.645,222.791,262.215,330.26,297.458,369.062,414.095,460.952,514.966,568.499,492.437,404.649,375.745,421.737,448.12,429.423,441.541,510.588,580.121,656.692,744.225,844.414,958.491
North Macedonia ,,,,,,,,,,,,,2.443,2.687,3.561,4.687,4.642,3.928,3.764,3.867,3.774,3.709,3.991,4.946,5.684,6.257,6.86,8.337,9.912,9.4,9.415,10.499,9.751,10.824,11.378,10.067,10.686,11.336,12.694,12.609,12.138,13.889,14.198,15.546,16.818,18.072,19.346,20.609
Norway,64.439,63.597,62.647,61.627,62.058,65.417,78.693,94.231,101.901,102.634,119.791,121.872,130.838,120.579,127.132,152.031,163.52,161.357,154.163,162.285,171.246,173.973,195.525,228.858,264.51,308.884,345.579,400.939,462.25,386.188,428.757,498.283,509.506,522.762,498.41,385.802,368.827,398.394,437,404.941,362.198,482.437,541.938,549.733,559.533,565.327,572.055,591.374
Oman,6.342,7.719,8.1,8.491,9.358,10.395,8.229,8.628,8.386,9.372,11.686,11.341,12.452,12.494,12.919,13.803,15.277,15.837,13.997,15.593,19.507,19.452,20.143,21.634,24.764,31.082,37.216,42.085,60.905,48.388,57.048,68.017,76.616,78.784,81.077,68.919,65.481,70.598,79.789,76.332,72.056,83.656,110.127,110.25,109.184,110.321,112.614,115.757
Pakistan,34.821,41.192,45.026,42.038,45.639,45.634,46.734,48.848,56.254,58.65,58.862,66.87,71.541,75.718,76.325,89.197,93.145,91.84,91.418,86.573,89.651,87.389,88.08,101.232,118.811,132.583,154.496,171.526,191.029,188.101,198.922,240.081,251.124,259.593,274.558,304.081,312.919,339.245,354.436,318.478,299.296,347.743,,,,,,
Palau,,,,,,,,,,,,,,,,,,,,,0.149,0.155,0.162,0.153,0.164,0.183,0.189,0.193,0.194,0.182,0.182,0.193,0.211,0.222,0.241,0.288,0.298,0.285,0.285,0.274,0.258,0.215,0.244,0.296,0.306,0.316,0.327,0.338
Panama,4.104,4.645,5.132,5.269,5.5,5.818,6.046,6.073,5.25,5.264,5.723,6.292,7.153,7.812,8.33,8.515,10.04,10.849,11.762,12.326,12.502,12.704,13.204,13.915,15.255,16.638,18.438,21.296,25.156,27.117,29.44,34.686,40.43,45.6,49.921,54.092,57.908,62.203,64.929,66.984,53.977,63.605,70.492,76.549,82.364,88.211,94.474,101.182
Papua New Guinea,4.087,4.011,3.805,3.799,3.509,3.25,3.535,3.885,5.4,5.238,4.757,5.596,6.466,7.349,8.077,7.149,7.608,7.272,5.558,5.072,5.169,4.531,4.387,5.488,6.279,7.339,8.355,9.545,11.671,11.619,14.251,17.985,21.295,21.261,23.211,21.723,20.759,22.743,24.11,24.751,24.665,26.937,29.919,32.334,34.302,36.388,38.154,40.522
Paraguay,4.095,5.22,5.47,6.069,4.931,4.214,5.032,4.216,5.584,4.046,4.904,6.984,7.158,7.249,7.871,9.062,9.788,9.965,9.26,8.837,8.856,8.496,7.196,7.691,9.624,10.738,13.43,17.856,24.615,22.355,27.129,33.737,33.296,38.651,40.378,36.211,36.09,38.997,40.225,37.907,35.432,38.287,41.935,44.671,47.227,50.142,53.063,56.19
Peru,20.19,24.398,24.259,18.863,19.442,16.823,25.241,41.681,32.978,40.699,28.326,33.988,35.377,34.33,43.225,51.38,53.412,56.281,53.918,48.719,50.414,51.034,53.954,58.537,66.126,74.232,87.459,102.187,121.734,121.531,148.819,170.656,192.85,202.082,202.278,191.247,194.266,214.128,225.37,230.908,205.233,224.725,240.346,257.96,270.06,282.035,294.96,308.592
Philippines,37.082,40.735,42.441,37.953,35.86,34.973,34.129,37.932,43.293,48.652,50.508,51.784,60.422,62.037,73.159,84.644,94.65,94.106,74.492,85.64,83.667,78.921,84.307,87.039,95.002,107.422,127.653,155.98,181.007,176.132,208.369,234.217,261.92,283.903,297.484,306.446,318.627,328.481,346.842,376.823,361.489,393.612,411.978,445.827,483.286,523.53,567.212,614.63
Poland,56.731,53.752,65.315,75.555,75.656,70.915,73.822,63.84,68.747,67.027,62.206,80.61,88.888,90.544,103.887,139.363,156.993,157.493,172.389,168.13,171.613,190.805,199.07,217.829,255.292,306.304,344.627,429.021,533.6,439.794,479.834,528.292,498.517,521.013,542.602,477.488,472.256,526.643,587.433,597.194,596.633,674.127,699.559,755.645,817.942,883.295,936.768,993.95
Portugal,32.607,32.477,30.678,28.267,25.951,27.231,37.869,47.387,55.435,59.806,79.439,89.904,108.119,95.139,99.692,118.182,122.655,117.211,124.124,127.597,118.658,121.605,134.7,165.185,189.296,197.363,208.767,240.524,263.388,244.402,238.308,245.075,216.361,226.437,229.961,199.414,206.369,221.28,242.423,240.013,228.356,250.053,251.915,267.241,282.765,296.989,310.16,322.686
Puerto Rico,14.436,15.956,16.764,17.277,19.163,20.289,21.969,23.878,26.178,28.267,30.604,32.287,34.63,36.923,39.691,42.647,45.341,48.187,54.086,57.841,61.702,69.669,72.546,75.834,80.322,83.915,87.276,89.524,93.639,96.386,98.381,100.352,101.565,102.45,102.446,103.376,104.337,103.446,104.925,104.915,103.138,106.669,116.762,121.068,121.371,122.458,124.17,126.347
Qatar,6.665,7.374,6.467,5.506,5.708,5.339,4.214,4.441,4.26,4.502,6.266,5.579,6.384,5.804,5.946,6.861,7.761,9.976,8.488,11.266,18.085,17.498,19.334,23.716,30.651,44.636,58.629,75.987,112.621,88.196,119.707,167.775,186.834,198.728,206.225,161.74,151.732,161.099,183.335,176.371,144.411,179.571,225.716,228.356,230.717,238.01,247.175,256.906
Romania,46.053,55.319,55.375,48.401,39.111,48.286,52.29,58.477,60.538,54.236,38.516,29.07,19.779,26.624,30.376,35.838,35.692,35.644,42.543,35.953,37.281,40.395,46.065,57.806,74.974,98.454,122.024,174.589,214.317,174.102,166.309,183.326,170.636,190.8,199.961,177.731,188.13,211.696,241.456,249.88,249.512,283.476,286.509,312.694,337.236,362.543,388.592,414.99
Russian Federation,,,,,,,,,,,1045.455,856.322,71.603,196.227,293.768,335.777,412.685,433.704,287.672,209.657,278.264,328.475,370.062,461.518,633.294,817.717,1060.901,1393.416,1779.109,1307.927,1633.111,2046.621,2191.484,2288.428,2048.836,1356.704,1280.648,1575.14,1653.006,1695.724,1483.379,1775.548,1829.05,1713.154,1718.194,1742.194,1766.044,1795.503
Rwanda,1.493,1.695,1.808,1.932,1.851,2.199,2.49,2.765,2.959,3.09,2.954,2.179,2.313,2.231,1.418,1.47,1.593,2.144,2.29,2.131,2.049,1.967,1.961,2.137,2.388,2.943,3.317,4.068,5.179,5.671,6.121,6.881,7.651,7.816,8.234,8.542,8.691,9.253,9.641,10.356,10.332,11.131,12.06,13.17,14.247,15.399,16.567,17.924
Saint Kitts and Nevis,0.058,0.069,0.079,0.078,0.091,0.101,0.119,0.136,0.161,0.179,0.203,0.201,0.223,0.243,0.272,0.293,0.312,0.351,0.366,0.389,0.421,0.458,0.481,0.469,0.507,0.547,0.644,0.689,0.778,0.774,0.779,0.836,0.826,0.875,0.954,0.958,1.009,1.061,1.079,1.165,0.981,0.95,1.114,1.216,1.291,1.35,1.415,1.483
Saint Lucia,0.17,0.194,0.183,0.197,0.251,0.284,0.34,0.375,0.43,0.487,0.58,0.614,0.674,0.685,0.714,0.763,0.789,0.806,0.877,0.922,0.933,0.892,0.9,0.987,1.067,1.136,1.268,1.336,1.438,1.402,1.487,1.577,1.606,1.666,1.756,1.81,1.866,1.997,2.065,2.119,1.617,1.776,2.082,2.277,2.42,2.527,2.628,2.733
Saint Vincent and the Grenadines,0.089,0.11,0.123,0.132,0.146,0.157,0.174,0.19,0.217,0.232,0.26,0.275,0.3,0.309,0.313,0.341,0.358,0.376,0.403,0.422,0.428,0.462,0.488,0.509,0.55,0.58,0.644,0.714,0.733,0.714,0.72,0.714,0.73,0.765,0.771,0.787,0.814,0.848,0.884,0.91,0.872,0.873,0.953,1.043,1.098,1.152,1.207,1.265
Samoa,0.124,0.116,0.119,0.11,0.108,0.103,0.109,0.121,0.135,0.138,0.177,0.172,0.188,0.193,0.154,0.236,0.251,0.273,0.279,0.255,0.264,0.266,0.282,0.333,0.408,0.474,0.503,0.554,0.667,0.603,0.663,0.737,0.761,0.77,0.757,0.788,0.799,0.832,0.837,0.852,0.807,0.788,0.816,0.868,0.923,0.981,1.037,1.093
San Marino,,,,,,,,,,,,,,,,,,,,,1.008,1.06,1.148,1.462,1.714,1.788,1.91,2.189,2.403,2.062,1.883,1.813,1.606,1.678,1.674,1.42,1.468,1.528,1.656,1.616,1.543,1.712,1.698,1.777,1.852,1.928,2.003,2.074
Saudi Arabia,164.539,184.292,153.24,129.181,119.631,103.894,86.886,85.582,88.138,95.217,117.473,132.047,136.905,132.79,134.995,143.152,158.451,165.742,146.775,161.717,189.514,184.138,189.606,215.807,258.742,328.206,376.398,415.687,519.797,429.098,528.207,671.239,735.975,746.647,756.35,654.27,644.935,688.586,816.578,803.616,703.368,833.541,1040.166,1021.905,1027.21,1045.572,1072.436,1107.707
Senegal,4.338,3.934,3.85,3.435,3.35,3.668,5.188,6.241,6.173,6.083,7.078,6.955,7.435,7.014,4.746,6.026,6.3,5.867,6.416,6.599,6.016,6.508,7.001,8.767,10.072,11.015,11.699,13.996,16.852,16.128,16.134,17.811,17.672,18.919,19.802,17.777,19.035,20.989,23.127,23.405,24.534,27.64,28.435,32.107,36.453,39.669,43.096,45.95
Serbia,,,,,,,,,,,,,,,,,,22.228,17.411,11.369,9.312,12.313,16.177,21.219,24.743,27.496,32.602,43.395,52.094,45.156,41.369,49.28,43.3,48.394,47.062,39.656,40.693,44.179,50.641,51.514,53.335,63.068,65.037,72.587,80.179,87.71,95.335,103.257
Seychelles,0.147,0.154,0.148,0.147,0.151,0.169,0.208,0.249,0.284,0.305,0.369,0.374,0.434,0.474,0.486,0.508,0.503,0.563,0.608,0.623,0.615,0.622,0.698,0.706,0.839,0.919,1.016,1.034,0.998,0.847,0.97,1.018,1.06,1.328,1.388,1.416,1.49,1.573,1.629,1.683,1.202,1.464,1.75,1.804,1.89,2.014,2.171,2.36
Sierra Leone,1.701,1.823,2.05,1.782,2.062,1.755,1.314,1.145,1.877,1.724,0.948,1.138,0.992,1.122,1.331,1.273,1.374,1.24,0.981,0.977,0.941,1.084,1.25,1.38,1.439,1.61,1.884,2.159,2.511,2.454,2.578,2.942,3.802,4.916,5.007,4.252,3.855,3.713,4.085,4.074,4.059,4.239,4.268,4.266,4.334,4.445,4.612,4.846
Singapore,12.082,14.367,15.879,18.011,19.563,18.573,18.78,21.629,26.551,31.436,38.892,45.465,52.131,60.604,73.689,87.813,96.293,100.124,85.728,86.287,96.077,89.794,92.538,97.646,115.034,127.808,148.627,180.942,193.617,194.15,239.808,279.357,295.093,307.576,314.864,307.999,318.822,343.187,376.987,375.484,345.286,396.992,424.431,450.999,473.966,496.813,520.179,543.842
Slovak Republic,,,,,,,,,,,,,,13.726,15.837,20.034,21.659,21.927,22.825,20.867,20.73,21.421,24.888,34.085,43.19,49.116,57.492,77.239,97.17,89.302,90.473,99.235,94.589,98.878,101.351,88.512,89.65,95.36,105.661,105.296,105.088,114.947,118.434,131.046,140.272,149.728,158.351,166.88
Slovenia,,,,,,,,,,,,,19.271,16.626,16.845,21.384,21.516,20.805,22.168,22.77,20.393,20.901,23.539,29.673,34.448,36.26,39.514,48.073,55.773,50.513,48.248,51.575,46.607,48.416,50.01,43.112,44.754,48.572,54.188,54.185,53.547,61.567,63.647,69.888,75.687,81.086,86.233,91.128
Solomon Islands,0.183,0.194,0.193,0.181,0.182,0.166,0.148,0.155,0.176,0.173,0.215,0.228,0.269,0.301,0.403,0.469,0.511,0.527,0.458,0.488,0.42,0.41,0.346,0.353,0.398,0.477,0.539,0.62,0.699,0.736,0.847,1.05,1.191,1.285,1.336,1.307,1.379,1.484,1.575,1.57,1.546,1.611,1.669,1.783,1.905,2.034,2.172,2.317
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.915,4.04,4.574,5.022,5.331,5.53,5.609,5.85,6.477,6.965,7.39,8.491,9.185,9.998,10.9,11.895,12.954
South Africa,,,,,,,,,,,,,,147.236,153.569,171.736,163.34,169.004,152.885,151.426,151.855,135.527,129.385,197.017,256.188,288.749,304.055,332.65,316.491,331.184,417.315,458.708,434.4,400.877,381.195,346.663,323.493,381.317,404.673,387.849,335.344,418.02,426.166,447.72,468.015,486.609,505.006,513.413
"South Sudan, Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.186,11.267,14.947,15.383,14.801,3.501,3.495,4.659,5.319,6.71,5.167,5.73,10.771,11.159,11.161,11.652,12.32
Spain,230.759,204.588,197.643,172.856,172.381,181.62,251.304,318.389,374.068,412.59,535.652,576.446,630.122,529.319,531.137,613.946,640.026,589.376,618.414,635.968,598.628,627.834,708.256,907.264,1068.57,1154.354,1260.466,1474.176,1631.685,1489.853,1423.27,1480.45,1325.583,1355.162,1371.576,1195.721,1232.573,1312.076,1421.639,1393.2,1280.459,1426.224,1435.56,1519.09,1610.624,1686.371,1757.756,1824.654
Sri Lanka,5.024,5.228,5.644,6.093,7.142,7.064,7.571,7.884,8.24,8.271,9.468,10.367,11.176,11.948,13.781,14.635,16.051,17.94,18.429,18.519,19.355,18.609,19.579,21.624,23.628,27.939,32.357,37.023,46.608,48.129,56.732,65.265,68.381,74.253,79.312,80.557,82.39,87.428,87.954,83.991,80.677,82.472,81.934,87.121,92.082,97.206,102.309,107.42
Sudan,9.095,6.53,4.748,6.485,7.992,5.547,7.4,11.964,9.551,16.853,2.245,2.528,3.1,5.246,5.961,6.694,8.377,10.241,10.924,10.714,13.134,15.716,18.137,21.355,26.646,35.183,45.264,59.44,64.833,54.812,65.716,66.448,48.948,52.892,60.726,64.534,64.888,48.906,33.432,33.564,34.381,35.151,31.46,33.195,35.627,38.758,42.044,45.383
Suriname,1.276,1.427,1.469,1.419,1.387,1.402,1.43,1.573,1.864,2.177,0.577,0.637,0.59,0.465,0.523,0.993,1.234,1.322,1.588,1.308,1.355,1.167,1.474,1.729,2,2.393,2.812,3.144,3.783,4.15,4.677,4.735,5.332,5.51,5.612,5.126,3.317,3.592,3.996,3.984,2.884,2.854,2.988,3.119,3.242,3.384,3.575,3.782
Sweden,140.384,128.148,113.059,103.89,108.255,113.249,149.633,181.991,205.883,216.691,259.9,272.205,283.228,212.953,229.034,267.307,291.746,268.146,270.81,274.071,262.834,242.395,266.848,334.337,385.119,392.219,423.091,491.255,517.706,436.536,495.813,574.094,552.484,586.842,581.964,505.104,515.655,541.019,555.455,533.88,541.487,627.438,621.241,669.872,704.462,746.387,789.528,833.343
Switzerland,122.701,112.293,114.856,114.512,109.596,111.242,159.381,199.367,215.521,208.386,266.214,269.391,279.957,272.079,301.353,353.25,340.756,295.237,303.772,298.205,279.913,287.521,310.586,363.353,405.072,420.133,443.831,493.874,570.031,558.073,602.881,721.648,692.35,713.186,734.651,702.163,695.402,704.71,736.025,732.472,751.743,812.552,841.969,888.199,939.246,976.194,1025.11,1064.141
Syria,12.98,16.652,17.415,18.649,19.171,21.177,25.428,32.497,16.538,9.849,12.303,12.738,13.263,13.796,15.105,16.556,17.761,16.573,16.144,16.785,19.861,20.979,22.758,21.702,25.204,28.881,33.824,40.488,52.631,53.939,60.043,,,,,,,,,,,,,,,,,
São Tomé and Príncipe,0.069,0.084,0.081,0.076,0.079,0.083,0.117,0.117,0.1,0.099,0.12,0.108,0.096,0.127,0.132,0.104,0.136,0.093,0.073,0.078,0.077,0.072,0.08,0.096,0.104,0.125,0.133,0.145,0.188,0.188,0.197,0.233,0.253,0.303,0.349,0.318,0.348,0.376,0.416,0.431,0.477,0.52,0.526,0.569,0.615,0.665,0.725,0.788
Taiwan Province of China,42.285,48.969,49.535,54.148,61.071,63.617,78.195,105.039,126.473,152.704,166.622,187.14,222.911,236.339,256.247,279.059,292.494,303.284,279.964,303.83,330.68,299.276,307.439,317.381,346.924,374.06,386.45,406.907,415.901,390.829,444.281,483.974,495.61,512.943,535.328,534.515,543.081,590.733,609.198,611.396,669.25,789.505,841.209,892.516,939.405,990.835,1043.13,1095.266
Tajikistan,,,,,,,,,,,,,0.291,0.678,0.829,0.569,1.052,1.121,1.32,1.087,0.991,1.057,1.212,1.555,2.073,2.311,2.811,3.712,5.135,4.977,5.642,6.523,7.592,8.506,9.242,7.857,6.994,7.535,7.762,8.301,8.134,8.474,7.82,7.699,8.041,8.422,8.826,9.251
Tanzania,10.873,13.005,14.932,15.294,13.915,12.556,15.874,7.821,7.474,6.444,5.172,6.019,5.588,5.17,5.478,6.382,7.889,9.341,11.481,11.777,12.369,12.61,13.125,14.159,15.576,17.174,18.867,21.807,27.762,28.985,31.533,34.067,39.651,45.681,50.002,47.384,49.774,53.227,56.699,60.81,64.403,70.281,77.506,86.152,94.06,102.328,111.638,121.557
Thailand,33.422,35.999,37.799,41.366,43.179,40.185,44.52,52.204,63.704,74.637,88.467,101.247,115.576,128.889,146.684,169.279,183.035,150.18,113.676,126.539,126.132,120.105,134.177,152.142,172.752,189.084,221.579,263.007,290.97,281.399,340.928,370.929,397.722,420.364,407.373,401.142,413.497,456.523,506.547,544.027,500.293,513.165,522.012,556.372,599.876,632.448,667.124,692.599
Timor-Leste,,,,,,,,,,,,,,,,,,,,,0.367,0.477,0.47,0.49,0.441,0.462,0.454,0.543,0.648,0.727,0.882,1.042,1.16,1.396,1.447,1.594,1.651,1.616,1.584,2.048,1.902,2.362,1.92,2.035,2.136,2.274,2.422,2.594
Togo,1.994,1.656,1.396,1.33,1.222,1.281,1.795,2.107,2.345,2.302,2.772,2.74,2.873,2.189,1.697,2.24,2.448,2.494,2.361,2.37,2.014,2,2.301,2.854,3.048,3.08,3.173,3.592,4.483,4.554,4.63,5.223,5.229,5.831,6.174,5.641,6.03,6.393,7.115,7.221,7.586,8.418,8.699,9.539,10.452,11.415,12.437,13.444
Tonga,0.071,0.079,0.079,0.077,0.081,0.076,0.09,0.098,0.115,0.139,0.144,0.169,0.178,0.183,0.189,0.207,0.218,0.222,0.212,0.197,0.203,0.181,0.183,0.202,0.231,0.262,0.292,0.299,0.344,0.312,0.367,0.415,0.471,0.451,0.44,0.437,0.421,0.46,0.481,0.512,0.494,0.501,0.528,0.574,0.614,0.643,0.669,0.696
Trinidad and Tobago,6.343,7.113,8.28,7.898,7.891,7.503,4.877,4.88,4.574,4.397,5.155,5.399,5.533,4.656,5.032,5.421,5.859,5.837,6.148,6.925,8.295,8.96,9.148,11.464,13.472,16.17,18.6,22.006,28.233,19.562,22.522,25.789,25.782,27.294,27.643,25.192,22.382,23.18,23.821,23.886,21.393,21.385,25.342,25.03,25.262,25.682,26.13,26.721
Tunisia,9.566,9.223,8.9,9.202,9.054,9.245,9.91,10.663,11.073,11.069,14.133,14.897,17.809,16.724,17.886,20.616,22.324,21.762,22.87,24.066,22.524,23.146,24.274,28.797,32.71,33.851,36.059,40.819,47.039,45.593,46.21,48.122,47.311,48.681,50.273,45.779,44.36,42.167,42.687,41.772,42.502,46.479,45.642,,,,,
