"GDP, current prices (Billions of U.S. dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Turkey,96.596,97.865,88.918,84.968,82.642,92.827,102.337,118.926,125.032,147.727,207.508,208.402,219.176,248.573,179.359,233.566,250.486,261.857,275.834,256.566,274.321,202.248,240.191,314.752,409.127,506.186,555.126,680.489,770.82,648.797,776.558,838.508,880.141,957.504,938.512,864.071,869.28,858.932,779.694,760.516,719.919,806.804,692.38,714.305,814.478,913.223,1017.802,1135.918
Turkmenistan,,,,,,,,,,,,,1.607,9.063,7.675,9.927,4.021,4.531,4.837,6.518,8.487,11.717,14.703,19.307,23.991,29.023,36.154,43.875,36.363,34.162,34.788,44.07,49.858,51.301,55.523,44.06,41.698,46.365,48.686,52.961,53.187,63.428,76.591,84.893,91.864,100.036,109.02,119.064
Tuvalu,,,,,,,,,,,,,,,,,,,,,0.015,0.014,0.017,0.02,0.023,0.023,0.024,0.029,0.032,0.028,0.032,0.04,0.039,0.039,0.039,0.037,0.041,0.045,0.048,0.054,0.055,0.063,0.066,0.071,0.077,0.082,0.088,0.094
Uganda,7.486,12.12,8.41,9.619,7.399,6.771,6.746,10.878,11.268,9.136,7.452,3.897,3.645,4.311,6.24,7.473,7.713,8.407,8.23,7.823,7.756,7.835,8.425,8.725,10.75,12.46,14.079,17.512,22.419,24.107,24.683,27.501,30.939,32.331,33.122,27.639,29.6,31.399,34.203,38.058,37.444,42.48,46.377,50.1,54.325,59.553,65.875,71.745
Ukraine,,,,,,,,,,,,,22.193,35.025,38.012,38.275,46.083,51.867,43.315,32.661,32.331,37.863,42.339,50.096,64.752,85.996,107.767,143.26,181.313,117.079,136.011,163.161,175.707,179.574,130.571,90.477,93.313,112.114,130.916,153.997,155.3,198.316,,,,,,
United Arab Emirates,40.415,45.002,41.848,38.345,38.012,37.31,29.568,32.466,32.999,38.09,49.09,49.821,52.208,53.438,57.45,63.637,70.991,76.199,73.394,82.865,103.893,103.312,109.816,124.346,147.824,180.617,222.117,257.916,315.475,253.547,289.787,350.666,374.591,390.108,403.137,358.135,357.045,385.605,422.215,417.216,358.869,409.967,501.354,506.234,518.077,535.71,558.714,586.359
United Kingdom,603.601,587.273,558.348,532.115,504.226,536.592,654.684,813.147,990.234,1008.433,1195.372,1250.282,1292.094,1157.501,1244.009,1346.687,1422.969,1559.896,1653.549,1686.179,1665.276,1644.331,1786.893,2058.967,2422.908,2547.689,2720.887,3107.373,2969.961,2434.48,2493.557,2675.808,2719.642,2805.115,3088.773,2957.227,2732.956,2701.268,2904.513,2880.357,2758.87,3187.626,3376.003,3686.935,3914.821,4131.676,4345.973,4551.548
United States,2857.325,3207.025,3343.8,3634.025,4037.65,4339,4579.625,4855.25,5236.425,5641.6,5963.125,6158.125,6520.325,6858.55,7287.25,7639.75,8073.125,8577.55,9062.825,9631.175,10250.95,10581.925,10929.1,11456.45,12217.175,13039.2,13815.6,14474.25,14769.85,14478.05,15048.975,15599.725,16253.95,16843.225,17550.675,18206.025,18695.1,19479.625,20527.15,21372.6,20893.75,22997.5,25346.805,26695.15,27745.531,28790.404,29855.871,30966.064
Uruguay,12.165,13.578,11.1,6.093,5.794,5.662,7.029,8.794,9.098,9.589,11.156,13.445,15.451,17.999,20.965,23.152,24.613,26.044,27.587,26.066,24.804,22.712,14.809,13.109,14.892,18.901,21.314,25.486,32.988,34.395,43.763,52.103,55.692,62.499,62.178,57.874,57.237,64.234,64.515,61.231,53.561,59.368,64.283,66.988,69.35,71.803,74.01,76.258
Uzbekistan,,,,,,,,,,,,,4.476,6.897,8.175,12.746,17.453,18.433,18.738,21.362,17.195,14.581,12.106,12.697,15.045,17.939,21.344,27.963,35.858,41.945,49.772,60.213,67.52,73.192,80.848,85.662,85.658,61.018,52.618,59.907,59.893,69.202,73.06,81.809,93.656,105.252,117.433,130.8
Vanuatu,0.121,0.114,0.114,0.117,0.144,0.132,0.128,0.139,0.158,0.154,0.169,0.201,0.209,0.2,0.234,0.249,0.261,0.273,0.262,0.268,0.272,0.257,0.262,0.315,0.365,0.39,0.435,0.517,0.582,0.59,0.652,0.738,0.736,0.755,0.774,0.744,0.775,0.88,0.929,0.93,0.994,0.95,1.015,1.071,1.141,1.219,1.292,1.368
Venezuela,69.841,78.367,79.998,79.672,57.826,59.865,60.877,46.854,60.378,44.672,48.391,53.382,60.4,59.865,58.357,77.427,70.536,85.684,91.836,97.517,117.596,123.119,95.258,83.684,112.254,143.375,178.521,232.857,306.764,268.624,318.281,352.54,352.191,258.993,203.822,323.595,279.249,143.841,98.4,63.96,47.255,46.501,49.086,49.823,,,,
Vietnam,35.357,17.617,23.369,35.204,61.171,19.045,43.009,53.385,29.501,7.991,8.217,9.704,12.528,16.736,20.712,26.407,31.352,34.146,34.58,36.444,39.585,41.297,44.563,50.233,62.877,73.197,84.301,98.426,124.756,129.022,143.212,171.312,195.169,212.728,232.888,236.795,252.146,277.071,303.091,327.873,342.941,366.201,408.947,462.644,515.607,571.117,629.625,690.109
West Bank and Gaza,,,,,,,,,,,,,,,2.843,3.283,3.41,3.76,4.068,4.271,4.314,4.004,3.556,3.968,4.603,5.126,5.348,5.816,7.31,8.086,9.682,11.186,12.208,13.516,13.99,13.972,15.405,16.128,16.277,17.134,15.532,17.775,19.698,20.891,21.853,22.745,23.634,24.603
Yemen,,,,,,,,,,,12.644,14.665,17.959,21.737,28.019,12.796,6.496,6.838,6.322,7.639,9.679,9.853,10.693,11.778,13.868,16.732,19.063,21.651,26.911,25.13,30.907,32.726,35.401,40.415,43.229,42.444,31.318,26.842,21.606,21.888,18.84,22.018,28.134,29.556,31.233,33.196,35.491,38.197
Zambia,4.246,4.385,4.232,3.653,3.003,2.848,1.962,2.431,4.095,4.365,4.085,3.69,3.614,3.549,3.657,3.799,3.599,4.303,3.538,3.405,3.601,3.87,4.194,4.902,6.221,8.329,12.762,14.06,17.914,15.332,20.264,23.455,25.502,28.042,27.145,21.245,20.965,25.874,26.312,23.309,18.111,20.753,26.665,27.709,29.865,31.987,34.014,36.35
Zimbabwe,,,,,,,,,,,10.144,9.45,7.793,7.569,7.959,8.263,10.117,10.386,12.099,11.769,11.34,11.244,10.735,9.574,9.465,9.046,8.141,7.785,6.707,9.666,12.042,14.1,17.116,19.093,19.499,19.969,20.555,21.385,36.943,22.995,23.146,32.568,36.387,34.654,36.106,36.393,36.035,36.117
Africa (Region),469.988,479.83,485.462,466.452,408.757,401.285,441.492,495.322,525.681,564.915,658.174,607.199,607.974,606.739,596,708.837,791.487,821.683,830.562,687.647,707.32,684.781,700.631,843.607,1007.776,1184.607,1364.719,1590.207,1838.161,1743.937,2044.975,2278.214,2426.172,2506.237,2588.249,2357.923,2241.748,2261.515,2423.113,2481.025,2396.648,2695.809,2964.535,3171.485,3421.683,3696.638,3996.408,4310.806
Asia and Pacific,2358.188,2519.949,2451.755,2605.351,2763.154,2816.294,3591.907,4266.234,5092.373,5292.339,5519.617,6082.021,6664.305,7505.471,8134.384,9242.326,9021.277,8677.505,7849.647,8723.062,9341.751,8715.983,8950.183,9988.237,11270.928,12188.125,13046.442,14913.96,16874.557,17349.331,20264.519,23314.71,24768.63,25146.076,26063.548,25846.258,26901.924,28834.782,30941.504,31725.002,31777.89,35750.127,38899.158,42291.392,45381.917,48544.773,51789.135,55171.649
Australia and New Zealand,185.335,211.723,210.128,201.811,219.35,196.775,208.746,249.885,316.35,352.185,369.575,367.658,359.421,353.941,406.037,441.097,493.481,495.009,437.916,470.316,453.755,430.635,487.152,623.33,759.938,848.853,892.094,1083.886,1191.27,1121.692,1398.968,1681.618,1744.239,1706.121,1656.665,1409.382,1449.742,1585.589,1626.673,1597.677,1568.015,1880.975,2005.545,2105.114,2208.984,2302.203,2406.424,2516.551
Caribbean,18.11,19.809,21.872,21.792,21.797,22.244,21.212,20.114,20.506,22.083,22.422,22.293,22.034,22.73,25.831,31.555,34.083,36.834,39.595,42.176,44.325,44.726,46.398,47.952,53.162,60.167,65.633,74.263,83.847,73.713,79.001,85.652,88.776,91.399,92.853,91.316,86.652,90.625,95.085,95.068,83.318,95.565,108.737,115.288,118.967,123.357,127.996,132.9
Central America,34.6,34.871,35.303,37.123,44.212,38.356,37.626,37.249,35.512,39.978,36.454,45.663,51.857,56.71,62.199,69.247,74.07,80.813,87.502,88.669,94.03,99.289,104.707,102.597,109.741,131.591,144.141,164.073,184.771,184.664,205.556,230.724,248.756,263.77,281.268,301.142,317.761,336.327,349.306,362.044,333.734,379.107,412.505,437.921,467.071,497.229,529.315,563.592
Central Asia and the Caucasus,96.596,97.865,88.918,84.968,82.642,92.827,102.337,118.926,125.032,147.727,207.508,208.402,230.644,273.172,212.783,280.605,303.79,319.085,334.396,312.971,330.983,264.186,310.923,399.802,518.274,645.974,741.591,926.006,1070.853,925.951,1109.341,1257.267,1336.803,1457.113,1438.101,1289.124,1229.269,1236.386,1171.942,1170.37,1111.322,1234.507,1160.785,1236.2,1372.622,1511.79,1657.904,1821.839
East Asia,1570.123,1688.3,1605.341,1748.934,1854.365,1941.394,2661.913,3219.765,3932.72,4047.947,4122.74,4680.135,5164.748,5912.394,6416.9,7268.322,6847.586,6502.849,5955.331,6692.203,7253.834,6726.027,6750.836,7359.568,8153.113,8614.332,8991.802,9930.594,11373.93,11931.686,13616.575,15721.676,16860.511,17009.111,17744.739,17879.998,18605.031,19762.723,21589.155,22103.995,22568.372,25366.742,27857.217,30381.297,32533.753,34733.356,36966.627,39293.153
Eastern Europe ,160.124,169.825,183.443,185.514,177.958,176.996,183.502,186.925,218.547,212.447,1208.372,1004.597,301.575,458.615,598.818,771.524,891.399,937.089,816.868,703.149,765.122,866.887,979.696,1195.352,1523.43,1866.119,2263.416,2926.472,3657.235,2860.455,3235.07,3824.553,3881.591,4070.387,3828.564,2885.106,2835.382,3307.853,3605.249,3705.174,3470.756,4069.479,3997.252,4066.461,4255.229,4464.599,4656.747,4858.766
Europe,4006.62,3604.073,3489.56,3400.9,3268.05,3381.057,4556.872,5598.121,6264.387,6365.931,8844.615,9127.658,9135.495,8485.468,9114.924,10534.853,10838.732,10287.242,10461.307,10359.34,9740.498,9906.493,10829.368,13152.415,15281.424,16189.096,17504.144,20413.58,22430.169,19707.542,20024.045,22046.125,21111.897,22008.72,22358.262,19210.823,19225.106,20433.624,22050.652,21772.819,20998.574,23786.532,24021.218,25405.312,26705.878,27934.983,29131.464,30292.704
Middle East (Region),391.049,425.512,413.304,420.734,417.637,419.826,426.142,514.446,544.309,621.404,879.053,621.223,399.775,421.819,468.37,527.436,606.878,654.496,658.815,774.126,962.609,910.657,725.153,813.132,972.347,1187.684,1401.858,1667.431,2094.554,1855.272,2193.143,2627.331,2600.487,2713.455,2791.528,2419.846,2443.654,2634.261,2928.002,3070.868,3039.468,3905.656,4780.325,4847.267,4975.273,5146.365,5346.422,5576.296
North Africa,136.375,130.856,135.728,142.243,147.289,163.702,169.372,195.527,206.281,232.288,232.937,176.191,179.263,179.789,179.263,197.651,219.228,225.395,232.012,245.557,259.154,253.735,234.006,260.075,293.519,340.854,389.592,459.583,555.26,524.825,599.632,629.237,713.164,705.165,703.993,662.228,658.753,588.797,627.84,674.545,688.058,777.698,856.699,886.056,938.53,1004.071,1073.61,1146.717
North America,3376.431,3823.836,3888.28,4166.879,4618.401,4942.861,5131.122,5477.326,5973.909,6483.171,6880.22,7151.065,7553.064,7975.327,8434.664,8648.434,9160.037,9781.163,10277.437,10967.657,11765.192,12147.255,12533.905,13157.218,14106.214,15174.096,16197.615,17085.367,17526.341,16850.992,17822.502,18673.891,19384.971,20066.714,20774.228,21037.779,21405.926,22391.249,23579.781,24488.932,23729.429,26389.76,29007.525,30558.262,31781.789,32997.996,34242.422,35537.596
Pacific Islands ,5.931,5.896,5.644,5.54,5.342,4.995,5.439,5.71,7.232,7.168,6.954,7.912,9.017,10.046,11.088,10.501,11.223,10.901,8.629,8.454,8.219,7.507,7.528,9.291,10.736,12.311,13.594,15.356,17.923,17.1,20.337,25.199,28.946,29.245,31.552,29.853,29.241,31.941,33.708,34.289,33.262,35.651,39.334,42.598,45.403,48.25,50.72,53.83
South America,582.575,585.622,495.858,464.663,455.403,501.405,565.606,600.134,668.658,732.322,813.464,835.36,893.758,965.28,1148.917,1436.799,1542.09,1639.592,1619.28,1306.675,1381.42,1269.222,999.088,1076,1300.386,1660.271,2018.879,2510.233,3049.135,2938.397,3767.767,4443.223,4433.017,4430.74,4303.897,3719.955,3586.348,3898.775,3647.414,3469.899,2838.2,3242.619,3618.571,3858.661,4077.707,4269.845,4473.107,4699.68
South Asia,254.293,268.161,278.039,293.626,294.446,318.27,336.033,372.003,398.463,405.225,434.724,393.485,417.661,414.252,468.099,520.544,562.398,588.934,596.842,632.391,647.739,662.397,695.528,810.18,939.885,1075.472,1220.51,1541.533,1571.236,1722.307,2101.673,2283.094,2306.857,2367.81,2594.078,2713.737,2942.476,3363.871,3460.274,3578.83,3410.849,3871.285,4188.137,4566.085,4957.995,5379.424,5814.712,6264.745
Southeast Asia,245.909,248.004,263.685,270.473,307.009,262.033,277.438,299.945,312.576,332.087,378.115,424.428,482.814,541.666,619.476,721.258,802.799,760.726,516.533,606.727,647.221,625.232,698.215,786.066,888.98,991.183,1186.851,1416.586,1649.345,1630.595,2017.625,2345.854,2491.274,2576.676,2598.413,2524.164,2646.163,2854.272,3059.751,3239.841,3086.07,3360.968,3648.14,3960.098,4263.16,4569.75,4892.75,5221.532
Sub-Saharan Africa (Region) ,333.613,348.974,349.734,324.208,261.467,237.583,272.12,299.795,319.4,332.626,425.237,431.008,428.711,426.95,416.738,511.186,572.259,596.289,598.55,442.09,448.165,431.046,466.625,583.532,714.257,843.753,975.126,1130.623,1282.901,1219.112,1445.343,1648.976,1713.008,1801.073,1884.256,1695.695,1582.995,1672.719,1795.274,1806.48,1708.59,1918.111,2107.837,2285.429,2483.153,2692.568,2922.799,3164.089
Western Europe,3846.496,3434.248,3306.117,3215.386,3090.092,3204.062,4373.37,5411.196,6045.84,6153.485,7636.244,8123.061,8833.92,8026.852,8516.107,9763.329,9947.333,9350.153,9644.439,9656.191,8975.376,9039.606,9849.672,11957.063,13757.994,14322.977,15240.727,17487.108,18772.934,16847.087,16788.974,18221.572,17230.305,17938.333,18529.699,16325.717,16389.724,17125.771,18445.403,18067.645,17527.818,19717.052,20023.966,21338.851,22450.649,23470.384,24474.717,25433.938
Western Hemisphere (Region),4011.717,4464.137,4441.314,4690.458,5139.812,5504.866,5755.566,6134.823,6698.585,7277.554,7752.559,8054.381,8520.713,9020.046,9671.611,10186.036,10810.28,11538.403,12023.814,12405.177,13284.967,13560.491,13684.097,14383.767,15569.503,17026.125,18426.268,19833.936,20844.093,20047.767,21874.826,23433.49,24155.521,24852.624,25452.246,25150.191,25396.688,26716.976,27671.586,28415.943,26984.681,30107.051,33147.338,34970.132,36445.534,37888.428,39372.84,40933.767
ASEAN-5,231.915,232.519,246.687,250.416,284.515,235.356,253.181,273.265,281.621,295.54,332.686,370.803,421.259,471.441,535.419,621.186,693.613,647.893,416.705,503.984,531.015,515.884,585.687,664.867,746.056,830.875,1000.339,1190.427,1397.395,1376.118,1706.405,1971.232,2092.723,2161.509,2171.883,2106.485,2218.254,2396.812,2558.185,2734.159,2601.906,2831.8,3071.605,3357.578,3634.935,3912.216,4203.58,4499
Advanced economies,8480.026,8612.631,8552.24,8899.072,9308.494,9799.478,11971.644,13922.082,15729.179,16409.041,18416.234,19669.273,21160.618,21319.178,22881.385,25334.628,25511.828,25011.176,25100.899,26433.28,26890.25,26616.384,27765.109,31146.56,34551.502,36352.654,38229.047,41761.552,44101.499,41612.543,43459.46,46669.049,46508.001,46922.449,48001.584,45420.258,46642.651,48646.208,51497.022,51994.708,50733.331,56094.941,59247.767,62839.984,65725.494,68560.891,71362.734,74128.413
Emerging and Developing Asia,764.963,758.055,774.027,818.088,858.661,834.518,857.953,938.995,1048.233,1116.849,1121.309,1129.52,1279.534,1447.846,1511.262,1807.963,2049.016,2128.088,1970.483,2164.451,2324.632,2453.402,2688.432,3065.764,3557.786,4111.743,4876.034,6181.545,7437.44,8082.011,9742.639,11638.113,12833.578,14044.934,15171.975,15781.715,16225.164,17845.478,19678.41,20514.903,20762.559,23997.369,27008.22,29596.208,31994.371,34410.639,36932.614,39610.7
Emerging and Developing Europe,256.72,267.69,272.362,270.481,260.601,269.823,285.839,305.851,343.579,360.173,1415.88,1212.999,499.786,672.318,738.454,887.518,1012.179,1072.236,956.84,826.627,913.52,934.644,1060.794,1309.16,1689.591,2096.342,2500.452,3203.19,3934.697,3083.263,3588.424,4194.495,4323.668,4573.783,4306.786,3344.218,3285.49,3706.273,3865.303,3941.547,3673.683,4285.436,4073.723,4112.192,4351.158,4610.804,4862.509,5137.95
Emerging market and developing economies,2757.536,2880.871,2729.154,2684.823,2688.916,2723.849,2800.335,3086.863,3396.156,3713.102,5237.784,4823.207,4167.643,4720.364,5103.905,5865.082,6557.044,6968.471,6723.578,6516.407,7149.624,7171.923,7134.977,8046.783,9565.42,11439.595,13533.915,16681.519,20006.941,19118.608,22976.358,27078.701,28608.957,30368.371,31320.136,29622.372,29624.724,32299.197,34587.933,35541.629,34505.291,40197.633,44619.341,47911.408,51282.252,54736.459,58366.144,62255.191
Euro area,,,,,,,,,,,,6094.428,6721.27,6109.068,6453.16,7616.179,7732.199,6942.054,7106.873,7117.33,6488.958,6584.53,7181.983,8843.837,10137.502,10511.557,11166.868,12865.965,14147.359,12918.834,12648.623,13634.915,12646.42,13195.639,13512.399,11675.605,11969.216,12673.276,13705.546,13417.455,13016.988,14504.741,14492.812,15405.997,16208.063,16924.3,17608.271,18253.135
European Union,3210.5,2835.138,2748.163,2687.534,2586.988,2662.459,3657.513,4483.249,4948.057,5038,6209.059,6621.509,7314.755,6681.165,7081.49,8282.167,8417.678,7728.6,7964.403,7923.855,7266.816,7382.346,8062.49,9912.033,11396.085,11897.651,12697.176,14714.29,16275.93,14740.238,14562.42,15754.307,14642.612,15299.045,15651.163,13551.293,13888.503,14756.851,15982.402,15694.083,15282.827,17094.168,17199.536,18319.674,19308.734,20237.066,21122.71,21972.561
Latin America and the Caribbean,863.891,933.911,766.11,697.293,726.272,779.393,774.957,822.555,926.602,1040.462,1162.741,1251.455,1371.381,1545.514,1764.757,1897.697,2061.216,2257.655,2272.899,2037.744,2227.684,2169.93,1922.303,1955.884,2245.532,2729.506,3204.036,3801.266,4427.739,4096.822,5110.124,5940.087,5971.644,6060.353,5993.374,5284.283,5069.255,5484.639,5314.211,5196.413,4342.369,5012.12,5462.553,5791.597,6108.472,6399.497,6706.78,7042.489
Major advanced economies (G7),6902.532,7116.851,7085.379,7477.32,7869.919,8341.313,10098.863,11609.041,13057.677,13555.03,14989.758,16059.887,17245.24,17590.556,18802.387,20502.22,20466.747,20195.718,20465.657,21575.232,22087.767,21830.485,22507.527,24849.67,27294.975,28494.276,29720.628,31926.713,33468.421,31874.614,33101.672,35207.278,35375.868,35394.116,36247.027,34797.648,35776.44,37000.678,39056.453,39748.661,38694.505,42375.998,45107.745,47856.141,49945.708,52037.038,54078.98,56085.954
Middle East and Central Asia,547.445,578.771,571.67,581.237,589.907,608.08,616.866,731.631,767.892,879.844,1117.292,803.457,594.167,635.483,681.29,770.202,873.577,927.221,938.48,1058.955,1251.316,1201.174,1017.574,1156.73,1388.197,1697.366,2028.618,2429.853,2995.517,2698.362,3162.721,3731.999,3824.628,3950.494,4033.302,3589.622,3535.741,3648.587,3978.531,4127.058,4063.991,5032.467,6011.585,6173.081,6396.238,6678.307,7000.983,7364.779
Other advanced economies,774.349,789.78,784.309,782.645,820.727,818.453,998.184,1228.72,1448.357,1575.482,1814.877,1927.869,2056.742,2030.111,2279.671,2687.328,2866.143,2777.322,2506.429,2685.109,2774.231,2691.505,2927.522,3373.575,3854.376,4250.36,4604.075,5266.183,5565.648,5118.874,5894.138,6734.623,6788.681,7020.179,7151.284,6581.322,6714.727,7217.141,7599.22,7458.029,7384.417,8483.598,8851.51,9354.06,9823.902,10278.155,10754.571,11243.565
Sub-Saharan Africa,324.518,342.444,344.986,317.724,253.475,232.036,264.72,287.831,309.849,315.774,420.563,425.776,422.775,419.202,408.141,501.702,561.056,583.27,584.877,428.631,432.471,412.773,445.874,559.244,684.313,804.639,924.775,1065.665,1211.549,1158.15,1372.448,1574.007,1655.439,1738.806,1814.698,1622.534,1509.075,1614.22,1751.478,1761.71,1662.689,1870.242,2063.261,2238.329,2432.012,2637.211,2863.258,3099.273
World,11237.562,11493.502,11281.394,11583.895,11997.41,12523.328,14771.979,17008.945,19125.335,20122.142,23654.018,24492.481,25328.261,26039.542,27985.29,31199.71,32068.872,31979.647,31824.477,32949.687,34039.874,33788.307,34900.086,39193.343,44116.922,47792.249,51762.962,58443.072,64108.44,60731.151,66435.818,73747.749,75116.959,77290.82,79321.72,75042.63,76267.375,80945.405,86084.955,87536.338,85238.623,96292.574,103867.109,110751.392,117007.745,123297.35,129728.878,136383.604
