"GDP, current prices (Purchasing power parity; billions of international dollars)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Morocco,28.99,30.855,35.913,37.111,40.118,44.004,48.616,48.551,55.498,59.039,63.719,70.628,70.722,71.862,81.168,78.391,89.703,89.825,97.412,99.853,104.068,114.202,119.602,129.233,139.068,148.151,164.29,174.689,188.585,197.848,207.866,223.316,226.124,236.67,229.402,247.207,253.685,264.213,279.042,291.441,276.391,308.565,331.542,357.069,376.714,396.076,416.963,439.526
Mozambique,2.436,2.8,2.768,2.424,2.349,2.447,2.439,2.867,3.211,3.554,3.724,4.102,3.938,4.459,4.852,5.066,5.736,6.495,7.22,8.178,8.462,9.699,10.765,11.733,13.001,14.3,16.17,17.891,19.569,20.938,22.568,24.745,25.746,27.733,29.941,34.918,37.951,36.776,38.951,40.565,40.548,43.143,47.606,51.466,57.097,61.214,71.032,81.952
Myanmar,,,,,,,,,,,,,,,,,,,35.372,38.895,44.715,51.423,57.409,66.268,78.47,91.911,107.354,124.038,135.972,142.844,152.146,163.804,184.501,198.338,209.644,216.278,213.835,225.517,245.693,266.971,278.806,238.303,257.343,273.036,288.293,302.835,318.001,335.007
Namibia,,,,,,,,,,,5.485,5.973,6.676,6.723,7.073,7.519,7.901,8.376,8.749,9.171,9.707,10.163,11.011,11.619,12.722,13.734,14.717,15.665,16.389,16.543,17.753,19.044,20.502,21.744,23.796,24.615,24.588,24.438,25.287,25.511,23.624,24.827,27.118,28.965,30.404,31.806,33.232,34.755
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,0.035,0.036,0.04,0.032,0.04,0.043,0.049,0.055,0.062,0.083,0.107,0.112,0.116,0.112,0.121,0.125,0.127,0.134,0.144,0.152,0.159,0.166,0.172,0.178
Nepal,6.725,7.975,8.788,8.86,10.069,11.026,11.761,12.257,13.666,14.816,16.083,17.686,18.832,20.02,22.128,23.376,25.074,26.848,27.949,29.614,32.137,34.711,35.294,37.411,40.214,42.918,45.73,48.569,52.522,55.255,58.612,61.877,67.618,72.735,79.3,80.943,81.509,98.516,108.558,117.856,116.785,124.876,138.2,151.076,163.556,175.671,188.569,202.369
Netherlands,164.978,179.659,188.313,199.127,212.748,225.305,237.026,247.382,267.848,290.823,314.312,332.908,345.905,358.579,377.257,395.848,417.182,442.741,468.626,499.144,531.888,556.532,566.43,578.52,605.831,637.618,680.046,724.769,754.712,731.693,750.418,777.881,792.042,827.476,830.319,852.113,890.399,948.182,993.753,1031.31,1003.813,1098.174,1201.755,1263.045,1317.008,1364.332,1412.142,1461.651
New Zealand,28.527,32.151,35.12,36.45,40.355,42.136,43.762,45.937,47.821,49.909,51.787,52.832,54.416,58.618,63.207,67.696,71.743,74.759,75.849,80.416,85.735,89.917,95.629,101.649,109.355,116.357,123.438,131.16,133.429,132.662,136.63,142.009,144.371,157.733,167.208,170.578,185.068,197.061,208.692,218.527,216.575,238.278,260.122,275.016,287.253,297.98,311.215,324.619
Nicaragua,6.186,7.134,7.513,8.167,8.33,8.242,8.323,8.468,7.68,7.846,8.129,8.39,8.616,8.785,9.421,10.187,11.032,11.667,12.237,13.282,14.14,14.887,15.233,15.925,17.221,18.522,19.82,21.389,22.548,21.945,23.189,25.166,26.49,27.95,30.356,32.945,35.895,38.335,37.93,37.19,36.894,42.386,46.757,49.22,51.642,54.071,56.651,59.509
Niger,4.074,4.452,4.829,4.825,4.158,4.62,5.013,5.141,5.688,5.968,6.11,6.289,6.561,6.739,7.01,7.333,7.475,7.72,8.585,8.687,8.776,9.626,10.257,10.688,11.015,12.194,13.316,14.105,15.487,15.893,17.464,18.247,20.574,20.822,21.91,22.907,23.871,25.137,27.592,29.745,31.194,32.929,37.423,41.324,47.225,54.672,59.649,64.687
Nigeria,,,,,,,,,,,173.963,178.853,186.942,194.375,199.036,207.014,219.347,229.568,237.945,242.557,261.742,285.481,332.274,371.029,420.772,464.382,510.909,563.115,615.232,670.896,755.404,808.786,836.15,897.506,971.492,982.912,973.442,990.7,1033.87,1075.606,1069.036,1154.076,1268.536,1347.041,1420.473,1491.006,1563.915,1641.372
North Macedonia ,,,,,,,,,,,,,11.57,10.956,10.989,11.096,11.435,11.789,12.325,13.042,13.943,13.819,14.244,14.848,15.96,17.238,18.683,20.429,21.961,22.022,23.035,24.064,24.559,26.27,27.776,28.76,31.37,32.458,34.191,36.164,34.363,37.21,40.81,43.17,45.869,48.495,51.18,54.022
Norway,60.566,67.356,71.686,77.452,85.105,92.671,98.359,102.559,105.904,111.2,117.591,125.318,132.755,139.768,149.97,159.478,170.563,182.673,189.577,196.118,206.989,216.044,222.584,229.043,244.527,258.817,273.206,288.991,295.936,292.689,298.286,307.472,327.988,340.138,338.506,313.315,308.491,332.135,343.875,352.637,354.327,383.529,423.871,447.832,469.126,486.352,502.252,518.823
Oman,12.166,15.594,18.461,22.244,26.251,31.014,32.317,31.794,34.642,37.074,41.684,45.698,50.709,55.1,58.441,62.549,65.535,70.783,73.515,74.799,81.503,87.075,87.459,86.807,90.288,95.438,103.669,111.211,122.639,130.968,135.135,141.481,155.907,158.88,156.303,133.78,129.565,135.696,140.215,141.546,139.19,147.88,165.947,175.505,184.408,194.51,203.38,212.642
Pakistan,78.978,91.817,104.862,116.366,125.356,140.581,152.537,165.392,182.245,198.498,215.376,234.075,257.53,269.164,286.923,307.767,334.085,345.632,361.734,382.172,406.104,423.422,443.403,473.522,522.617,587.292,640.638,694.379,742.996,750.455,779.074,824.079,847.095,883.375,931.731,981.558,1010.73,1058.469,1149.817,1206.902,1209.203,1329.554,1468.862,1576.501,1689.613,1807.014,1934.692,2071.746
Palau,,,,,,,,,,,,,,,,,,,,,0.154,0.173,0.183,0.182,0.194,0.207,0.213,0.221,0.213,0.201,0.2,0.214,0.222,0.223,0.238,0.261,0.266,0.262,0.268,0.268,0.245,0.211,0.243,0.297,0.313,0.329,0.344,0.36
Panama,6.997,8.364,9.355,9.285,9.881,10.697,11.302,11.372,10.198,10.763,12.07,13.653,15.11,16.312,17.135,17.801,19.463,21.082,22.882,24.105,25.326,26.041,27.041,28.74,31.727,35.072,39.242,45.184,50.589,51.546,55.206,62.728,70.434,79.815,89.33,100.479,112.346,125.038,132.743,139.144,115.551,138.81,158.608,171.537,184.548,197.748,211.72,226.718
Papua New Guinea,3.179,3.52,3.768,4.05,4.155,4.44,4.786,5.039,5.369,5.5,5.527,6.261,7.289,8.457,9.543,9.408,10.212,9.729,10.299,10.638,10.608,10.834,10.985,12.215,12.616,13.565,14.338,15.876,16.133,17.34,19.326,19.946,21.265,22.465,25.985,27.971,29.803,31.442,32.103,34.141,33.34,35.331,39.339,42.265,44.621,46.886,49.251,51.744
Paraguay,11.131,13.301,13.926,14.031,14.947,16.016,16.382,17.471,19.15,21.059,22.747,24.337,25.314,27.193,29.251,31.902,32.998,34.991,35.409,35.417,35.381,35.877,36.428,38.752,41.407,43.616,47.124,51.021,55.377,55.587,62.497,66.53,64.335,72.02,75.594,76.83,81.617,86.46,91.362,92.623,92.97,100.901,107.554,115.768,122.77,129.672,136.85,144.451
Peru,53.843,62.156,65.783,61.982,66.659,70.204,80.287,88.639,83.119,74.785,73.635,77.814,79.158,85.283,97.826,107.279,112.302,121.636,122.524,126.108,132.44,136.26,145.931,155.008,167.063,183.13,202.994,226.239,251.621,256.009,280.674,304.634,318.033,337.9,348.886,355.376,376.168,399.121,424.907,441.808,397.869,469.509,513.715,545.075,575.242,604.725,635.175,667.256
Philippines,92.074,104.235,114.681,121.406,116.576,111.475,117.605,125.71,138.93,153.338,163.907,168.711,173.277,181.254,193.222,206.398,222.494,238.069,239.511,251.014,267.951,282.342,297.398,318.695,348.748,377.462,409.796,448.308,476.755,486.76,528.741,560.551,612.131,654.004,699.662,733.864,798.601,854.095,929.955,1004.508,919.293,1011.099,1143.862,1252.267,1367.063,1485.358,1612.829,1751.799
Poland,171.568,169.02,170.766,187.391,193.443,207.266,218.828,229.402,245.293,264.63,254.847,245.009,255.686,272.968,293.405,319.711,345.877,376.774,399.996,423.984,452.059,467.815,481.964,508.671,548.352,585.38,640.441,704.195,747.842,773.952,812.553,868.897,903.837,934.553,968.368,1020.667,1075.284,1145.324,1235.465,1317.238,1299.137,1429.836,1575.777,1669.395,1764.448,1859.512,1958.761,2063.684
Portugal,59.193,67.076,72.761,76.345,78.276,82.073,86.505,95.41,104.049,115.319,129.037,137.896,145.453,147.877,153.285,160.11,168.755,179.22,189.951,200.152,212.498,221.509,226.696,229.019,239.373,248.81,260.655,274.409,280.564,273.547,281.646,282.621,277.992,292.135,298.952,307.312,326.331,340.796,358.879,375.1,347.571,379.687,419.652,441.327,463.043,482.695,501.543,521.216
Puerto Rico,22.184,24.543,25.264,26.377,29.329,30.879,34.073,36.632,40.392,44.05,47.426,50.16,53.645,57.467,61.151,65.274,68.007,72.555,78.154,82.753,87.397,97.827,101.508,105.935,110.94,112.145,113.976,115.696,115.74,114.207,115.102,117.073,118.421,119.192,119.065,118.146,117.009,114.27,112.142,115.845,112.663,118.519,132.001,136.508,137.63,139.047,141.074,143.874
Qatar,20.834,21.917,21.361,21.015,25.254,22.658,23.971,24.785,26.865,29.398,26.032,26.502,29.932,30.368,31.615,32.394,34.383,44.68,49.815,52.42,57.331,61.261,66.492,70.507,86.319,95.963,126.704,153.799,184.17,209.562,249.717,283.716,311.041,322.985,317.406,238.529,220.585,249.963,259.095,265.545,259.184,274.059,301.231,317.986,331.487,347.791,364.223,385.594
Romania,111.193,121.835,134.408,148.052,162.599,167.573,175.049,180.814,186.254,182.332,178.539,160.717,149.97,155.869,165.458,180.986,191.577,183.084,176.225,176.653,185.932,200.041,214.745,224.11,254.124,274.328,305.498,336.451,374.818,356.407,346.62,360.566,378.487,395.318,411.273,428.249,478.155,534.707,571.977,606.594,590.895,651.62,707.747,753.69,801.273,846.661,893.446,942.917
Russian Federation,,,,,,,,,,,,,1602.609,1497.86,1335.563,1307.66,1283.56,1323.738,1267.082,1366.548,1537.897,1652.594,1757.977,1924.417,2117.874,2323.559,2590.557,2887.648,3097.461,2873.513,3039.017,3259.319,3480.299,3741.783,3763.535,3526.236,3538.582,3818.781,4019.767,4181.617,4117.746,4490.456,4365.443,4393.698,4569.383,4709.687,4840.76,4971.396
Rwanda,2.108,2.364,2.448,2.698,3.157,3.4,3.66,3.739,3.882,3.804,3.963,3.921,4.275,3.922,2.328,2.96,3.364,3.932,4.307,4.513,5.001,5.548,6.377,6.648,7.334,8.273,9.314,10.298,11.666,12.473,13.549,14.932,15.707,16.686,18.915,20.516,21.966,23.665,26.308,29.315,28.672,32.911,37.211,41.165,45.51,49.926,54.014,58.446
Saint Kitts and Nevis,0.13,0.146,0.165,0.168,0.19,0.209,0.232,0.257,0.294,0.324,0.355,0.375,0.395,0.426,0.459,0.485,0.523,0.571,0.583,0.615,0.69,0.743,0.765,0.749,0.8,0.905,0.963,0.995,1.127,1.096,1.11,1.151,1.106,1.162,1.266,1.272,1.337,1.404,1.476,1.574,1.371,1.377,1.609,1.735,1.854,1.943,2.035,2.131
Saint Lucia,0.285,0.328,0.356,0.385,0.43,0.5,0.583,0.621,0.733,0.83,0.946,0.982,1.084,1.116,1.158,1.203,1.261,1.274,1.369,1.425,1.458,1.44,1.469,1.562,1.72,1.767,1.935,2.026,2.165,2.139,2.176,2.328,2.312,2.396,2.455,2.43,2.573,2.701,2.847,2.896,2.334,2.596,3.025,3.302,3.503,3.641,3.767,3.898
Saint Vincent and the Grenadines,0.191,0.217,0.236,0.253,0.276,0.297,0.32,0.33,0.386,0.414,0.451,0.476,0.522,0.553,0.558,0.609,0.627,0.661,0.698,0.723,0.753,0.782,0.833,0.902,0.961,1.013,1.113,1.178,1.206,1.199,1.161,1.178,1.195,1.257,1.304,1.323,1.434,1.439,1.518,1.552,1.487,1.541,1.72,1.885,1.993,2.093,2.191,2.295
Samoa,0.192,0.191,0.201,0.21,0.222,0.242,0.259,0.267,0.284,0.312,0.303,0.306,0.326,0.339,0.368,0.401,0.438,0.449,0.459,0.462,0.497,0.546,0.585,0.628,0.665,0.731,0.77,0.795,0.839,0.839,0.871,0.926,0.905,0.917,0.935,0.985,1.075,1.107,1.12,1.19,1.173,1.123,1.193,1.279,1.362,1.439,1.512,1.58
San Marino,,,,,,,,,,,,,,,,,,1.149,1.249,1.381,1.443,1.557,1.587,1.681,1.805,1.907,2.041,2.245,2.279,2.061,1.965,1.834,1.748,1.74,1.825,1.85,1.925,1.982,2.06,2.141,2.022,2.216,2.387,2.485,2.579,2.666,2.754,2.845
Saudi Arabia,418.074,466.519,392.661,342.542,338.361,314.871,375.858,359.609,421.094,435.406,520.329,618.658,657.989,664.397,682.38,698.165,729.701,750.476,780.881,762.083,823.191,831.545,820.697,930.98,1032.051,1123.745,1190.721,1245.489,1348.705,1329.398,1413.177,1586.748,1672.472,1680.158,1722.862,1541.833,1475.67,1565.892,1643.609,1678.596,1628.533,1751.188,2002.542,2137.752,2250.198,2357.578,2468.993,2587.507
Senegal,6.037,6.943,7.951,7.822,8.408,8.958,9.423,10.245,10.543,11.393,11.739,12.446,12.888,13.366,13.621,14.754,15.305,15.992,17.138,18.419,19.568,20.871,21.211,22.84,24.542,26.403,27.852,29.413,31.087,32.147,33.637,34.794,36.714,37.797,40.124,43.318,46.119,49.402,53.723,57.207,58.665,64.81,72.341,81.385,91.745,98.893,106.536,113.011
Serbia,,,,,,,,,,,,,,,,,,46.629,48.3,43.031,47.42,50.909,55.382,58.968,66.029,75.015,81.279,88.851,95.677,93.659,95.478,99.446,100.311,104.804,104.531,105.951,111.92,116.697,124.856,132.594,132.925,148.679,163.599,175.25,186.747,198.199,210.182,222.928
Seychelles,0.275,0.29,0.301,0.311,0.336,0.383,0.393,0.423,0.461,0.528,0.589,0.626,0.686,0.753,0.751,0.77,0.863,0.984,1.02,1.054,1.124,1.123,1.154,1.108,1.105,1.242,1.401,1.589,1.585,1.578,1.698,1.832,1.904,2.012,2.255,2.311,2.54,2.695,2.847,2.988,2.79,3.137,3.489,3.795,4.083,4.354,4.64,4.945
Sierra Leone,2.777,3.096,3.346,3.422,3.606,3.469,3.544,3.718,3.928,4.285,4.517,4.296,3.97,4.067,4.299,3.949,3.024,2.535,2.542,2.369,2.515,3.039,3.901,4.349,4.761,5.131,5.513,6.118,6.572,6.825,7.277,7.897,9.434,11.988,12.544,11.469,12.3,12.234,12.96,13.885,13.776,14.806,16.277,17.49,18.79,20.152,21.456,22.823
Singapore,22.883,27.757,31.565,35.607,40.136,41.147,42.539,48.299,55.634,63.689,72.561,80.032,87.291,99.6,113.015,123.664,135.337,149.12,147.494,158.126,176.324,178.366,188.253,200.699,226.572,250.891,281.927,315.667,327.716,330.238,382.734,414.967,435.965,448.14,461.772,481.405,501.496,534.906,567.736,584.224,566.768,635.27,701.804,743.482,781.97,817.841,854.974,893.624
Slovak Republic,,,,,,,,,,,,,,43.952,47.677,52.509,57.181,60.753,63.941,64.773,67.013,70.753,75.096,80.789,87.337,96.042,107.414,122.266,131.558,125.178,134.12,140.805,145.827,151.589,157.124,162.322,160.984,167.957,178.494,186.421,180.444,193.62,211.119,228.33,242.84,257.236,269.903,282.967
Slovenia,,,,,,,,,,,,,22.321,23.489,25.263,26.85,28.326,30.27,31.615,33.769,35.803,37.787,39.721,41.704,44.691,47.843,52.153,57.301,60.45,56.245,57.686,59.391,59.745,61.745,63.653,65.283,70.072,75.777,81.019,85.149,82.53,92.936,102.424,108.65,114.57,120.266,126.039,132.011
Solomon Islands,0.223,0.24,0.25,0.27,0.28,0.28,0.285,0.317,0.332,0.36,0.382,0.418,0.482,0.513,0.567,0.637,0.659,0.664,0.68,0.687,0.602,0.566,0.559,0.607,0.665,0.724,0.783,0.84,0.905,0.935,1.027,1.125,1.167,1.251,1.288,1.319,1.411,1.514,1.612,1.66,1.608,1.672,1.705,1.813,1.914,2.012,2.114,2.221
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.661,11.362,10.594,12.498,14.94,16.109,15.743,16.736,17.599,17.749,18.857,20.641,22.026,23.403,24.815,26.315,27.938
South Africa,,,,,,,,,,,,,,275.983,290.899,306.205,325.22,339.429,344.966,358.222,381.724,400.863,422.175,443.204,475.829,516.648,562.435,608.599,640.063,634.257,661.392,696.526,698.221,730.518,741.916,758.901,772.769,790.171,821.082,836.716,792.333,865.82,937.964,979.648,1017.817,1053.224,1088.979,1126.141
"South Sudan, Republic of",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.402,14.508,17.633,17.392,16.179,12.577,11.185,11.231,11.532,10.902,11.96,13.533,14.716,15.775,16.833,17.92,19.08
Spain,294.435,320.976,345.03,364.466,384.033,405.533,427.895,463.512,505.215,551.298,593.93,629.524,649.347,656.004,685.658,728.891,760.21,803.21,848.548,901.338,968.334,1029.128,1073.673,1127.531,1193.9,1276.364,1369.742,1457.433,1498.582,1451.343,1471.25,1489.595,1483.647,1512.074,1558.307,1621.505,1733.039,1843.933,1931.225,2006.709,1811.093,1983.12,2209.419,2351.186,2483.664,2584.081,2680.703,2778.603
Sri Lanka,16.339,18.841,21.051,22.601,24.991,27.06,28.786,29.927,31.818,33.81,37.241,42.666,42.271,46.508,51.318,55.565,63.464,71.202,70.818,73.884,81.918,82.132,86.52,93.469,101.204,110.893,123.081,134.998,145.774,151.9,166.048,183.744,210.688,223.39,233.895,242.361,259.19,269.854,285.34,296.995,289.846,312.69,340.861,360.703,380.076,398.86,418.046,438.559
Sudan,20.182,23.487,25.968,26.577,25.987,26.641,29.877,32.595,35.192,37.093,38.804,42.934,46.346,48.749,51.54,57.283,61.52,66.371,72.65,76.794,85.119,96.495,103.821,112.528,121.484,132.37,145.367,157.858,167.074,163.491,171.84,169.773,137.75,142.298,168.145,170.579,220.533,191.889,191.974,190.523,185.82,194.51,207.336,221.931,240.015,261.64,284.128,307.075
Suriname,2.187,2.44,2.427,2.394,2.406,2.46,2.449,2.289,2.625,2.791,2.852,2.541,2.701,2.704,2.568,2.919,3.305,3.597,3.718,3.736,3.817,4.094,4.314,4.671,5.147,5.57,6.073,6.555,6.958,7.213,7.677,8.295,9.148,9.854,10.226,9.623,8.509,10.431,11.209,11.534,9.817,9.865,10.676,11.233,11.815,12.417,13.041,13.699
Sweden,87.604,100.245,107.926,114.461,123.748,130.63,137.22,145.257,154.09,164.389,171.821,175.673,177.996,178.882,189.883,201.494,208.424,218.528,230.516,243.693,261.092,270.845,281.109,293.278,314.211,333.329,359.637,382.059,387.631,373.185,400.15,421.516,432.488,444.617,457.508,481.3,500.373,530.433,553.695,574.794,564.594,616.289,674.263,713.372,747.583,778.486,810.065,842.795
Switzerland,114.301,127.127,133.041,139.034,148.681,159.157,165.275,171.996,183.701,199.432,214.539,219.922,224.434,229.307,237.194,243.55,249.398,259.365,270.236,278.646,296.568,308.234,313.134,319.064,336.242,356.678,382.922,409.238,428.146,422.042,440.782,458.572,479.447,503.67,525.099,546.963,570.047,588.111,619.864,638.794,630.23,680.853,739.494,772.369,805.627,832.008,863.647,891.358
Syria,18.922,22.465,24.469,25.835,25.028,27.704,26.917,27.928,32.591,31.814,36.423,41.694,48.293,53.1,57.236,61.605,64.594,64.991,69.373,68.155,71.298,75.587,81.292,81.208,89.144,97.654,105.747,114.767,122.204,130.259,136.359,,,,,,,,,,,,,,,,,
São Tomé and Príncipe,0.138,0.136,0.148,0.148,0.144,0.163,0.156,0.155,0.164,0.176,0.179,0.187,0.192,0.199,0.208,0.217,0.224,0.23,0.238,0.248,0.254,0.266,0.277,0.301,0.321,0.355,0.399,0.423,0.466,0.481,0.519,0.553,0.557,0.638,0.747,0.765,0.79,0.811,0.855,0.89,0.928,0.984,1.063,1.125,1.193,1.263,1.339,1.42
Taiwan Province of China,61.57,72.18,80.326,91.004,103.763,112.19,127.624,147.456,164.905,186.319,204.002,228.557,253.192,276.854,303.984,330.526,357.368,385.528,406.261,439.72,478.077,481.996,516.34,548.775,602.68,655.041,714.22,783.772,805.185,797.275,889.524,941.367,973.232,1015.239,1066.102,1102.036,1112.781,1143.224,1203.154,1262.201,1320.321,1461.583,1603.723,1699.499,1779.734,1854.287,1930.332,2009.879
Tajikistan,,,,,,,,,,,,,8.099,7.37,5.917,5.286,5.148,5.325,5.671,5.963,6.605,7.442,8.246,9.267,10.524,11.581,12.774,14.143,15.553,16.263,17.528,19.216,21.657,24.57,27.63,25.288,26.986,28.887,31.825,34.791,36.756,41.806,45.54,48.549,51.734,54.906,58.225,61.756
Tanzania,10.461,11.508,12.293,13.081,14.014,15.122,16.444,17.845,19.288,20.806,23.105,24.381,25.082,25.987,26.958,28.505,30.347,31.958,33.516,35.634,38.239,41.446,45.107,49.165,54.436,60.281,65.037,72.449,77.948,82.67,88.984,98.013,95.918,103.322,108.827,117.377,127.683,134.162,146.926,159.979,169.689,185.39,206.568,223.917,242.883,262.39,283.67,306.54
Thailand,74.669,86.563,96.832,106.24,116.415,125.671,135.296,151.84,178.083,207.632,240.438,269.457,301.035,334.905,369.414,407.786,438.723,433.999,405.379,429.888,459.213,485.732,523.636,572.359,624.687,671.257,726.346,786.52,815.436,814.994,886.76,912.79,1008.787,1049.948,1059.446,1087.227,1146.041,1205.839,1286.782,1337.984,1270.215,1343.727,1475.656,1585.228,1686.341,1778.542,1872.104,1967.618
Timor-Leste,,,,,,,,,,,,,,,,,,,,,1.105,1.315,1.246,1.242,1.281,1.361,1.345,1.523,1.729,1.916,2.12,2.293,2.658,2.864,3.195,3.484,3.817,3.95,4.017,4.888,5.504,5.446,4.573,4.807,4.979,5.203,5.433,5.707
Togo,2.714,2.869,2.933,2.891,3.172,3.394,3.575,3.572,4.073,4.406,4.84,4.974,4.925,4.219,4.909,5.999,5.872,6.201,6.128,6.373,6.454,6.653,7.016,7.635,7.763,7.633,8.077,8.197,8.694,9.234,9.915,10.769,11.214,11.966,12.793,13.806,14.676,15.491,16.649,17.873,18.406,20.149,22.612,24.735,26.992,29.335,31.857,34.601
Tonga,0.067,0.083,0.1,0.11,0.164,0.178,0.198,0.206,0.206,0.216,0.235,0.257,0.253,0.259,0.27,0.297,0.303,0.306,0.317,0.328,0.349,0.362,0.384,0.392,0.394,0.405,0.408,0.409,0.437,0.417,0.425,0.463,0.476,0.486,0.505,0.516,0.555,0.585,0.6,0.616,0.627,0.649,0.678,0.719,0.759,0.794,0.824,0.855
