General government net lending/borrowing (Percent of GDP),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,-0.1,-2.1,-2.4,-1,0.6,-2.5,-3.9,-1.8,0.9,-0.7,0.2,-0.6,-1.7,-1.4,0.1,-0.7,1.6,-1.1,-2.2,,,,,,,
Albania,,,,,,,,,,,,,,,,,,-11.9,-9.9,-8.8,-7.8,-6.8,-6.2,-5,-5.2,-3.5,-3.3,-3.2,-4.9,-6.6,-3.5,-3.5,-3.4,-5.2,-5.5,-4.3,-1.5,-1.6,-1.3,-1.9,-6.7,-4.5,-5,-3.2,-2.3,-2.3,-2.4,-2.3
Algeria,,,,,,,,,,,3.2,3.8,0.8,-5.9,-1.9,0.6,3.9,2.9,-3.6,-1.9,9.7,3.7,1.2,4.9,5.3,13.6,14,6.6,9.6,-5.8,0,-0.1,-4.4,-0.4,-7.3,-15.3,-13.1,-6.5,-4.4,-5.6,-6.7,-3.8,-5,-5.6,-6.4,-6.8,-7.6,-8.3
Andorra,,,,,,,,,,,,,,,,,,,,,,0.7,1,1.8,1.9,-0.1,-1.4,-2.8,-3.2,-3.5,-0.3,0.4,-1.7,3.4,2.1,2,4.4,3.3,2.7,2.3,-2.8,-0.5,1.2,2.6,3,3.6,3.9,4.2
Angola,,,,,,,,,,,,,,,,,5.9,-0.3,-6.7,-10.6,2.3,3.2,-2.5,-4.7,1.2,7.2,9.4,4.3,-4.2,-7.9,3.4,8.1,4.1,-0.3,-5.7,-2.9,-4.5,-6.6,2.3,0.8,-1.9,2.8,3.1,1.6,0.7,-0.5,-0.9,-1.2
Antigua and Barbuda,,,,,,,,,,,0.1,-4.1,-0.9,-2.6,-4.6,-4.2,-1.7,0,-1.8,-3.4,-4.9,-9.4,-9.7,-8.1,-4.4,-4.8,-7.5,-5.6,-5.4,-17.8,-0.3,-3.5,-1.1,-4.3,-2.9,-2.6,-0.1,-2.8,-2.5,-4,-6.4,-4.3,-3.9,-1.9,-0.5,0,0.3,0.3
Argentina,,,,,,,,,,,,,,0,-1.2,-2.1,-2.8,-1.8,-1.8,-3.7,-3.4,-5.4,-1.9,1.5,4,3.3,1.7,0.8,0.4,-1.8,-1.4,-2.7,-3,-3.3,-4.3,-6,-6.7,-6.7,-5.4,-4.4,-8.6,-4.6,-3.8,-3.2,-3.1,-2.6,-1.9,-1.4
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,-2,-2,-2.3,-1.8,-7.7,-5,-2.9,-1.5,-1.6,-1.9,-4.8,-5.6,-4.8,-1.8,-1,-5.4,-4.6,-4.1,-2.8,-2.2,-1.8,-1.4,-1.2
Aruba,,,,,,,,,,,,,,,,-0.8,-2.3,-2.1,0.1,0.1,0.6,-0.8,-3.2,1.9,-8.5,-3,-2.5,-1,1.5,-2.6,-3.5,-6.4,-9,-6,-7.5,-1.5,-1.5,-2.6,-2,0.3,-16.8,-10.2,-6.4,-3.1,-1.8,-1.2,-0.8,-0.4
Australia,,,,,,,,,0.5,0.9,-0.2,-2.8,-4.7,-4.7,-3.8,-2.6,-1.5,-0.5,-0.2,0.7,1.3,0,0.2,1.1,1.3,1.7,1.8,1.5,-1.1,-4.6,-5.1,-4.5,-3.5,-2.8,-2.9,-2.8,-2.4,-1.7,-1.3,-4.4,-8.6,-7.7,-5.2,-3.4,-2.2,-1.6,-1.2,-0.8
Austria,,,,,,,,,-3.4,-3,-2.6,-2.9,-2.1,-4.5,-5,-6.1,-4.4,-2.4,-2.7,-2.6,-2.1,-0.7,-1.9,-1.4,-4.8,-2.5,-2.6,-1.4,-1.5,-5.4,-4.5,-2.6,-2.2,-2,-2.7,-1,-1.5,-0.8,0.2,0.6,-8.3,-5.8,-3.9,-2.4,-0.7,-0.7,-0.8,-0.6
Azerbaijan,,,,,,,,,,,,,,,-6.4,-1.1,-2.2,-1,1.6,-1,0.1,21.8,19.4,1.6,1.8,2.7,0.7,2.3,17.2,5.9,13.8,10.9,3.7,1.6,2.7,-4.8,-1.2,-1.3,5.5,9.1,-6.5,4.3,20.1,12,7.2,3.6,1,-0.9
"Bahamas, The",,,,,,,,,,,-3.3,-2.9,-2.9,-1.7,-1,-0.4,-0.8,-2.3,-1.1,1.3,-0.5,-0.3,-2.1,-2.2,-1.9,-1.2,-0.4,-0.8,-0.8,-2.4,-2.6,-2.9,-3.3,-4.2,-3.7,-2.5,-2.5,-5.3,-3.3,-1.7,-7.2,-13.6,-6.7,-3.5,-3.1,-2.7,-2.4,-2.2
Bahrain,,,,,,,,,,,-7.1,-3.6,-5.6,-2.9,-5.4,-4.2,0.3,-6.7,-5.7,-5.1,7.6,0.7,-3.4,-1.8,0.2,2.9,2.3,1.6,4.3,-5.6,-9.7,-5.1,-6,-8.9,-3.5,-18.3,-17.4,-14,-11.8,-9,-17.9,-11.1,-3.3,-4.6,-5.6,-6.5,-7,-7.6
Bangladesh,-7,-6.1,-6.7,-6.8,-5.5,-5,-5.5,-5.2,-4.9,-5.1,-0.2,0.5,0.4,0.5,0,-0.4,-2.4,-2.3,-2.6,-1.6,-2.9,-4.1,-2.7,-2.3,-2.6,-2.9,-2.6,-2.2,-4,-3.2,-2.7,-3.6,-3.1,-3.4,-3.1,-3.9,-3.8,-4.9,-4.8,-6.3,-5.6,-4.2,-6.1,-5.7,-5.4,-5,-5,-5
Barbados,,,,,,,,,,,,,,,6.8,6.4,3.9,5.8,6.4,5.8,5.4,4.4,-5.7,-3.3,-3.2,-3.3,-3.7,-4.9,-4.7,-7.4,-8.5,-4.1,-8,-10.2,-7.5,-9.1,-5.3,-4.3,-0.3,3.7,-4.7,-4.9,-3.4,-1,0.4,1.6,1.8,2
Belarus,,,,,,,,,,,,,,,,,,,,,,-4.7,-7.8,-6.7,-7.1,-6.7,-7.7,-7.8,-10.9,-7.2,-4.2,-2.8,0.4,-1,0.1,-3,-1.7,-0.3,1.8,0.9,-2.9,-1.7,-4.4,-1.3,-0.1,0.9,1,1.2
Belgium,-9.7,-16,-12.8,-15,-11.2,-10.4,-10.3,-8.1,-7.5,-7.8,-7,-7.7,-8.4,-7.7,-5.3,-4.5,-4,-2.2,-1,-0.6,-0.1,0.2,0,-1.9,-0.2,-2.7,0.2,0.1,-1.1,-5.4,-4.1,-4.3,-4.3,-3.1,-3.1,-2.4,-2.4,-0.7,-0.8,-1.9,-9.1,-6,-5.1,-4.4,-4.8,-4.8,-5,-5.4
Belize,,,,,,,,,,,,,,,,,-2.3,-2.4,-3.6,-8.9,-9.1,-9.7,-7.2,-11.1,-6,-4.9,-3,-0.2,1.6,-3.1,-2.4,-1.3,-0.3,-1.6,-2.2,-6.5,-5.6,-4.3,-1.7,-3.5,-9.1,-3.2,-1.7,-1.9,-2.1,-2.1,-2.2,-2.2
Benin,,,,,,,,,,0.9,-3.2,-3.1,-2.7,-0.6,-2.1,-2.6,-0.1,0.6,2.5,1.9,-3.7,-3.3,-3.3,-1.1,-0.7,-1.5,-0.1,0.2,0,-2.2,-0.3,-1,-0.2,-1.4,-1.7,-5.6,-4.3,-4.2,-3,-0.5,-4.7,-5.8,-4.5,-3.5,-2.5,-2.5,-2.5,-2.5
Bhutan,,-3.8,1.2,-1,2.2,-9.7,-3.7,-0.6,1.4,-10.9,-7.8,-0.5,-3.7,5.1,-0.1,-1,2.7,-2.1,1.4,-1.4,-3.6,-13.1,-4.7,-11,1.9,-7.5,-0.1,0.9,-2.8,-0.9,2.1,-3.4,-2.3,-5,2.7,-0.5,-2.5,-4.8,-1.6,-1.6,-1.9,-6.3,-10.2,-7.7,-5,-3,-2.8,-2.4
Bolivia,,-9.6,-15.9,-19.8,-25.4,-9.8,-2.7,-7.7,-6.5,-5.5,-4.4,-4.2,-4.4,-6.1,-3,-1.8,-1.9,-3.3,-5.1,-3.8,-3.7,-6.8,-8.8,-7.9,-5.5,-2.2,4.5,1.7,3.6,0,1.7,0.8,1.8,0.7,-3.4,-6.9,-7.2,-7.8,-8.1,-7.2,-12.7,-9.3,-7.5,-6.8,-6.7,-6.7,-6.4,-5.8
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,-1,-2.8,-4.6,-3.5,-3,-0.4,-0.2,0.8,2.1,0.2,-3.9,-5.3,-4.1,-2.7,-2.7,-1.3,-2.9,-0.2,0.3,1.8,1.7,1.4,-4.7,-0.7,-0.2,0.2,0.3,0.3,0.3,0.1
Botswana,,,,,,,,,,,,,,,,,,,,,8.7,-2.9,-3.9,-0.2,1.3,10.3,13.3,5.7,-7.6,-13.8,-8,-0.1,0.9,5.8,3.9,-4.8,0.7,-1.1,-5,-8.5,-11,-4.7,-3.1,1,1.3,1.6,1.6,1.6
Brazil,,,,,,,,,,,,,,,,,-5.3,-5.6,-7.2,-5.2,-3.3,-3.2,-4.4,-5.2,-2.9,-3.5,-3.6,-2.7,-1.5,-3.2,-3.8,-2.5,-2.5,-3,-6,-10.2,-9,-7.8,-7,-5.9,-13.3,-4.4,-7.6,-7.4,-5.6,-4.9,-4.4,-4.5
Brunei Darussalam,,,,,,33.1,7.9,4.3,-3.8,-5.8,-2.1,-1.4,-9.9,-15.7,-30,-27.1,-11.1,-14.5,-28.7,-20.8,6.9,2.6,-4.6,8.1,8.6,16,19.9,3.2,36.2,3.6,7.6,25.6,15.8,13,3.6,-14.5,-21.7,-10.4,-3.6,-9.7,-15.7,-1.1,19.3,9.6,0.8,-2.9,-4.8,-5.7
Bulgaria,,,,,,,,,,,,,,,,,,,1.1,0.2,-0.6,-0.6,-0.6,0,1.6,2.2,3.2,3.1,2.7,-0.9,-3.8,-1.8,-0.4,-1.8,-3.7,-2.8,1.5,0.8,0.1,-1,-2.9,-2.9,-2.8,-1.5,-1,0,0.2,0.3
Burkina Faso,,,,,,-1.2,-5.1,-5.3,-4.3,2,-7.5,-2.8,-2.5,-3.8,-1.9,-2.6,-1.7,-2.6,-2.6,-3.3,-3,-3.6,-4.4,-1.8,-4.2,-4.9,14.3,-5,-3.6,-4.2,-4.1,-2,-2.8,-3.5,-1.7,-2.1,-3.1,-6.9,-4.4,-3.4,-5.7,-5.6,-6.1,-5,-4,-3,-3,-3
Burundi,,,,,,,,,,,9.5,4.8,-4.8,-1.4,-2.1,-4.3,-10,-5.2,-5.2,-6.1,-6.4,-8.7,-5.4,-14.7,-15.5,-10.6,-9.9,-2.5,-2.7,-5.1,-3.6,-3.5,-3.8,-1.9,-3.9,-7.6,-7.1,-5,-6.7,-6.4,-6.6,-3.9,-7.4,-7.5,-4.6,-2.6,-2.4,-2.2
Cabo Verde,,,,,,,,,,,,,,,-12.8,-11.8,-12.4,-11.5,-3.6,-11.5,-17.8,-6.5,-7.8,-4.5,-3.7,-6,-5.1,-0.9,-1.6,-5.8,-10.5,-7.7,-10.3,-9.3,-7.6,-4.6,-3,-3,-2.7,-1.8,-9.1,-8.5,-7.1,-5.1,-4,-2.5,-1.1,-0.8
Cambodia,,,,,,,,,,,,,,,,,-7.5,-3.7,-5.4,-3.8,-4.8,-5.1,-6.4,-6.2,-3.6,-0.4,-0.2,0.7,0.5,-4.8,-3.8,-4.7,-4.5,-2.6,-1.6,-0.6,-0.3,-0.8,0.7,3,-3.5,-5.6,-4.1,-3.9,-3.3,-3.2,-3.1,-2.8
Cameroon,,,,,,,,,,,,,,,,,,,,,1.5,0.9,1.5,0.6,-0.5,3,28.2,3.9,2,0,-0.9,-2.3,-1.4,-3.6,-4.1,-4.2,-5.9,-4.7,-2.4,-3.2,-3.2,-3.2,-1.2,0.7,-0.4,0,-0.5,-1
Canada,-4,-2.9,-6.9,-8,-7.9,-8.8,-7.3,-5.7,-4.5,-4.7,-5.9,-8.4,-9.2,-8.9,-6.9,-5.5,-3.1,0,0.1,1.7,2.6,0.5,-0.2,-0.1,0.8,1.6,1.8,1.8,0.2,-3.9,-4.7,-3.3,-2.5,-1.5,0.2,-0.1,-0.5,-0.1,0.4,0,-11.4,-4.7,-2.2,-0.8,-0.7,-0.5,-0.4,-0.3
Central African Republic,,,,,,,,,-3.7,-3.2,-6.6,-8,-7.3,-5.7,-7.6,-4.8,-1.1,-1.6,0,-0.5,-2,-0.9,-1.2,-3,-1.7,-4.3,8.6,1,-1.2,-0.6,-1.3,-2.1,0.4,-5.9,-3.9,-0.6,1.1,-1.1,-1,1.4,-3.4,-6,-2.5,-2,-1.8,-1.6,-1.4,-1.1
Chad,,,,,,,,,,,,,,,,-4.1,-3.7,-3.3,-2.2,-5.3,-6.1,-4.6,-5.3,-5.6,-2.4,-0.1,2.2,2.5,3.6,-9.2,-4.2,2.4,0.5,-2.1,-4.2,-4.4,-1.9,-0.2,1.9,-0.2,2.1,-0.8,5.9,8.3,4.6,4.2,5.2,3.9
Chile,,,,,,,,,,,2.2,1.5,2,1.4,1.4,3,2,2,0.4,-2,-0.7,-0.5,-1.1,-0.4,2,4.5,7.3,7.8,3.9,-4.2,-0.4,1.4,0.7,-0.5,-1.5,-2.1,-2.7,-2.6,-1.5,-2.7,-7.2,-7.5,-1.5,-0.6,-0.3,-0.2,-0.3,-0.2
"China, People's Republic of",,,0.2,0,0.1,0.9,-0.3,-0.7,-1,-0.9,-0.7,-1,-1.2,-0.9,-1.7,-1,-0.7,-0.7,-1.1,-2.3,-2.8,-2.6,-2.9,-2.4,-1.5,-1.4,-1.1,0.1,0,-1.8,-0.4,-0.1,-0.3,-0.8,-0.7,-2.5,-3.4,-3.4,-4.3,-6.1,-10.7,-6,-7.7,-7.1,-7,-6.9,-6.9,-6.8
Colombia,,,-4.3,-3.8,-3.9,-2.5,-1.9,-0.6,-0.9,-1.5,-0.4,0.3,-0.1,-0.2,-0.1,-1,-2.5,-3.2,-3.9,-5.4,-2.9,-2.7,-3.5,-2.7,-1.3,0,-1,-0.8,0,-2.7,-3.3,-2,0.2,-1,-1.7,-3.5,-2.3,-2.5,-4.7,-3.5,-7,-6.8,-4.6,-2.2,-1.4,-0.9,-1,-1.1
Comoros,,,,,-5.7,-5.1,-4.9,-3.1,-2.7,-1.3,-1,-2.3,-2,1.3,-3.7,-4.1,-3.4,-1.3,-2,-0.5,-1.1,-2.1,-2.1,-2,-1,0,-1.5,-1.2,-1.5,0.4,4.2,0.9,2,10.5,-0.3,2.6,-5.5,-0.1,-1.3,-4.3,-0.5,-2.4,-5.6,-5.3,-3.5,-2.9,-1.6,-1.5
"Congo, Dem. Rep. of the",,,,,,,,,,,,,,,,,-0.6,-1.1,-1.5,-1.3,-1.9,-1.3,0.7,-4.2,-0.4,0.6,1.1,0.5,-0.5,0.9,-1,-1,1.8,1.9,0,-0.4,-0.5,1.4,0,-2,-1.4,0,-3.3,-2.4,-2.1,-2.1,-1.7,-1.2
"Congo, Republic of ",,,,,,,,,,0.8,-4.1,-11.2,-12.7,-11.3,-10.6,-6.4,9.2,3.7,-5.2,-4.7,1,-0.7,-7.3,0.4,3.3,13.4,16,9,23.9,4.8,15.5,16.1,7.2,-2.8,-10.7,-17.8,-15.6,-5.9,5.7,4.7,-1.2,2,11.3,7.7,7.5,4.8,3.1,3.1
Costa Rica,,,,,,,,,,,-4.4,-2.4,-1.5,-1.5,-5.5,-3.7,-4.3,-3.4,-3,-2.9,-3.7,-3.5,-5,-3.4,-3.4,-2.8,-1.4,0.3,-0.3,-3.4,-5.2,-4.1,-4.5,-5.4,-5.7,-5.5,-5.1,-6,-5.7,-6.7,-8.4,-5.1,-4.5,-3.7,-2.9,-2.4,-2.2,-1.9
Croatia,,,,,,,,,,,,,-3.2,-0.5,1.7,-1.1,-1.2,-1.7,-2.7,-7,-5.5,-5.7,-3.3,-4.5,-4.9,-3.6,-3.1,-2.2,-2.8,-6,-6.4,-8,-5.5,-5.4,-5.3,-3.4,-0.9,0.8,0.2,0.2,-7.4,-3.7,-2.9,-2.2,-1.9,-1.6,-1.5,-1.4
Cyprus,,,,,,,,,,,,,,,,-0.7,-3,-4.8,-3.9,-4.1,-2.2,-2.1,-4.1,-5.9,-3.7,-2.2,-1,3.2,0.9,-5.4,-4.7,-5.7,-5.6,-5.2,-0.2,0.2,0.2,2,-3.5,1.3,-5.7,-1.7,-1.3,-0.3,0.2,0.6,1,1.2
Czech Republic,,,,,,,,,,,,,,,,-12.4,-3,-3.2,-4.2,-3.1,-3.6,-5.8,-6.4,-6.9,-2.4,-3,-2.2,-0.6,-2,-5.4,-4.2,-2.7,-3.9,-1.3,-2.1,-0.6,0.7,1.5,0.9,0.3,-5.6,-6.1,-3.5,-3,-2.4,-1.8,-1.3,-0.8
Côte d'Ivoire,,,,,,,,,,,,,,,,,,-0.7,-0.7,-1.3,-0.8,0.7,-0.6,-1.3,-1,-1,-1,-0.4,-0.2,-1,-1.3,-2.9,-2.3,-1.6,-1.6,-2,-3,-3.3,-2.9,-2.3,-5.6,-5.6,-4.7,-3.8,-3,-3,-3,-3
Denmark,-3.6,-6.8,-9.5,-7.7,-4.4,-2.6,2.1,1.5,0.2,-0.7,-1.5,-2.9,-2.6,-3.7,-3.6,-3.6,-2.5,-1.2,-0.4,0.9,1.9,1.1,0,-0.1,2.1,5,5,5,3.2,-2.8,-2.7,-2.1,-3.5,-1.2,1.1,-1.3,-0.1,1.8,0.8,4.1,-0.2,-0.3,0.8,0.6,0.3,0,0,0
Djibouti,,,,,,,,,,,-3.3,-0.9,-6.1,-7.1,-5,-5.1,-1.8,-2.9,-3.6,-5.2,-4,-3.6,-4.6,-4.1,-3.7,-1.2,0.3,-1.9,0.6,-3.9,-1,-1.2,-2,-4.2,-6.9,-15.3,-8.3,-4.5,-2.8,-0.9,-1.6,-1.9,-4,-2.6,-2.3,-2.1,-2,-1.7
Dominica,,,,,,,,,,,-4.7,-3,-2.2,-1.4,-3.4,-2.9,-1.6,-2.2,-6,-9.2,-8.7,-6.5,-4.1,0.8,-0.7,0.9,2.9,1.8,0.7,-0.3,-3.4,-4.4,-5.4,-2.9,-5.5,11.4,11.4,-3.2,-18.5,-8.3,-7.3,-9,-1.4,-2,-3.7,-3.2,-1.7,0
Dominican Republic,,,,,,,,,,,,,,,,,,-1.1,-0.8,-1.3,-1.4,-1.6,-1.8,-6.2,-3.4,-0.4,-0.9,0.1,-3.2,-3,-2.7,-3.1,-6.6,-3.5,-2.8,0,-3.1,-3.1,-2.2,-2.2,-7.9,-2.9,-2.7,-2.8,-2.8,-2.4,-2.4,-2.4
Ecuador,,,,,,,,,,,,,,,,-1.9,-3.3,-2.7,-4.9,-4.6,-0.3,0,0.7,1,1.9,0.6,2.9,2.6,0.6,-3.6,-1.4,-0.1,-0.9,-4.6,-5.2,-6.1,-8.2,-4.5,-2.1,-2.7,-6.1,-1.5,,,,,,
Egypt,,,,,,,,,,,,,,,,,,,,2.1,1.3,-1.1,-6.8,-5.7,-5.8,-6.7,-7.4,-4.9,-6,-6.2,-7.4,-9.6,-10,-12.9,-11.3,-10.9,-12.5,-10.4,-9.4,-8,-7.8,-7.3,-6.8,-6.1,-7.1,-6.7,-6.1,-5.6
El Salvador,,,,,,,,,,,-0.6,-2.3,-4.3,-1.4,-0.9,-0.2,-2.7,-2,-2.9,-3.1,-3.4,-4.9,-5.5,-4,-2.8,-3.5,-3.4,-2.3,-3.8,-6.6,-5,-4.5,-3.8,-4.5,-4,-3.6,-3.1,-2.5,-2.7,-3.1,-8.2,-5.7,-5.6,-6.5,-6.7,-8.2,-8.2,-8.1
Equatorial Guinea,-204.1,-174.9,-184.9,-154.6,-114.4,-89.3,-97.3,-158,-208.5,-76.2,-160.2,-236,-557.5,-217.9,-487.3,-123.4,-6.4,3.2,-7.7,-0.2,-2.7,14.9,17.6,7.8,13.9,18.5,21.8,17.2,14.6,-6.5,-4.5,0.8,-7.2,-4.4,-7.5,-15.1,-10.9,-2.6,0.5,1.8,-1.7,1.7,3.5,4.4,2.4,1.7,1.2,1.5
