Population (Millions of people),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
Afghanistan,,,,,,,,,,,,,,,,,,,,,,17.887,18.707,19.477,20.237,20.947,21.596,22.426,22.997,23.596,24.269,25.031,25.864,26.736,27.601,28.425,29.2,29.7,31.6,32.2,32.941,,,,,,,
Albania,2.672,2.726,2.784,2.844,2.904,2.965,3.023,3.084,3.142,3.228,3.287,3.267,3.247,3.227,3.208,3.188,3.168,3.148,3.129,3.109,3.089,3.06,3.051,3.04,3.027,3.011,2.993,2.97,2.947,2.928,2.913,2.905,2.9,2.895,2.889,2.881,2.876,2.884,2.883,2.881,2.878,2.873,2.866,2.858,2.85,2.84,2.831,2.821
Algeria,18.666,19.246,19.864,20.516,21.175,22.2,22.8,23.4,24.1,24.7,25.022,25.643,26.271,26.894,27.496,28.06,28.566,29.045,29.507,29.965,30.506,30.954,31.414,31.885,32.366,32.855,33.351,33.858,34.591,35.268,35.978,36.717,37.495,38.297,39.114,39.963,40.836,41.721,42.578,43.424,43.851,44.462,45.082,45.71,46.347,46.993,47.648,48.313
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.07,0.07,0.07,0.071,0.072,0.073,0.075,0.076,0.078,0.078,0.08,0.081,0.083,0.084,0.086,0.088,0.089
Angola,8.91,9.151,9.393,9.639,9.894,11.149,11.467,11.76,12.079,12.41,12.742,13.124,13.518,13.923,14.341,14.771,15.214,15.671,16.141,16.625,17.124,17.637,18.166,18.711,19.273,19.851,20.446,21.06,21.692,22.342,23.013,23.703,24.414,25.147,25.901,26.681,27.503,28.377,29.25,30.128,31.031,31.962,32.921,33.909,34.926,35.974,37.053,38.165
Antigua and Barbuda,0.068,0.068,0.067,0.066,0.065,0.064,0.063,0.062,0.061,0.06,0.06,0.061,0.062,0.063,0.065,0.067,0.068,0.07,0.072,0.074,0.076,0.077,0.078,0.078,0.079,0.08,0.081,0.082,0.083,0.084,0.085,0.086,0.087,0.088,0.089,0.091,0.092,0.094,0.095,0.096,0.098,0.099,0.101,0.102,0.104,0.105,0.106,0.109
Argentina,27.95,28.45,28.93,29.34,29.84,30.35,30.74,31.09,31.47,31.86,32.53,32.97,33.42,33.917,34.353,34.779,35.196,35.604,36.005,36.399,36.784,37.156,37.516,37.87,38.226,38.592,38.971,39.356,39.746,40.134,40.788,41.261,41.733,42.203,42.67,43.132,43.59,44.045,44.495,44.939,45.388,45.842,46.3,46.763,47.231,47.703,48.18,48.662
Armenia,,,,,,,,,,,3.51,3.51,3.45,3.37,3.29,3.22,3.17,3.14,3.11,3.09,3.08,3.06,3.05,3.04,3.03,3.01,3,2.99,2.98,2.97,2.966,2.968,2.97,2.98,2.985,2.99,2.993,2.979,2.969,2.963,2.962,2.962,2.963,2.963,2.963,2.963,2.964,2.964
Aruba,,,,,,,0.061,0.06,0.061,0.062,0.064,0.067,0.069,0.074,0.078,0.08,0.083,0.086,0.088,0.09,0.091,0.091,0.092,0.093,0.095,0.098,0.099,0.1,0.101,0.102,0.102,0.103,0.105,0.106,0.108,0.109,0.11,0.111,0.111,0.112,0.111,0.111,0.112,0.112,0.113,0.113,0.113,0.114
Australia,14.802,15.039,15.289,15.483,15.677,15.901,16.139,16.395,16.687,16.937,17.17,17.379,17.557,17.719,17.893,18.12,18.33,18.51,18.706,18.919,19.141,19.386,19.605,19.827,20.046,20.312,20.628,21.016,21.476,21.866,22.172,22.522,22.928,23.298,23.64,23.985,24.39,24.773,25.171,25.558,25.684,25.709,25.915,26.226,26.567,26.899,27.222,27.548
Austria,7.54,7.556,7.565,7.543,7.544,7.549,7.557,7.567,7.576,7.594,7.645,7.711,7.799,7.883,7.929,7.948,7.959,7.968,7.977,7.992,8.012,8.042,8.082,8.118,8.169,8.225,8.268,8.295,8.322,8.341,8.361,8.389,8.426,8.477,8.544,8.63,8.74,8.815,8.885,8.859,8.901,8.946,8.99,9.035,9.08,9.126,9.171,9.217
Azerbaijan,,,,,,,,,,,,,7.459,7.487,7.597,7.644,7.726,7.8,7.877,7.953,8.033,8.114,8.191,8.269,8.349,8.447,8.553,8.666,8.78,8.922,8.998,9.111,9.235,9.357,9.477,9.593,9.706,9.81,9.898,9.982,10.067,10.119,10.241,10.363,10.488,10.614,10.741,10.87
"Bahamas, The",0.211,0.215,0.22,0.226,0.231,0.234,0.238,0.242,0.247,0.251,0.255,0.259,0.264,0.269,0.273,0.279,0.284,0.288,0.293,0.298,0.303,0.307,0.312,0.316,0.321,0.325,0.329,0.333,0.337,0.341,0.345,0.348,0.352,0.356,0.36,0.364,0.368,0.372,0.377,0.381,0.385,0.389,0.394,0.398,0.402,0.407,0.412,0.416
Bahrain,0.353,0.367,0.38,0.393,0.406,0.42,0.435,0.45,0.467,0.484,0.488,0.508,0.516,0.53,0.544,0.559,0.574,0.589,0.605,0.621,0.638,0.661,0.711,0.765,0.824,0.889,0.96,1.039,1.107,1.178,1.235,1.195,1.209,1.253,1.315,1.37,1.424,1.501,1.503,1.484,1.472,1.487,1.518,1.549,1.58,1.613,1.646,1.68
Bangladesh,79.639,81.768,83.932,86.142,88.417,90.764,93.188,95.671,98.186,100.695,103.172,105.599,107.984,110.351,112.738,115.17,117.65,120.161,122.683,125.19,127.658,130.089,132.478,134.792,136.986,139.036,140.921,142.66,144.304,145.925,147.575,149.274,151.008,152.765,154.52,156.256,157.971,159.671,161.356,163.046,164.689,166.303,167.886,169.432,170.937,172.399,173.814,175.18
Barbados,0.252,0.253,0.254,0.255,0.255,0.256,0.257,0.258,0.259,0.259,0.26,0.261,0.262,0.263,0.264,0.265,0.266,0.267,0.268,0.269,0.27,0.271,0.271,0.272,0.273,0.274,0.275,0.276,0.277,0.278,0.28,0.281,0.282,0.283,0.283,0.284,0.285,0.286,0.286,0.287,0.288,0.289,0.289,0.29,0.291,0.292,0.292,0.293
Belarus,,,,,,,,,,,10.19,10.195,10.217,10.24,10.228,10.177,10.142,10.093,10.045,10.019,9.99,9.957,9.9,9.831,9.763,9.697,9.63,9.579,9.542,9.514,9.496,9.472,9.451,9.442,9.444,9.453,9.469,9.47,9.448,9.429,9.41,9.35,9.303,9.257,9.21,9.164,9.119,9.073
Belgium,9.855,9.863,9.855,9.858,9.853,9.858,9.859,9.865,9.876,9.928,9.948,9.987,10.022,10.068,10.101,10.131,10.143,10.17,10.192,10.214,10.239,10.263,10.31,10.356,10.396,10.446,10.511,10.585,10.667,10.753,10.84,11.001,11.076,11.138,11.181,11.237,11.311,11.352,11.399,11.456,11.522,11.566,11.62,11.669,11.714,11.757,11.798,11.837
Belize,0.15,0.15,0.153,0.157,0.162,0.166,0.171,0.176,0.179,0.184,0.189,0.194,0.199,0.205,0.211,0.217,0.222,0.23,0.239,0.243,0.25,0.256,0.263,0.269,0.276,0.284,0.291,0.299,0.307,0.315,0.322,0.332,0.341,0.35,0.359,0.368,0.378,0.388,0.398,0.408,0.419,0.43,0.44,0.45,0.459,0.468,0.478,0.487
Benin,3.636,3.763,3.878,4.004,4.13,4.267,4.404,4.54,4.687,4.826,4.978,5.149,5.332,5.522,5.714,5.906,6.094,6.282,6.47,6.664,6.866,7.077,7.295,7.521,7.75,7.982,8.217,8.455,8.697,8.945,9.199,9.461,9.729,10.005,10.287,10.576,10.872,11.175,11.49,11.814,12.146,12.487,12.838,13.198,13.569,13.95,14.342,14.745
Bhutan,0.408,0.419,0.43,0.44,0.451,0.464,0.479,0.495,0.511,0.524,0.53,0.529,0.522,0.513,0.506,0.503,0.507,0.515,0.528,0.543,0.558,0.574,0.591,0.602,0.613,0.624,0.635,0.643,0.651,0.659,0.667,0.675,0.683,0.692,0.7,0.713,0.722,0.731,0.735,0.738,0.745,0.753,0.76,0.767,0.775,0.782,0.79,0.797
Bolivia,5.161,5.587,5.703,5.822,5.944,6.068,6.195,6.324,6.456,6.591,6.728,6.869,7.012,7.213,7.419,7.567,7.717,7.871,8.026,8.183,8.43,8.59,8.75,8.91,9.07,9.23,9.39,9.55,9.71,9.87,10.03,10.19,10.35,10.51,10.67,10.83,10.99,11.15,11.31,11.47,11.63,11.8,11.96,12.13,12.29,12.45,12.635,12.823
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,3.763,3.736,3.732,3.743,3.751,3.755,3.759,3.76,3.763,3.766,3.768,3.762,3.754,3.736,3.704,3.66,3.605,3.531,3.526,3.518,3.511,3.504,3.496,3.491,3.487,3.481,3.473,3.464,3.455,3.445,3.436,3.426
Botswana,0.916,0.933,0.968,1.003,1.041,1.079,1.119,1.16,1.202,1.246,1.292,1.331,1.369,1.408,1.446,1.482,1.518,1.552,1.585,1.616,1.643,1.675,1.705,1.734,1.766,1.799,1.836,1.875,1.916,1.953,1.987,2.015,2.04,2.063,2.089,2.121,2.16,2.205,2.254,2.304,2.352,2.401,2.45,2.501,2.553,2.607,2.661,2.716
Brazil,118.563,121.213,123.885,126.573,129.273,131.978,134.653,137.268,139.819,142.307,146.593,149.094,151.547,153.986,156.431,158.875,163.538,166.104,168.693,171.256,173.766,176.209,178.499,180.708,182.865,184.991,187.062,189.038,191.01,192.981,194.891,196.604,198.315,200.004,201.718,203.476,205.157,206.805,208.495,210.147,211.756,212.609,213.911,215.157,216.347,217.479,218.618,221.948
Brunei Darussalam,,,,,,0.222,0.226,0.234,0.241,0.246,0.253,0.26,0.267,0.274,0.281,0.287,0.295,0.302,0.31,0.317,0.325,0.333,0.344,0.35,0.36,0.359,0.365,0.37,0.375,0.38,0.387,0.393,0.399,0.403,0.408,0.412,0.417,0.43,0.442,0.442,0.443,0.444,0.445,0.445,0.445,0.445,0.445,0.445
Bulgaria,8.808,8.834,8.859,8.881,8.897,8.903,8.901,8.889,8.865,8.826,8.771,8.697,8.607,8.507,8.407,8.312,8.225,8.162,8.105,8.067,8.15,7.891,7.846,7.801,7.761,7.719,7.679,7.64,7.607,7.564,7.505,7.327,7.285,7.246,7.202,7.154,7.102,7.05,7,6.951,6.917,6.875,6.834,6.793,6.752,6.712,6.671,6.631
Burkina Faso,6.823,6.985,7.158,7.341,7.531,7.728,7.931,8.14,8.356,8.58,8.811,9.05,9.297,9.552,9.817,10.09,10.373,10.666,10.969,11.283,11.608,11.945,12.293,12.655,13.031,13.422,13.829,14.252,14.69,15.141,15.605,16.082,16.571,17.073,17.586,18.111,18.646,19.193,19.751,20.321,20.912,21.521,22.147,22.791,23.454,24.136,24.838,25.56
Burundi,4.09,4.21,4.334,4.461,4.591,4.726,4.864,5.007,5.154,5.305,5.46,5.62,5.78,5.77,5.87,5.98,6.09,6.19,6.3,6.489,6.684,6.884,7.091,7.26,7.478,7.512,7.737,7.969,8.232,8.504,8.776,9.048,9.329,9.618,9.907,10.204,10.53,10.867,11.193,11.529,11.875,12.231,12.598,12.976,13.365,13.766,14.179,14.605
Cabo Verde,0.289,0.294,0.299,0.305,0.312,0.318,0.325,0.332,0.339,0.346,0.354,0.363,0.371,0.38,0.379,0.389,0.399,0.408,0.417,0.426,0.435,0.444,0.452,0.46,0.468,0.475,0.481,0.486,0.492,0.497,0.502,0.508,0.514,0.52,0.526,0.533,0.54,0.546,0.544,0.55,0.557,0.563,0.57,0.577,0.584,0.591,0.598,0.605
Cambodia,6.718,6.775,6.945,7.196,7.475,7.743,7.99,8.228,8.467,8.724,9.009,9.324,9.659,10.007,10.43,10.769,11.091,11.396,11.685,11.96,12.223,12.473,12.709,12.934,13.149,13.356,13.555,13.747,13.941,14.096,14.251,14.406,14.561,14.716,14.871,15.026,15.181,15.336,15.491,15.6,15.678,15.835,15.993,16.153,16.315,16.478,16.643,16.809
Cameroon,8.808,9.064,9.319,9.574,9.831,10.093,10.372,10.667,10.98,11.313,11.665,12.025,12.391,12.764,13.145,13.513,13.892,14.28,14.68,15.091,15.514,15.929,16.358,16.801,17.259,17.733,18.224,18.73,19.253,19.79,20.341,20.906,21.485,22.077,22.682,23.298,23.927,24.566,25.216,25.876,26.546,27.224,27.912,28.608,29.315,30.032,30.759,31.496
Canada,24.471,24.785,25.083,25.336,25.577,25.813,26.067,26.398,26.751,27.215,27.632,27.987,28.324,28.651,28.96,29.263,29.57,29.868,30.124,30.367,30.647,30.971,31.309,31.603,31.901,32.204,32.529,32.849,33.199,33.581,33.958,34.298,34.665,35.034,35.392,35.678,36.052,36.495,37.003,37.54,37.995,38.226,38.693,39.104,39.512,39.919,40.324,40.725
Central African Republic,2.279,2.348,2.407,2.467,2.526,2.595,2.684,2.741,2.795,2.852,2.913,2.98,3.051,3.125,3.201,3.276,3.35,3.425,3.498,3.57,3.638,3.704,3.767,3.83,3.894,3.961,4.032,4.107,4.185,4.266,4.35,4.419,4.436,4.448,4.464,4.493,4.538,4.596,4.666,4.745,4.83,4.92,5.017,5.119,5.227,5.338,5.454,5.572
Chad,4.514,4.613,4.718,4.832,4.958,5.095,5.247,5.413,5.59,5.774,5.963,6.157,6.357,6.564,6.781,7.01,7.251,7.503,7.77,8.054,8.356,8.678,9.019,9.374,9.735,10.097,10.457,10.818,11.184,11.56,11.952,12.361,12.785,13.22,13.664,14.111,14.562,15.017,15.478,15.947,16.426,16.915,17.414,17.921,18.437,18.961,19.491,20.03
Chile,11.174,11.36,11.545,11.731,11.917,12.102,12.317,12.533,12.748,12.963,13.179,13.422,13.737,13.957,14.172,14.381,14.585,14.783,14.975,15.162,15.343,15.52,15.692,15.857,16.022,16.183,16.348,16.518,16.698,16.881,17.064,17.254,17.443,17.612,17.788,17.971,18.167,18.419,18.751,19.107,19.458,19.718,19.923,20.113,20.297,20.482,20.67,20.859
"China, People's Republic of",987.05,1000.72,1016.54,1030.08,1043.57,1058.51,1075.07,1093,1110.26,1127.04,1143.33,1158.23,1171.71,1185.17,1198.5,1211.21,1223.89,1236.26,1247.61,1257.86,1267.43,1276.27,1284.53,1292.27,1299.88,1307.56,1314.48,1321.29,1328.02,1334.5,1340.91,1349.16,1359.22,1367.26,1376.46,1383.26,1392.32,1400.11,1405.41,1410.08,1412.12,1412.6,1412.547,1411.961,1410.842,1409.191,1407.011,1404.302
Colombia,27.639,28.255,28.875,29.498,30.124,29.921,30.541,31.181,31.834,32.494,33.156,33.845,34.522,35.181,35.817,36.426,37.019,37.505,38.088,38.573,39.152,39.656,40.156,40.661,41.166,41.672,42.17,42.659,43.134,43.609,44.086,44.553,45.002,45.435,45.866,46.314,46.83,47.419,48.258,49.396,50.372,51.049,51.609,52.156,52.691,53.217,53.732,54.253
Comoros,0.353,0.362,0.371,0.379,0.383,0.395,0.408,0.421,0.435,0.449,0.462,0.447,0.457,0.466,0.476,0.486,0.497,0.507,0.518,0.529,0.54,0.552,0.564,0.576,0.59,0.604,0.62,0.636,0.652,0.669,0.687,0.705,0.724,0.744,0.764,0.785,0.806,0.828,0.851,0.874,0.897,0.921,0.955,0.991,1.027,1.066,1.107,1.149
"Congo, Dem. Rep. of the",25.124,25.953,26.81,27.694,28.608,29.552,30.528,31.535,32.576,33.651,34.761,35.908,37.334,38.816,40.253,41.576,42.757,44.838,45.734,46.649,48.049,49.449,50.971,52.602,54.315,56.09,57.927,59.835,61.809,63.845,65.939,68.087,70.291,72.553,74.877,77.267,79.801,82.417,85.12,87.911,90.794,93.751,96.801,99.948,103.197,106.552,110.02,113.605
"Congo, Republic of ",1.589,1.638,1.689,1.741,1.794,1.85,1.907,1.966,2.026,2.154,2.22,2.288,2.345,2.404,2.464,2.525,2.588,2.653,2.719,2.787,2.857,2.929,3.002,3.077,3.154,3.233,3.313,3.396,3.481,3.568,3.657,3.749,3.843,3.939,4.037,4.138,4.241,4.347,4.456,4.568,4.682,4.799,4.919,5.042,5.168,5.297,5.429,5.565
Costa Rica,2.302,2.372,2.443,2.514,2.588,2.666,2.746,2.824,2.901,2.977,3.051,3.122,3.191,3.275,3.373,3.47,3.565,3.657,3.747,3.838,3.81,3.953,4.022,4.086,4.152,4.215,4.279,4.34,4.404,4.469,4.554,4.613,4.673,4.733,4.793,4.851,4.909,4.966,5.022,5.075,5.128,5.18,5.232,5.285,5.338,5.392,5.446,5.501
Croatia,,,,,,,,,,,4.517,4.81,4.73,4.624,4.524,4.453,4.494,4.572,4.501,4.554,4.381,4.3,4.302,4.303,4.305,4.31,4.311,4.31,4.31,4.305,4.295,4.281,4.268,4.256,4.238,4.204,4.174,4.125,4.088,4.065,4.048,4.034,4.006,3.983,3.962,3.966,3.978,3.99
Cyprus,0.509,0.515,0.521,0.528,0.535,0.541,0.548,0.554,0.559,0.568,0.579,0.595,0.611,0.626,0.639,0.645,0.656,0.666,0.675,0.683,0.69,0.698,0.706,0.714,0.723,0.733,0.744,0.758,0.776,0.797,0.819,0.84,0.862,0.866,0.858,0.847,0.848,0.855,0.864,0.876,0.888,0.896,0.904,0.912,0.921,0.929,0.936,0.943
Czech Republic,,,,,,,,,,,,,,,,10.333,10.321,10.309,10.299,10.29,10.278,10.232,10.201,10.193,10.195,10.199,10.224,10.254,10.343,10.426,10.462,10.487,10.505,10.516,10.512,10.538,10.554,10.579,10.61,10.65,10.694,10.702,10.73,10.749,10.759,10.761,10.76,10.757
Côte d'Ivoire,7.993,8.175,8.492,8.924,9.173,9.528,9.902,10.286,10.382,10.804,11.246,11.697,12.157,13.358,13.758,14.158,14.56,14.938,15.326,15.725,16.134,16.553,16.984,17.425,17.878,18.343,18.82,19.309,19.811,20.327,20.855,21.397,21.954,22.524,23.11,23.711,24.327,24.96,25.609,26.275,26.958,27.659,28.378,29.116,29.873,30.649,31.446,32.264
Denmark,5.122,5.124,5.119,5.116,5.112,5.111,5.116,5.125,5.129,5.13,5.135,5.146,5.162,5.181,5.197,5.216,5.251,5.275,5.295,5.314,5.33,5.349,5.368,5.384,5.398,5.411,5.427,5.447,5.476,5.511,5.535,5.561,5.581,5.603,5.627,5.66,5.707,5.749,5.781,5.806,5.823,5.84,5.861,5.884,5.907,5.93,5.953,5.976
Djibouti,,,,,,,,,,,0.59,0.607,0.615,0.619,0.622,0.63,0.644,0.661,0.68,0.7,0.718,0.733,0.747,0.76,0.772,0.783,0.795,0.805,0.816,0.828,0.84,0.854,0.868,0.883,0.899,0.914,0.929,0.944,0.959,0.974,0.988,1.002,1.016,1.03,1.043,1.056,1.069,1.081
Dominica,,0.074,0.074,0.073,0.073,0.073,0.072,0.072,0.072,0.072,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.07,0.069,0.07,0.07,0.071,0.071,0.069,0.07,0.072,0.073,0.074,0.074,0.074,0.075,0.075,0.076,0.076
Dominican Republic,5.652,5.781,5.916,6.056,6.202,6.353,6.509,6.669,6.828,6.979,7.118,7.242,7.375,7.511,7.642,7.771,7.897,8.023,8.152,8.276,8.398,8.513,8.628,8.745,8.858,8.968,9.071,9.174,9.28,9.38,9.479,9.58,9.681,9.785,9.883,9.98,10.075,10.169,10.266,10.358,10.448,10.54,10.632,10.725,10.819,10.914,11.01,11.106
Ecuador,8.03,8.261,8.495,8.733,8.971,9.211,9.451,9.691,9.944,10.189,10.43,10.671,10.912,11.15,11.38,11.598,11.798,11.987,12.168,12.347,12.531,12.815,13.094,13.32,13.552,13.721,13.965,14.215,14.473,14.738,15.012,15.266,15.521,15.775,16.027,16.279,16.529,16.777,17.023,17.268,17.511,17.757,18.006,18.259,18.516,18.776,19.04,19.307
Egypt,40.554,41.706,42.846,44.015,45.237,46.545,47.751,48.8,49.8,50.9,51.36,52.423,53.508,55.2,56.3,57.6,58.8,60.1,61.3,62.6,64,65.3,66.6,68,69.3,70.7,72.2,73.6,75.2,76.9,78.7,80.5,82.5,84.6,86.8,89,91,95.2,97.1,98.9,100.6,102.612,104.664,106.758,108.893,111.071,113.292,115.558
El Salvador,4.729,4.783,4.821,4.849,4.879,4.918,4.969,5.029,5.099,5.18,5.27,5.342,5.416,5.49,5.562,5.629,5.69,5.746,5.798,5.845,5.888,5.927,5.962,5.994,6.024,6.052,6.079,6.106,6.132,6.158,6.184,6.211,6.238,6.266,6.295,6.325,6.356,6.388,6.421,6.454,6.486,6.519,6.551,6.584,6.617,6.65,6.683,6.716
Equatorial Guinea,0.255,0.27,0.291,0.314,0.338,0.359,0.376,0.39,0.402,0.414,0.427,0.441,0.455,0.471,0.487,0.505,0.524,0.545,0.567,0.59,0.614,0.64,0.666,0.695,0.725,0.757,0.792,0.829,0.868,0.909,0.951,0.994,1.039,1.084,1.129,1.175,1.221,1.268,1.314,1.36,1.406,1.452,1.498,1.544,1.59,1.637,1.683,1.73
Eritrea,,,,,,,,,,,,,2.258,2.239,2.218,2.204,2.196,2.195,2.206,2.237,2.292,2.375,2.481,2.601,2.72,2.827,2.918,2.997,3.063,3.12,3.17,3.214,3.25,3.281,3.311,3.343,3.377,3.413,3.453,3.497,3.546,3.601,3.662,3.728,3.796,3.866,3.937,4.01
Estonia,,,,,,,,,,1.553,1.558,1.555,1.543,1.499,1.465,1.437,1.416,1.4,1.386,1.39,1.397,1.388,1.379,1.371,1.363,1.355,1.347,1.341,1.337,1.335,1.331,1.327,1.323,1.318,1.315,1.315,1.316,1.317,1.322,1.327,1.329,1.33,1.33,1.33,1.329,1.328,1.326,1.325
Eswatini,0.557,0.574,0.59,0.608,0.628,0.652,0.679,0.709,0.74,0.77,0.797,0.819,0.838,0.855,0.872,0.89,0.909,0.93,0.939,0.947,0.956,0.965,0.974,0.983,0.992,1.001,1.01,1.018,1.026,1.033,1.041,1.048,1.056,1.063,1.071,1.078,1.086,1.093,1.104,1.115,1.127,1.139,1.151,1.163,1.176,1.189,1.201,1.214
Ethiopia,34.32,35.148,36.151,37.294,38.52,39.786,41.084,42.424,43.815,45.273,46.807,48.42,50.096,51.812,53.531,55.23,56.898,58.544,60.179,61.826,63.5,65.405,67.22,71.342,73.197,75.1,77.053,79.056,80.321,81.606,82.912,84.238,85.586,86.955,88.347,89.76,91.196,92.656,94.138,95.644,97.175,99.701,101.296,102.917,104.564,106.237,107.937,109.664
